
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 11.669542649847465 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.trees
         Sample      posterior seedban_ensity
       52300000        30.6113        30.6113 19s/Msamples
       52350000        66.4276        66.4276 19s/Msamples
       52400000        87.4656        87.4656 19s/Msamples
       52450000        26.9813        26.9813 19s/Msamples
       52500000         0.5101         0.5101 19s/Msamples
       52550000        17.8571        17.8571 19s/Msamples
       52600000        34.3318        34.3318 19s/Msamples
       52650000        37.3983        37.3983 19s/Msamples
       52700000        81.4282        81.4282 19s/Msamples
       52750000       207.2157       207.2157 19s/Msamples
       52800000       133.0244       133.0244 19s/Msamples
       52850000        22.9608        22.9608 19s/Msamples
       52900000        24.5672        24.5672 19s/Msamples
       52950000        30.0855        30.0855 19s/Msamples
       53000000         0.9474         0.9474 19s/Msamples
       53050000       147.9587       147.9587 19s/Msamples
       53100000        48.1326        48.1326 19s/Msamples
       53150000       194.4361       194.4361 19s/Msamples
       53200000       187.5784       187.5784 19s/Msamples
       53250000       121.5382       121.5382 19s/Msamples
       53300000        50.9147        50.9147 19s/Msamples
       53350000        20.3209        20.3209 19s/Msamples
       53400000        30.5214        30.5214 19s/Msamples
       53450000        19.0131        19.0131 19s/Msamples
       53500000         6.0580         6.0580 19s/Msamples
       53550000        46.2031        46.2031 19s/Msamples
       53600000        35.8409        35.8409 19s/Msamples
       53650000        46.2104        46.2104 19s/Msamples
       53700000        57.4062        57.4062 19s/Msamples
       53750000        25.7544        25.7544 19s/Msamples
       53800000        20.8075        20.8075 19s/Msamples
       53850000        76.2577        76.2577 19s/Msamples
       53900000        49.7140        49.7140 19s/Msamples
       53950000        -1.1743        -1.1743 19s/Msamples
       54000000         2.8638         2.8638 19s/Msamples
       54050000        38.1459        38.1459 19s/Msamples
       54100000        57.4491        57.4491 19s/Msamples
       54150000        20.6467        20.6467 19s/Msamples
       54200000       100.0402       100.0402 19s/Msamples
       54250000         2.2699         2.2699 19s/Msamples
       54300000        17.2808        17.2808 19s/Msamples
       54350000        33.7622        33.7622 19s/Msamples
       54400000        74.7899        74.7899 19s/Msamples
       54450000       262.7733       262.7733 19s/Msamples
       54500000         3.8921         3.8921 19s/Msamples
       54550000        35.4230        35.4230 19s/Msamples
       54600000        53.5523        53.5523 19s/Msamples
       54650000        27.8130        27.8130 19s/Msamples
       54700000         5.1182         5.1182 19s/Msamples
       54750000       103.8349       103.8349 19s/Msamples
       54800000         3.8508         3.8508 19s/Msamples
       54850000        -1.3301        -1.3301 19s/Msamples
       54900000        40.2483        40.2483 19s/Msamples
       54950000        21.2939        21.2939 19s/Msamples
       55000000        -2.4681        -2.4681 19s/Msamples
       55050000        64.0454        64.0454 19s/Msamples
       55100000        -0.3340        -0.3340 19s/Msamples
       55150000        98.1954        98.1954 19s/Msamples
       55200000        60.3816        60.3816 19s/Msamples
       55250000        58.3181        58.3181 19s/Msamples
       55300000       123.7101       123.7101 19s/Msamples
       55350000        22.1082        22.1082 19s/Msamples
       55400000        45.7935        45.7935 19s/Msamples
       55450000        21.9751        21.9751 19s/Msamples
       55500000         7.0332         7.0332 19s/Msamples
       55550000        24.3751        24.3751 19s/Msamples
       55600000        12.4590        12.4590 19s/Msamples
       55650000        41.2529        41.2529 19s/Msamples
       55700000        27.5111        27.5111 19s/Msamples
       55750000        14.3982        14.3982 19s/Msamples
       55800000        26.4949        26.4949 19s/Msamples
       55850000        14.0481        14.0481 19s/Msamples
       55900000        32.5562        32.5562 19s/Msamples
       55950000         7.6914         7.6914 19s/Msamples
       56000000        51.6960        51.6960 19s/Msamples
       56050000        48.6380        48.6380 19s/Msamples
       56100000        -1.1346        -1.1346 19s/Msamples
       56150000        38.3656        38.3656 19s/Msamples
       56200000        15.0928        15.0928 19s/Msamples
       56250000        60.5773        60.5773 19s/Msamples
       56300000        34.2403        34.2403 19s/Msamples
       56350000        40.8704        40.8704 19s/Msamples
       56400000        23.1471        23.1471 19s/Msamples
       56450000         6.8211         6.8211 19s/Msamples
       56500000        88.9174        88.9174 19s/Msamples
       56550000         1.0114         1.0114 19s/Msamples
       56600000        12.4133        12.4133 19s/Msamples
       56650000        19.8979        19.8979 19s/Msamples
       56700000         8.6294         8.6294 19s/Msamples
       56750000        11.5665        11.5665 19s/Msamples
       56800000        42.2666        42.2666 19s/Msamples
       56850000        77.0468        77.0468 19s/Msamples
       56900000        72.1998        72.1998 19s/Msamples
       56950000         3.0171         3.0171 19s/Msamples
       57000000        24.5898        24.5898 19s/Msamples
       57050000         2.2188         2.2188 19s/Msamples
       57100000         8.1615         8.1615 19s/Msamples
       57150000        36.4849        36.4849 19s/Msamples
       57200000         2.5247         2.5247 19s/Msamples
       57250000        54.8757        54.8757 19s/Msamples
       57300000        46.7659        46.7659 19s/Msamples
       57350000         1.6714         1.6714 19s/Msamples
       57400000        42.8803        42.8803 19s/Msamples
       57450000        73.6886        73.6886 19s/Msamples
       57500000        10.3749        10.3749 19s/Msamples
       57550000        53.8658        53.8658 19s/Msamples
       57600000        60.6096        60.6096 19s/Msamples
       57650000        94.0184        94.0184 19s/Msamples
       57700000        11.2899        11.2899 19s/Msamples
       57750000        21.0320        21.0320 19s/Msamples
       57800000        91.4240        91.4240 19s/Msamples
       57850000        29.3412        29.3412 19s/Msamples
       57900000        81.9110        81.9110 19s/Msamples
       57950000        24.4958        24.4958 19s/Msamples
       58000000        15.1362        15.1362 19s/Msamples
       58050000         3.9083         3.9083 19s/Msamples
       58100000         2.6258         2.6258 19s/Msamples
       58150000        19.5022        19.5022 19s/Msamples
       58200000        63.6069        63.6069 19s/Msamples
       58250000         6.3755         6.3755 19s/Msamples
       58300000         6.2989         6.2989 19s/Msamples
       58350000        85.8647        85.8647 19s/Msamples
       58400000        -1.7329        -1.7329 19s/Msamples
       58450000        59.0982        59.0982 19s/Msamples
       58500000        -0.1871        -0.1871 19s/Msamples
       58550000        10.3969        10.3969 19s/Msamples
       58600000        17.6479        17.6479 19s/Msamples
       58650000        26.7354        26.7354 19s/Msamples
       58700000        35.4863        35.4863 19s/Msamples
       58750000        35.3055        35.3055 19s/Msamples
       58800000         9.8320         9.8320 19s/Msamples
       58850000        34.4596        34.4596 19s/Msamples
       58900000        61.4058        61.4058 19s/Msamples
       58950000        79.2373        79.2373 19s/Msamples
       59000000         5.9578         5.9578 19s/Msamples
       59050000         9.6268         9.6268 19s/Msamples
       59100000        41.3952        41.3952 19s/Msamples
       59150000        -0.1504        -0.1504 19s/Msamples
       59200000       110.7046       110.7046 19s/Msamples
       59250000        18.3280        18.3280 19s/Msamples
       59300000        70.9844        70.9844 19s/Msamples
       59350000        77.4689        77.4689 19s/Msamples
       59400000        31.8367        31.8367 19s/Msamples
       59450000        24.7507        24.7507 19s/Msamples
       59500000        -0.4608        -0.4608 19s/Msamples
       59550000        61.0640        61.0640 19s/Msamples
       59600000        65.8399        65.8399 19s/Msamples
       59650000        37.2857        37.2857 19s/Msamples
       59700000         3.9863         3.9863 19s/Msamples
       59750000        34.5902        34.5902 19s/Msamples
       59800000         7.8048         7.8048 19s/Msamples
       59850000        16.3648        16.3648 19s/Msamples
       59900000        51.4123        51.4123 19s/Msamples
       59950000        36.3078        36.3078 19s/Msamples
       60000000        38.6367        38.6367 19s/Msamples
       60050000        18.1154        18.1154 19s/Msamples
       60100000        22.1530        22.1530 19s/Msamples
       60150000       106.6036       106.6036 19s/Msamples
       60200000        13.5240        13.5240 19s/Msamples
       60250000        -0.4771        -0.4771 19s/Msamples
       60300000        14.0876        14.0876 19s/Msamples
       60350000        -0.7420        -0.7420 19s/Msamples
       60400000        18.5282        18.5282 19s/Msamples
       60450000        53.0708        53.0708 19s/Msamples
       60500000        48.2039        48.2039 19s/Msamples
       60550000        76.8315        76.8315 19s/Msamples
       60600000        19.3022        19.3022 19s/Msamples
       60650000         8.7545         8.7545 19s/Msamples
       60700000         7.6678         7.6678 19s/Msamples
       60750000        25.2139        25.2139 19s/Msamples
       60800000        24.6510        24.6510 19s/Msamples
       60850000        37.7985        37.7985 19s/Msamples
       60900000        68.9240        68.9240 19s/Msamples
       60950000        34.8100        34.8100 19s/Msamples
       61000000       127.4415       127.4415 19s/Msamples
       61050000         2.3450         2.3450 19s/Msamples
       61100000        31.1629        31.1629 19s/Msamples
       61150000        62.7758        62.7758 19s/Msamples
       61200000        43.9181        43.9181 19s/Msamples
       61250000        52.6952        52.6952 19s/Msamples
       61300000        -1.3971        -1.3971 19s/Msamples
       61350000        -0.2604        -0.2604 19s/Msamples
       61400000        -0.9150        -0.9150 19s/Msamples
       61450000         6.8989         6.8989 19s/Msamples
       61500000        37.2689        37.2689 19s/Msamples
       61550000        82.7770        82.7770 19s/Msamples
       61600000         7.9407         7.9407 19s/Msamples
       61650000        67.7867        67.7867 19s/Msamples
       61700000        -1.4903        -1.4903 19s/Msamples
       61750000        23.8270        23.8270 19s/Msamples
       61800000        71.3500        71.3500 19s/Msamples
       61850000        29.6694        29.6694 19s/Msamples
       61900000         4.7964         4.7964 19s/Msamples
       61950000        88.1396        88.1396 19s/Msamples
       62000000         7.6665         7.6665 19s/Msamples
       62050000        37.5368        37.5368 19s/Msamples
       62100000        -1.2576        -1.2576 19s/Msamples
       62150000        39.5927        39.5927 19s/Msamples
       62200000        18.9207        18.9207 19s/Msamples
       62250000        19.3817        19.3817 19s/Msamples
       62300000        -0.6027        -0.6027 19s/Msamples
       62350000        -0.4853        -0.4853 19s/Msamples
       62400000        41.5855        41.5855 19s/Msamples
       62450000        72.8266        72.8266 19s/Msamples
       62500000        77.7409        77.7409 19s/Msamples
       62550000        74.7559        74.7559 19s/Msamples
       62600000        70.5275        70.5275 19s/Msamples
       62650000        17.2089        17.2089 19s/Msamples
       62700000        55.7806        55.7806 19s/Msamples
       62750000        33.4006        33.4006 19s/Msamples
       62800000        26.1443        26.1443 19s/Msamples
       62850000         3.2805         3.2805 19s/Msamples
       62900000        62.2922        62.2922 19s/Msamples
       62950000        66.9530        66.9530 19s/Msamples
       63000000        70.1891        70.1891 19s/Msamples
       63050000        13.5988        13.5988 19s/Msamples
       63100000         6.6731         6.6731 19s/Msamples
       63150000        55.2733        55.2733 19s/Msamples
       63200000        50.4173        50.4173 19s/Msamples
       63250000        48.2418        48.2418 19s/Msamples
       63300000        52.9770        52.9770 19s/Msamples
       63350000        -1.9170        -1.9170 19s/Msamples
       63400000        20.7724        20.7724 19s/Msamples
       63450000         4.3619         4.3619 19s/Msamples
       63500000       122.5686       122.5686 19s/Msamples
       63550000        -1.1515        -1.1515 19s/Msamples
       63600000        36.2782        36.2782 19s/Msamples
       63650000         2.3985         2.3985 19s/Msamples
       63700000        46.8494        46.8494 19s/Msamples
       63750000        17.1571        17.1571 19s/Msamples
       63800000         2.8707         2.8707 19s/Msamples
       63850000        18.9520        18.9520 19s/Msamples
       63900000        35.1522        35.1522 19s/Msamples
       63950000        41.1475        41.1475 19s/Msamples
       64000000        32.4173        32.4173 19s/Msamples
       64050000        11.5923        11.5923 19s/Msamples
       64100000        16.7028        16.7028 19s/Msamples
       64150000        96.8395        96.8395 19s/Msamples
       64200000        38.5120        38.5120 19s/Msamples
       64250000        65.7881        65.7881 19s/Msamples
       64300000        50.3504        50.3504 19s/Msamples
       64350000         8.6708         8.6708 19s/Msamples
       64400000        14.8575        14.8575 19s/Msamples
       64450000       156.8594       156.8594 19s/Msamples
       64500000         4.5270         4.5270 19s/Msamples
       64550000        33.7037        33.7037 19s/Msamples
       64600000        41.5812        41.5812 19s/Msamples
       64650000        14.6592        14.6592 19s/Msamples
       64700000         5.7643         5.7643 19s/Msamples
       64750000        79.1878        79.1878 19s/Msamples
       64800000        45.8155        45.8155 19s/Msamples
       64850000         8.1501         8.1501 19s/Msamples
       64900000       104.2486       104.2486 19s/Msamples
       64950000        23.2779        23.2779 19s/Msamples
       65000000        13.2996        13.2996 19s/Msamples
       65050000        -0.9468        -0.9468 19s/Msamples
       65100000        56.0551        56.0551 19s/Msamples
       65150000         6.3644         6.3644 19s/Msamples
       65200000        45.7342        45.7342 19s/Msamples
       65250000         7.8248         7.8248 19s/Msamples
       65300000        29.5193        29.5193 19s/Msamples
       65350000        36.3734        36.3734 19s/Msamples
       65400000        26.6947        26.6947 19s/Msamples
       65450000         5.1156         5.1156 19s/Msamples
       65500000         3.8146         3.8146 19s/Msamples
       65550000         6.8436         6.8436 19s/Msamples
       65600000         5.2683         5.2683 19s/Msamples
       65650000        20.6326        20.6326 19s/Msamples
       65700000        87.2160        87.2160 19s/Msamples
       65750000        23.4985        23.4985 19s/Msamples
       65800000        13.5959        13.5959 19s/Msamples
       65850000        45.9790        45.9790 19s/Msamples
       65900000         4.4133         4.4133 19s/Msamples
       65950000        37.6030        37.6030 19s/Msamples
       66000000        18.6320        18.6320 19s/Msamples
       66050000        81.3947        81.3947 19s/Msamples
       66100000        54.9191        54.9191 19s/Msamples
       66150000       123.5434       123.5434 19s/Msamples
       66200000        15.8028        15.8028 19s/Msamples
       66250000        21.1599        21.1599 19s/Msamples
       66300000       126.9898       126.9898 19s/Msamples
       66350000         2.1291         2.1291 19s/Msamples
       66400000         2.2404         2.2404 19s/Msamples
       66450000         1.9618         1.9618 19s/Msamples
       66500000         6.3589         6.3589 19s/Msamples
       66550000        23.9409        23.9409 19s/Msamples
       66600000        80.4256        80.4256 19s/Msamples
       66650000       101.8636       101.8636 19s/Msamples
       66700000        27.8804        27.8804 19s/Msamples
       66750000         1.4680         1.4680 19s/Msamples
       66800000        28.6368        28.6368 19s/Msamples
       66850000        57.9382        57.9382 19s/Msamples
       66900000        -1.4931        -1.4931 19s/Msamples
       66950000        46.7885        46.7885 19s/Msamples
       67000000       168.7915       168.7915 19s/Msamples
       67050000        24.5639        24.5639 19s/Msamples
       67100000        28.8390        28.8390 19s/Msamples
       67150000         6.6300         6.6300 19s/Msamples
       67200000       152.1884       152.1884 19s/Msamples
       67250000         3.5452         3.5452 19s/Msamples
       67300000        64.5669        64.5669 19s/Msamples
       67350000         7.2028         7.2028 19s/Msamples
       67400000        17.3501        17.3501 19s/Msamples
       67450000        90.8385        90.8385 19s/Msamples
       67500000        11.6396        11.6396 19s/Msamples
       67550000        27.9683        27.9683 19s/Msamples
       67600000        28.4161        28.4161 19s/Msamples
       67650000         3.1888         3.1888 19s/Msamples
       67700000        25.0664        25.0664 19s/Msamples
       67750000        -0.4232        -0.4232 19s/Msamples
       67800000        65.9781        65.9781 19s/Msamples
       67850000       120.2311       120.2311 19s/Msamples
       67900000        -1.3964        -1.3964 19s/Msamples
       67950000        63.3647        63.3647 19s/Msamples
       68000000        46.7969        46.7969 19s/Msamples
       68050000         7.2940         7.2940 19s/Msamples
       68100000         4.6492         4.6492 19s/Msamples
       68150000        10.6782        10.6782 19s/Msamples
       68200000        13.6736        13.6736 19s/Msamples
       68250000       106.3493       106.3493 19s/Msamples
       68300000        81.3869        81.3869 19s/Msamples
       68350000        14.4155        14.4155 19s/Msamples
       68400000        62.6528        62.6528 19s/Msamples
       68450000        14.5045        14.5045 19s/Msamples
       68500000        80.2845        80.2845 19s/Msamples
       68550000         8.7827         8.7827 19s/Msamples
       68600000        21.3751        21.3751 19s/Msamples
       68650000        46.8238        46.8238 19s/Msamples
       68700000        11.1355        11.1355 19s/Msamples
       68750000        60.8967        60.8967 19s/Msamples
       68800000         2.9780         2.9780 19s/Msamples
       68850000        10.2341        10.2341 19s/Msamples
       68900000         4.5201         4.5201 19s/Msamples
       68950000         5.5472         5.5472 19s/Msamples
       69000000        66.0448        66.0448 19s/Msamples
       69050000       122.5087       122.5087 19s/Msamples
       69100000        -1.7189        -1.7189 19s/Msamples
       69150000        52.2284        52.2284 19s/Msamples
       69200000        50.0414        50.0414 19s/Msamples
       69250000         9.6197         9.6197 19s/Msamples
       69300000        21.3514        21.3514 19s/Msamples
       69350000        25.9965        25.9965 19s/Msamples
       69400000       159.4932       159.4932 19s/Msamples
       69450000        82.2394        82.2394 19s/Msamples
       69500000        48.8424        48.8424 19s/Msamples
       69550000        -0.6389        -0.6389 19s/Msamples
       69600000         4.1316         4.1316 19s/Msamples
       69650000        37.5987        37.5987 19s/Msamples
       69700000        84.1879        84.1879 19s/Msamples
       69750000        66.4227        66.4227 19s/Msamples
       69800000       129.8776       129.8776 19s/Msamples
       69850000        16.1508        16.1508 19s/Msamples
       69900000        -0.8432        -0.8432 19s/Msamples
       69950000        12.6800        12.6800 19s/Msamples
       70000000        26.5234        26.5234 19s/Msamples
       70050000        -1.1288        -1.1288 19s/Msamples
       70100000        -0.3318        -0.3318 19s/Msamples
       70150000        -4.9422        -4.9422 19s/Msamples
       70200000        22.5553        22.5553 19s/Msamples
       70250000        14.0342        14.0342 19s/Msamples
       70300000         0.2611         0.2611 19s/Msamples
       70350000        56.1396        56.1396 19s/Msamples
       70400000        11.8440        11.8440 19s/Msamples
       70450000         3.4231         3.4231 19s/Msamples
       70500000        21.9160        21.9160 19s/Msamples
       70550000        -0.6373        -0.6373 19s/Msamples
       70600000        44.2921        44.2921 19s/Msamples
       70650000        40.7752        40.7752 19s/Msamples
       70700000        68.0054        68.0054 19s/Msamples
       70750000         7.1962         7.1962 19s/Msamples
       70800000        64.0548        64.0548 19s/Msamples
       70850000        -0.6103        -0.6103 19s/Msamples
       70900000        -1.1531        -1.1531 19s/Msamples
       70950000        -1.4447        -1.4447 19s/Msamples
       71000000        60.5394        60.5394 19s/Msamples
       71050000        17.3812        17.3812 19s/Msamples
       71100000        65.3010        65.3010 19s/Msamples
       71150000        -0.7087        -0.7087 19s/Msamples
       71200000         5.7999         5.7999 19s/Msamples
       71250000        -1.3068        -1.3068 19s/Msamples
       71300000        26.9828        26.9828 19s/Msamples
       71350000        59.4604        59.4604 19s/Msamples
       71400000         4.7759         4.7759 19s/Msamples
       71450000        51.3527        51.3527 19s/Msamples
       71500000         6.4459         6.4459 19s/Msamples
       71550000        33.7419        33.7419 19s/Msamples
       71600000        15.9757        15.9757 19s/Msamples
       71650000         4.9056         4.9056 19s/Msamples
       71700000        73.6230        73.6230 19s/Msamples
       71750000       104.9275       104.9275 19s/Msamples
       71800000        62.3609        62.3609 19s/Msamples
       71850000        48.2105        48.2105 19s/Msamples
       71900000         3.9787         3.9787 19s/Msamples
       71950000        36.8997        36.8997 19s/Msamples
       72000000         0.9393         0.9393 19s/Msamples
       72050000        16.6848        16.6848 19s/Msamples
       72100000         9.3445         9.3445 19s/Msamples
       72150000        58.2392        58.2392 19s/Msamples
       72200000        40.1808        40.1808 19s/Msamples
       72250000        29.1615        29.1615 19s/Msamples
       72300000        -0.2635        -0.2635 19s/Msamples
       72350000       174.9144       174.9144 19s/Msamples
       72400000        25.3296        25.3296 19s/Msamples
       72450000        31.6400        31.6400 19s/Msamples
       72500000        49.8365        49.8365 19s/Msamples
       72550000         2.7110         2.7110 19s/Msamples
       72600000        -0.1134        -0.1134 19s/Msamples
       72650000        30.7050        30.7050 19s/Msamples
       72700000       105.8117       105.8117 19s/Msamples
       72750000        -1.5772        -1.5772 19s/Msamples
       72800000       112.4719       112.4719 19s/Msamples
       72850000        -0.1397        -0.1397 19s/Msamples
       72900000        -0.0293        -0.0293 19s/Msamples
       72950000        37.9522        37.9522 19s/Msamples
       73000000         3.9880         3.9880 19s/Msamples
       73050000        10.2278        10.2278 19s/Msamples
       73100000         7.0494         7.0494 19s/Msamples
       73150000        -0.1889        -0.1889 19s/Msamples
       73200000        83.1897        83.1897 19s/Msamples
       73250000        48.4163        48.4163 19s/Msamples
       73300000        -4.0931        -4.0931 19s/Msamples
       73350000        62.8356        62.8356 19s/Msamples
       73400000        70.6197        70.6197 19s/Msamples
       73450000        45.0487        45.0487 19s/Msamples
       73500000        10.8980        10.8980 19s/Msamples
       73550000         4.9994         4.9994 19s/Msamples
       73600000        20.7765        20.7765 19s/Msamples
       73650000         6.5792         6.5792 19s/Msamples
       73700000        -0.2356        -0.2356 19s/Msamples
       73750000         1.9864         1.9864 19s/Msamples
       73800000        33.8711        33.8711 19s/Msamples
       73850000        -0.8027        -0.8027 19s/Msamples
       73900000        27.1121        27.1121 19s/Msamples
       73950000         8.5605         8.5605 19s/Msamples
       74000000        18.6394        18.6394 19s/Msamples
       74050000        14.0583        14.0583 19s/Msamples
       74100000        -1.9578        -1.9578 19s/Msamples
       74150000        46.8355        46.8355 19s/Msamples
       74200000       161.9435       161.9435 19s/Msamples
       74250000        86.3031        86.3031 19s/Msamples
       74300000        98.9706        98.9706 19s/Msamples
       74350000        25.4104        25.4104 19s/Msamples
       74400000        13.8010        13.8010 19s/Msamples
       74450000        -2.1379        -2.1379 19s/Msamples
       74500000        26.0194        26.0194 19s/Msamples
       74550000         8.5308         8.5308 19s/Msamples
       74600000        27.2678        27.2678 19s/Msamples
       74650000        49.9614        49.9614 19s/Msamples
       74700000        22.1665        22.1665 19s/Msamples
       74750000        44.0129        44.0129 19s/Msamples
       74800000        40.8874        40.8874 19s/Msamples
       74850000         4.8201         4.8201 19s/Msamples
       74900000         4.4115         4.4115 19s/Msamples
       74950000         7.8490         7.8490 19s/Msamples
       75000000        27.8643        27.8643 19s/Msamples
       75050000         2.3444         2.3444 19s/Msamples
       75100000        30.9494        30.9494 19s/Msamples
       75150000        -2.4010        -2.4010 19s/Msamples
       75200000        52.0904        52.0904 19s/Msamples
       75250000        97.2820        97.2820 19s/Msamples
       75300000        18.0437        18.0437 19s/Msamples
       75350000       123.2037       123.2037 19s/Msamples
       75400000         0.3174         0.3174 19s/Msamples
       75450000        14.7692        14.7692 19s/Msamples
       75500000        -0.3373        -0.3373 19s/Msamples
       75550000       158.3003       158.3003 19s/Msamples
       75600000        18.5000        18.5000 19s/Msamples
       75650000        13.7110        13.7110 19s/Msamples
       75700000         1.9432         1.9432 19s/Msamples
       75750000       131.2503       131.2503 19s/Msamples
       75800000        51.5655        51.5655 19s/Msamples
       75850000        30.2690        30.2690 19s/Msamples
       75900000        78.8047        78.8047 19s/Msamples
       75950000         0.8882         0.8882 19s/Msamples
       76000000        14.4079        14.4079 19s/Msamples
       76050000        71.5687        71.5687 19s/Msamples
       76100000         7.9320         7.9320 19s/Msamples
       76150000        12.2675        12.2675 19s/Msamples
       76200000        93.0082        93.0082 19s/Msamples
       76250000        17.9086        17.9086 19s/Msamples
       76300000        25.1959        25.1959 19s/Msamples
       76350000        63.5513        63.5513 19s/Msamples
       76400000        26.7858        26.7858 19s/Msamples
       76450000        20.3732        20.3732 19s/Msamples
       76500000        12.9517        12.9517 19s/Msamples
       76550000        45.1909        45.1909 19s/Msamples
       76600000        -1.1641        -1.1641 19s/Msamples
       76650000        19.6469        19.6469 19s/Msamples
       76700000        -0.5953        -0.5953 19s/Msamples
       76750000        82.0686        82.0686 19s/Msamples
       76800000        28.8003        28.8003 19s/Msamples
       76850000         4.6318         4.6318 19s/Msamples
       76900000        28.0569        28.0569 19s/Msamples
       76950000        58.8467        58.8467 19s/Msamples
       77000000       110.4876       110.4876 19s/Msamples
       77050000        41.0196        41.0196 19s/Msamples
       77100000       127.2517       127.2517 19s/Msamples
       77150000       112.1735       112.1735 19s/Msamples
       77200000        19.6978        19.6978 19s/Msamples
       77250000        29.8251        29.8251 19s/Msamples
       77300000        15.9220        15.9220 19s/Msamples
       77350000        24.8097        24.8097 19s/Msamples
       77400000        17.4472        17.4472 19s/Msamples
       77450000       149.7562       149.7562 19s/Msamples
       77500000        14.6245        14.6245 19s/Msamples
       77550000        99.4889        99.4889 19s/Msamples
       77600000        20.4398        20.4398 19s/Msamples
       77650000        46.9228        46.9228 19s/Msamples
       77700000        80.2718        80.2718 19s/Msamples
       77750000        34.0571        34.0571 19s/Msamples
       77800000        34.8479        34.8479 19s/Msamples
       77850000        18.3453        18.3453 19s/Msamples
       77900000        -2.4359        -2.4359 19s/Msamples
       77950000        39.1987        39.1987 19s/Msamples
       78000000        13.5115        13.5115 19s/Msamples
       78050000        32.7253        32.7253 19s/Msamples
       78100000        48.2236        48.2236 19s/Msamples
       78150000       138.9515       138.9515 19s/Msamples
       78200000        46.7451        46.7451 19s/Msamples
       78250000        49.8198        49.8198 19s/Msamples
       78300000        19.1795        19.1795 19s/Msamples
       78350000        16.2111        16.2111 19s/Msamples
       78400000       141.8871       141.8871 19s/Msamples
       78450000        68.3944        68.3944 19s/Msamples
       78500000        73.1895        73.1895 19s/Msamples
       78550000        13.0353        13.0353 19s/Msamples
       78600000        10.1076        10.1076 19s/Msamples
       78650000        10.5919        10.5919 19s/Msamples
       78700000        27.1041        27.1041 19s/Msamples
       78750000        45.8788        45.8788 19s/Msamples
       78800000        28.9279        28.9279 19s/Msamples
       78850000        16.7655        16.7655 19s/Msamples
       78900000        12.6857        12.6857 19s/Msamples
       78950000         3.9535         3.9535 19s/Msamples
       79000000       121.0293       121.0293 19s/Msamples
       79050000       109.2650       109.2650 19s/Msamples
       79100000        -0.9949        -0.9949 19s/Msamples
       79150000         4.1964         4.1964 19s/Msamples
       79200000        13.0563        13.0563 19s/Msamples
       79250000        44.0434        44.0434 19s/Msamples
       79300000        12.0935        12.0935 19s/Msamples
       79350000        53.7185        53.7185 19s/Msamples
       79400000        -1.1689        -1.1689 19s/Msamples
       79450000        -0.1343        -0.1343 19s/Msamples
       79500000        73.2105        73.2105 19s/Msamples
       79550000        78.4506        78.4506 19s/Msamples
       79600000        25.8470        25.8470 19s/Msamples
       79650000       203.3329       203.3329 19s/Msamples
