
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 69.53506428951498 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.trees
         Sample      posterior seedban_ensity
       52500000        64.5279        64.5279 32s/Msamples
       52550000        18.8415        18.8415 32s/Msamples
       52600000        19.1101        19.1101 32s/Msamples
       52650000        -0.8003        -0.8003 32s/Msamples
       52700000        40.3534        40.3534 32s/Msamples
       52750000       327.6272       327.6272 32s/Msamples
       52800000        48.9309        48.9309 32s/Msamples
       52850000        71.7312        71.7312 32s/Msamples
       52900000        16.1473        16.1473 32s/Msamples
       52950000        39.0396        39.0396 32s/Msamples
       53000000        87.2343        87.2343 32s/Msamples
       53050000        46.0120        46.0120 32s/Msamples
       53100000       180.5171       180.5171 32s/Msamples
       53150000        66.8098        66.8098 32s/Msamples
       53200000         4.0333         4.0333 32s/Msamples
       53250000       294.2575       294.2575 32s/Msamples
       53300000        30.4091        30.4091 32s/Msamples
       53350000       132.9279       132.9279 32s/Msamples
       53400000        83.3853        83.3853 32s/Msamples
       53450000         4.8522         4.8522 32s/Msamples
       53500000        72.0295        72.0295 32s/Msamples
       53550000       113.8680       113.8680 32s/Msamples
       53600000         1.0440         1.0440 32s/Msamples
       53650000       251.3689       251.3689 32s/Msamples
       53700000        11.2068        11.2068 32s/Msamples
       53750000        53.4531        53.4531 32s/Msamples
       53800000       168.2726       168.2726 32s/Msamples
       53850000       162.4027       162.4027 32s/Msamples
       53900000       238.9268       238.9268 32s/Msamples
       53950000        44.6388        44.6388 32s/Msamples
       54000000        55.1009        55.1009 32s/Msamples
       54050000        83.5394        83.5394 32s/Msamples
       54100000        32.3298        32.3298 32s/Msamples
       54150000        75.7146        75.7146 32s/Msamples
       54200000       148.1069       148.1069 32s/Msamples
       54250000       138.7696       138.7696 32s/Msamples
       54300000       116.8358       116.8358 32s/Msamples
       54350000        10.7119        10.7119 32s/Msamples
       54400000       292.8465       292.8465 32s/Msamples
       54450000        15.4433        15.4433 32s/Msamples
       54500000        65.6090        65.6090 32s/Msamples
       54550000        69.8574        69.8574 32s/Msamples
       54600000       111.7166       111.7166 32s/Msamples
       54650000        10.9591        10.9591 32s/Msamples
       54700000       517.5256       517.5256 32s/Msamples
       54750000        63.4140        63.4140 32s/Msamples
       54800000       135.8419       135.8419 32s/Msamples
       54850000        27.8770        27.8770 32s/Msamples
       54900000        21.9611        21.9611 32s/Msamples
       54950000        58.0534        58.0534 32s/Msamples
       55000000        74.8458        74.8458 32s/Msamples
       55050000        58.2681        58.2681 32s/Msamples
       55100000       187.3098       187.3098 32s/Msamples
       55150000        30.8092        30.8092 32s/Msamples
       55200000        10.7002        10.7002 32s/Msamples
       55250000        55.2441        55.2441 32s/Msamples
       55300000       221.9583       221.9583 32s/Msamples
       55350000       114.3094       114.3094 32s/Msamples
       55400000       121.6731       121.6731 32s/Msamples
       55450000        47.5046        47.5046 32s/Msamples
       55500000        25.0715        25.0715 32s/Msamples
       55550000       218.1932       218.1932 32s/Msamples
       55600000        10.9781        10.9781 32s/Msamples
       55650000       116.3006       116.3006 32s/Msamples
       55700000        62.6807        62.6807 32s/Msamples
       55750000       157.4094       157.4094 32s/Msamples
       55800000        86.7714        86.7714 32s/Msamples
       55850000       100.1661       100.1661 32s/Msamples
       55900000        63.1218        63.1218 32s/Msamples
       55950000        18.7892        18.7892 32s/Msamples
       56000000        72.5445        72.5445 32s/Msamples
       56050000        22.7627        22.7627 32s/Msamples
       56100000       128.7268       128.7268 32s/Msamples
       56150000         9.7951         9.7951 32s/Msamples
       56200000        73.4030        73.4030 32s/Msamples
       56250000        52.0047        52.0047 32s/Msamples
       56300000        21.9316        21.9316 32s/Msamples
       56350000        37.1928        37.1928 32s/Msamples
       56400000       129.8642       129.8642 32s/Msamples
       56450000        78.7737        78.7737 32s/Msamples
       56500000        14.4987        14.4987 32s/Msamples
       56550000        51.4055        51.4055 32s/Msamples
       56600000        14.8497        14.8497 32s/Msamples
       56650000        -0.1010        -0.1010 32s/Msamples
       56700000       275.2644       275.2644 32s/Msamples
       56750000        29.3379        29.3379 32s/Msamples
       56800000        96.2090        96.2090 32s/Msamples
       56850000       277.9278       277.9278 32s/Msamples
       56900000         0.6124         0.6124 32s/Msamples
       56950000       100.1857       100.1857 32s/Msamples
       57000000        18.5533        18.5533 32s/Msamples
       57050000       142.1857       142.1857 32s/Msamples
       57100000       198.7004       198.7004 32s/Msamples
       57150000       108.4749       108.4749 32s/Msamples
       57200000       132.3632       132.3632 32s/Msamples
       57250000        79.6143        79.6143 32s/Msamples
       57300000        -0.3147        -0.3147 32s/Msamples
       57350000        63.2881        63.2881 32s/Msamples
       57400000       174.7638       174.7638 32s/Msamples
       57450000         4.1250         4.1250 32s/Msamples
       57500000        93.0586        93.0586 32s/Msamples
       57550000       152.5797       152.5797 32s/Msamples
       57600000       137.6150       137.6150 32s/Msamples
       57650000        32.8083        32.8083 32s/Msamples
       57700000       106.9896       106.9896 32s/Msamples
       57750000        68.5552        68.5552 32s/Msamples
       57800000        37.4267        37.4267 32s/Msamples
       57850000        94.7131        94.7131 32s/Msamples
       57900000       177.4414       177.4414 32s/Msamples
       57950000       106.1035       106.1035 32s/Msamples
       58000000        -0.0996        -0.0996 32s/Msamples
       58050000        22.5248        22.5248 32s/Msamples
       58100000        76.4318        76.4318 32s/Msamples
       58150000        62.0901        62.0901 32s/Msamples
       58200000       143.4821       143.4821 32s/Msamples
       58250000        21.1040        21.1040 32s/Msamples
       58300000       146.8127       146.8127 32s/Msamples
       58350000        47.0234        47.0234 32s/Msamples
       58400000        -1.6117        -1.6117 32s/Msamples
       58450000        65.5403        65.5403 32s/Msamples
       58500000        73.5866        73.5866 32s/Msamples
       58550000       156.5737       156.5737 32s/Msamples
       58600000        58.1737        58.1737 32s/Msamples
       58650000       336.1174       336.1174 32s/Msamples
       58700000       467.3142       467.3142 32s/Msamples
       58750000        88.8240        88.8240 32s/Msamples
       58800000        13.8829        13.8829 32s/Msamples
       58850000        69.5768        69.5768 32s/Msamples
       58900000       179.0826       179.0826 32s/Msamples
       58950000       233.5402       233.5402 32s/Msamples
       59000000         7.3815         7.3815 32s/Msamples
       59050000        15.9265        15.9265 32s/Msamples
       59100000        16.8132        16.8132 32s/Msamples
       59150000       173.5118       173.5118 32s/Msamples
       59200000        24.4178        24.4178 32s/Msamples
       59250000         6.9613         6.9613 32s/Msamples
       59300000       252.3655       252.3655 32s/Msamples
       59350000       221.3897       221.3897 32s/Msamples
       59400000        -0.4019        -0.4019 32s/Msamples
       59450000        41.7488        41.7488 32s/Msamples
       59500000       171.4749       171.4749 32s/Msamples
       59550000        10.2736        10.2736 32s/Msamples
       59600000        31.0158        31.0158 32s/Msamples
       59650000        -0.6310        -0.6310 32s/Msamples
       59700000       479.6412       479.6412 32s/Msamples
       59750000         4.4205         4.4205 32s/Msamples
       59800000       169.9217       169.9217 32s/Msamples
       59850000       105.2726       105.2726 32s/Msamples
       59900000        -0.4501        -0.4501 32s/Msamples
       59950000        96.4152        96.4152 32s/Msamples
       60000000        95.0956        95.0956 32s/Msamples
       60050000        25.9658        25.9658 32s/Msamples
       60100000       183.0084       183.0084 32s/Msamples
       60150000       240.2385       240.2385 32s/Msamples
       60200000        -1.7485        -1.7485 32s/Msamples
       60250000        23.3228        23.3228 32s/Msamples
       60300000        81.3173        81.3173 32s/Msamples
       60350000       125.4833       125.4833 32s/Msamples
       60400000        67.0224        67.0224 32s/Msamples
       60450000       157.5167       157.5167 32s/Msamples
       60500000        84.9545        84.9545 32s/Msamples
       60550000        19.0942        19.0942 32s/Msamples
       60600000       127.2637       127.2637 32s/Msamples
       60650000         9.8166         9.8166 32s/Msamples
       60700000       147.6431       147.6431 32s/Msamples
       60750000        53.2362        53.2362 32s/Msamples
       60800000       250.4886       250.4886 32s/Msamples
       60850000       125.4234       125.4234 32s/Msamples
       60900000        50.7888        50.7888 32s/Msamples
       60950000        50.1541        50.1541 32s/Msamples
       61000000        30.0813        30.0813 32s/Msamples
       61050000        49.0075        49.0075 32s/Msamples
       61100000       115.3545       115.3545 32s/Msamples
       61150000        74.2992        74.2992 32s/Msamples
       61200000       170.2150       170.2150 32s/Msamples
       61250000       140.0410       140.0410 32s/Msamples
       61300000        30.7789        30.7789 32s/Msamples
       61350000        -0.2719        -0.2719 32s/Msamples
       61400000       201.1674       201.1674 32s/Msamples
       61450000       111.3245       111.3245 32s/Msamples
       61500000        22.4216        22.4216 32s/Msamples
       61550000       261.7244       261.7244 32s/Msamples
       61600000       136.4318       136.4318 32s/Msamples
       61650000        57.6073        57.6073 32s/Msamples
       61700000       178.1648       178.1648 32s/Msamples
       61750000        30.4217        30.4217 32s/Msamples
       61800000        61.6810        61.6810 32s/Msamples
       61850000         4.2224         4.2224 32s/Msamples
       61900000        27.3116        27.3116 32s/Msamples
       61950000         9.0865         9.0865 32s/Msamples
       62000000        42.3139        42.3139 32s/Msamples
       62050000        67.7955        67.7955 32s/Msamples
       62100000        97.8662        97.8662 32s/Msamples
       62150000        88.3345        88.3345 32s/Msamples
       62200000         3.8387         3.8387 32s/Msamples
       62250000         5.6599         5.6599 32s/Msamples
       62300000        -3.2485        -3.2485 32s/Msamples
       62350000        86.9036        86.9036 32s/Msamples
       62400000        36.3770        36.3770 32s/Msamples
       62450000        -2.1708        -2.1708 32s/Msamples
       62500000       144.3501       144.3501 32s/Msamples
       62550000       139.8318       139.8318 32s/Msamples
       62600000       158.1917       158.1917 32s/Msamples
       62650000        65.2786        65.2786 32s/Msamples
       62700000        54.7054        54.7054 32s/Msamples
       62750000       117.1959       117.1959 32s/Msamples
       62800000       193.9539       193.9539 32s/Msamples
       62850000       120.4618       120.4618 32s/Msamples
       62900000        85.0895        85.0895 32s/Msamples
       62950000       157.2897       157.2897 32s/Msamples
       63000000       288.6318       288.6318 32s/Msamples
       63050000       222.8016       222.8016 32s/Msamples
       63100000       101.6986       101.6986 32s/Msamples
       63150000        33.4592        33.4592 32s/Msamples
       63200000       188.5458       188.5458 32s/Msamples
       63250000        91.4421        91.4421 32s/Msamples
       63300000        16.7266        16.7266 32s/Msamples
       63350000       157.6689       157.6689 32s/Msamples
       63400000        40.0468        40.0468 32s/Msamples
       63450000       282.1117       282.1117 32s/Msamples
       63500000        -2.1371        -2.1371 32s/Msamples
       63550000        19.0075        19.0075 32s/Msamples
       63600000         3.1017         3.1017 32s/Msamples
       63650000        50.6279        50.6279 32s/Msamples
       63700000        38.5851        38.5851 32s/Msamples
       63750000       120.6346       120.6346 32s/Msamples
       63800000         4.7264         4.7264 32s/Msamples
       63850000       140.6590       140.6590 32s/Msamples
       63900000        15.5627        15.5627 32s/Msamples
       63950000        35.9405        35.9405 32s/Msamples
       64000000        24.5216        24.5216 32s/Msamples
       64050000        72.0863        72.0863 32s/Msamples
       64100000        73.2922        73.2922 32s/Msamples
       64150000       477.8621       477.8621 32s/Msamples
       64200000        40.0853        40.0853 32s/Msamples
       64250000        16.3552        16.3552 32s/Msamples
       64300000        55.1145        55.1145 32s/Msamples
       64350000       265.4963       265.4963 32s/Msamples
       64400000       218.9294       218.9294 32s/Msamples
       64450000       295.0623       295.0623 32s/Msamples
       64500000        56.1549        56.1549 32s/Msamples
       64550000       108.4091       108.4091 32s/Msamples
       64600000       111.8888       111.8888 32s/Msamples
       64650000        15.4527        15.4527 32s/Msamples
       64700000        31.5174        31.5174 32s/Msamples
       64750000       115.2629       115.2629 32s/Msamples
       64800000        74.1743        74.1743 32s/Msamples
       64850000        62.8249        62.8249 32s/Msamples
       64900000       120.3349       120.3349 32s/Msamples
       64950000       133.6339       133.6339 32s/Msamples
       65000000       275.0062       275.0062 31s/Msamples
       65050000       107.4433       107.4433 31s/Msamples
       65100000        39.2132        39.2132 31s/Msamples
       65150000       361.7343       361.7343 31s/Msamples
       65200000       130.6749       130.6749 31s/Msamples
       65250000       244.2889       244.2889 31s/Msamples
       65300000       187.1271       187.1271 31s/Msamples
       65350000        -1.3796        -1.3796 31s/Msamples
       65400000       175.1618       175.1618 31s/Msamples
       65450000       203.5667       203.5667 31s/Msamples
       65500000       683.7559       683.7559 31s/Msamples
       65550000       106.1431       106.1431 31s/Msamples
       65600000        59.9172        59.9172 31s/Msamples
       65650000        97.2651        97.2651 31s/Msamples
       65700000       214.7117       214.7117 31s/Msamples
       65750000        -2.0608        -2.0608 31s/Msamples
       65800000         6.7132         6.7132 31s/Msamples
       65850000        43.2798        43.2798 31s/Msamples
       65900000        95.3843        95.3843 31s/Msamples
       65950000       378.0666       378.0666 31s/Msamples
       66000000        68.5392        68.5392 31s/Msamples
       66050000       131.1757       131.1757 31s/Msamples
       66100000       104.5521       104.5521 31s/Msamples
       66150000        36.2871        36.2871 31s/Msamples
       66200000        10.2523        10.2523 31s/Msamples
       66250000       173.2868       173.2868 31s/Msamples
       66300000        28.6725        28.6725 31s/Msamples
       66350000       238.7362       238.7362 31s/Msamples
       66400000       583.1479       583.1479 31s/Msamples
       66450000       175.3962       175.3962 31s/Msamples
       66500000       253.6900       253.6900 31s/Msamples
       66550000       201.9104       201.9104 31s/Msamples
       66600000        31.8692        31.8692 31s/Msamples
       66650000       232.9074       232.9074 31s/Msamples
       66700000       226.6389       226.6389 31s/Msamples
       66750000         1.4791         1.4791 31s/Msamples
       66800000        37.8590        37.8590 31s/Msamples
       66850000        90.2555        90.2555 31s/Msamples
       66900000        36.2957        36.2957 31s/Msamples
       66950000       239.7579       239.7579 31s/Msamples
       67000000        41.9040        41.9040 31s/Msamples
       67050000       173.4236       173.4236 31s/Msamples
       67100000        43.5241        43.5241 31s/Msamples
       67150000       455.4822       455.4822 31s/Msamples
       67200000       214.1198       214.1198 31s/Msamples
       67250000       114.3562       114.3562 31s/Msamples
       67300000        26.3083        26.3083 31s/Msamples
       67350000       117.1062       117.1062 31s/Msamples
       67400000       162.6040       162.6040 31s/Msamples
       67450000       238.3249       238.3249 31s/Msamples
       67500000       199.5240       199.5240 31s/Msamples
       67550000        39.5097        39.5097 31s/Msamples
       67600000        39.4979        39.4979 31s/Msamples
       67650000       188.2957       188.2957 31s/Msamples
       67700000        54.5687        54.5687 31s/Msamples
       67750000       118.2006       118.2006 31s/Msamples
       67800000       354.2605       354.2605 31s/Msamples
       67850000        19.6911        19.6911 31s/Msamples
       67900000       428.3844       428.3844 31s/Msamples
       67950000        52.7294        52.7294 31s/Msamples
       68000000       197.8142       197.8142 31s/Msamples
       68050000        -2.6771        -2.6771 31s/Msamples
       68100000       206.7057       206.7057 31s/Msamples
       68150000       254.2461       254.2461 31s/Msamples
       68200000       238.0890       238.0890 31s/Msamples
       68250000       140.0878       140.0878 31s/Msamples
       68300000        65.3750        65.3750 31s/Msamples
       68350000       237.7523       237.7523 31s/Msamples
       68400000         5.9795         5.9795 31s/Msamples
       68450000        -0.2401        -0.2401 31s/Msamples
       68500000       164.4443       164.4443 31s/Msamples
       68550000        42.4629        42.4629 31s/Msamples
       68600000        15.6026        15.6026 31s/Msamples
       68650000        10.1985        10.1985 31s/Msamples
       68700000        36.7954        36.7954 31s/Msamples
       68750000         9.4729         9.4729 31s/Msamples
       68800000        -0.0615        -0.0615 31s/Msamples
       68850000        27.5736        27.5736 31s/Msamples
       68900000        -0.5196        -0.5196 31s/Msamples
       68950000       125.2373       125.2373 31s/Msamples
       69000000        55.8884        55.8884 31s/Msamples
       69050000        42.3675        42.3675 31s/Msamples
       69100000        20.0531        20.0531 31s/Msamples
       69150000       135.6898       135.6898 31s/Msamples
       69200000       167.0504       167.0504 31s/Msamples
       69250000        14.0013        14.0013 31s/Msamples
       69300000        26.9871        26.9871 31s/Msamples
       69350000         4.8299         4.8299 31s/Msamples
       69400000       206.5213       206.5213 31s/Msamples
       69450000       124.4738       124.4738 31s/Msamples
       69500000       144.1826       144.1826 31s/Msamples
       69550000        -0.5336        -0.5336 31s/Msamples
       69600000        68.9373        68.9373 31s/Msamples
       69650000         5.9991         5.9991 31s/Msamples
       69700000        96.0055        96.0055 31s/Msamples
       69750000       101.7836       101.7836 31s/Msamples
       69800000        43.7394        43.7394 31s/Msamples
       69850000       393.2026       393.2026 31s/Msamples
       69900000       330.8591       330.8591 31s/Msamples
       69950000       214.8887       214.8887 31s/Msamples
       70000000        82.8013        82.8013 31s/Msamples
       70050000        79.7933        79.7933 31s/Msamples
       70100000        97.1726        97.1726 31s/Msamples
       70150000        58.6766        58.6766 31s/Msamples
       70200000        92.2626        92.2626 31s/Msamples
       70250000         6.1785         6.1785 31s/Msamples
       70300000       109.8829       109.8829 31s/Msamples
       70350000       112.0839       112.0839 31s/Msamples
       70400000         8.8200         8.8200 31s/Msamples
       70450000       174.4387       174.4387 31s/Msamples
       70500000        -2.6721        -2.6721 31s/Msamples
       70550000       261.5358       261.5358 31s/Msamples
       70600000        31.5995        31.5995 31s/Msamples
       70650000       241.6380       241.6380 31s/Msamples
       70700000        54.8347        54.8347 31s/Msamples
       70750000        62.7957        62.7957 31s/Msamples
       70800000        -0.7021        -0.7021 31s/Msamples
       70850000        -0.7969        -0.7969 31s/Msamples
       70900000       117.1787       117.1787 31s/Msamples
       70950000       137.0923       137.0923 31s/Msamples
       71000000       285.2366       285.2366 31s/Msamples
       71050000       284.1522       284.1522 31s/Msamples
       71100000       227.6671       227.6671 31s/Msamples
       71150000        26.2441        26.2441 31s/Msamples
       71200000        42.5130        42.5130 31s/Msamples
       71250000        -0.0181        -0.0181 31s/Msamples
       71300000       544.4813       544.4813 31s/Msamples
       71350000        53.1104        53.1104 31s/Msamples
       71400000         5.4906         5.4906 31s/Msamples
       71450000        32.2062        32.2062 31s/Msamples
       71500000        18.5797        18.5797 31s/Msamples
       71550000       124.5418       124.5418 31s/Msamples
       71600000        70.8099        70.8099 31s/Msamples
       71650000       165.4265       165.4265 31s/Msamples
       71700000         1.9705         1.9705 30s/Msamples
       71750000         2.8439         2.8439 30s/Msamples
       71800000        14.1561        14.1561 30s/Msamples
       71850000       198.4103       198.4103 30s/Msamples
       71900000       381.8619       381.8619 30s/Msamples
       71950000        99.7126        99.7126 30s/Msamples
       72000000       109.9862       109.9862 30s/Msamples
       72050000       554.7492       554.7492 30s/Msamples
       72100000       324.3070       324.3070 30s/Msamples
       72150000        -1.6200        -1.6200 30s/Msamples
       72200000       102.5581       102.5581 30s/Msamples
       72250000        13.2615        13.2615 30s/Msamples
       72300000       125.2714       125.2714 30s/Msamples
       72350000        52.6724        52.6724 30s/Msamples
       72400000        -0.6069        -0.6069 30s/Msamples
       72450000        32.6481        32.6481 30s/Msamples
       72500000       110.1902       110.1902 30s/Msamples
       72550000        69.4197        69.4197 30s/Msamples
       72600000        39.6198        39.6198 30s/Msamples
       72650000        61.9663        61.9663 30s/Msamples
       72700000       160.2356       160.2356 30s/Msamples
       72750000        73.9522        73.9522 30s/Msamples
       72800000        -0.7570        -0.7570 30s/Msamples
       72850000       210.4223       210.4223 30s/Msamples
       72900000       151.4971       151.4971 30s/Msamples
       72950000        42.0665        42.0665 30s/Msamples
       73000000        70.7993        70.7993 30s/Msamples
       73050000       130.9966       130.9966 30s/Msamples
       73100000       110.1489       110.1489 30s/Msamples
       73150000       164.0268       164.0268 30s/Msamples
       73200000        -0.6177        -0.6177 30s/Msamples
       73250000        15.0199        15.0199 30s/Msamples
       73300000        52.1064        52.1064 30s/Msamples
       73350000       170.7788       170.7788 30s/Msamples
       73400000       289.5544       289.5544 30s/Msamples
       73450000        27.5813        27.5813 30s/Msamples
       73500000        12.2143        12.2143 30s/Msamples
       73550000       144.6216       144.6216 30s/Msamples
       73600000        37.6742        37.6742 30s/Msamples
       73650000       179.6996       179.6996 30s/Msamples
       73700000        31.1023        31.1023 30s/Msamples
       73750000        51.7056        51.7056 30s/Msamples
       73800000       162.7191       162.7191 30s/Msamples
       73850000        82.4739        82.4739 30s/Msamples
       73900000        99.8082        99.8082 30s/Msamples
       73950000       105.9363       105.9363 30s/Msamples
       74000000        46.9421        46.9421 30s/Msamples
       74050000        52.6635        52.6635 30s/Msamples
       74100000        90.7494        90.7494 30s/Msamples
       74150000         5.4792         5.4792 30s/Msamples
       74200000       186.4665       186.4665 30s/Msamples
       74250000       273.5695       273.5695 30s/Msamples
       74300000        27.6307        27.6307 30s/Msamples
       74350000       214.4900       214.4900 30s/Msamples
       74400000       137.6494       137.6494 30s/Msamples
       74450000       432.8296       432.8296 30s/Msamples
       74500000        24.3073        24.3073 30s/Msamples
       74550000       195.6518       195.6518 30s/Msamples
       74600000       161.6097       161.6097 30s/Msamples
       74650000       112.4593       112.4593 30s/Msamples
       74700000       124.9824       124.9824 30s/Msamples
       74750000        37.1862        37.1862 30s/Msamples
       74800000       211.2856       211.2856 30s/Msamples
       74850000        73.0187        73.0187 30s/Msamples
       74900000        20.1853        20.1853 30s/Msamples
       74950000        85.2410        85.2410 30s/Msamples
       75000000        89.3134        89.3134 30s/Msamples
       75050000        22.9553        22.9553 30s/Msamples
       75100000        65.0092        65.0092 30s/Msamples
       75150000         1.8082         1.8082 30s/Msamples
       75200000        74.5043        74.5043 30s/Msamples
       75250000       170.1396       170.1396 30s/Msamples
       75300000         8.6976         8.6976 30s/Msamples
       75350000        19.6233        19.6233 30s/Msamples
       75400000        38.9854        38.9854 30s/Msamples
       75450000        83.2244        83.2244 30s/Msamples
       75500000        80.7250        80.7250 30s/Msamples
       75550000         3.2317         3.2317 30s/Msamples
       75600000       118.2480       118.2480 30s/Msamples
       75650000        49.2176        49.2176 30s/Msamples
       75700000       243.0903       243.0903 30s/Msamples
       75750000       147.8653       147.8653 30s/Msamples
       75800000        11.8127        11.8127 30s/Msamples
       75850000       113.3427       113.3427 30s/Msamples
       75900000       110.8805       110.8805 30s/Msamples
       75950000        58.9989        58.9989 30s/Msamples
       76000000        -1.0073        -1.0073 30s/Msamples
       76050000       100.9768       100.9768 30s/Msamples
       76100000       261.9919       261.9919 30s/Msamples
       76150000        81.8270        81.8270 30s/Msamples
       76200000         9.8082         9.8082 30s/Msamples
       76250000       190.0361       190.0361 30s/Msamples
       76300000       204.4355       204.4355 30s/Msamples
       76350000         3.8660         3.8660 30s/Msamples
       76400000        -0.6594        -0.6594 30s/Msamples
       76450000       199.0310       199.0310 30s/Msamples
       76500000         3.7325         3.7325 30s/Msamples
       76550000       115.4676       115.4676 30s/Msamples
       76600000        -1.0366        -1.0366 30s/Msamples
       76650000        56.0324        56.0324 30s/Msamples
       76700000        10.9470        10.9470 30s/Msamples
       76750000        27.1499        27.1499 30s/Msamples
       76800000        84.8986        84.8986 30s/Msamples
       76850000       198.5882       198.5882 30s/Msamples
       76900000        35.5709        35.5709 30s/Msamples
       76950000       275.2214       275.2214 30s/Msamples
       77000000       157.2779       157.2779 30s/Msamples
       77050000        51.8799        51.8799 30s/Msamples
       77100000       202.4235       202.4235 30s/Msamples
       77150000        54.0344        54.0344 30s/Msamples
       77200000       178.0516       178.0516 30s/Msamples
       77250000        98.4822        98.4822 30s/Msamples
       77300000        56.7570        56.7570 30s/Msamples
       77350000       212.3732       212.3732 30s/Msamples
       77400000       182.4286       182.4286 30s/Msamples
       77450000         4.5320         4.5320 30s/Msamples
       77500000        14.6952        14.6952 30s/Msamples
       77550000       142.9857       142.9857 30s/Msamples
       77600000       130.7098       130.7098 30s/Msamples
       77650000        74.6656        74.6656 30s/Msamples
       77700000       150.8109       150.8109 30s/Msamples
       77750000       189.8838       189.8838 30s/Msamples
       77800000        96.1993        96.1993 30s/Msamples
       77850000        18.6335        18.6335 30s/Msamples
       77900000       291.7625       291.7625 30s/Msamples
       77950000        50.8048        50.8048 30s/Msamples
       78000000        26.9824        26.9824 30s/Msamples
       78050000       165.3478       165.3478 30s/Msamples
       78100000       162.3411       162.3411 30s/Msamples
       78150000       110.5279       110.5279 30s/Msamples
       78200000        77.2771        77.2771 30s/Msamples
       78250000       118.8470       118.8470 30s/Msamples
       78300000       225.5429       225.5429 30s/Msamples
       78350000       117.5480       117.5480 30s/Msamples
       78400000         4.4559         4.4559 30s/Msamples
       78450000        22.6433        22.6433 30s/Msamples
       78500000       275.3082       275.3082 30s/Msamples
       78550000        38.6197        38.6197 30s/Msamples
       78600000       177.2032       177.2032 30s/Msamples
       78650000        -1.2421        -1.2421 30s/Msamples
       78700000        11.2472        11.2472 30s/Msamples
       78750000        47.8175        47.8175 30s/Msamples
       78800000       151.2507       151.2507 30s/Msamples
       78850000       148.4406       148.4406 30s/Msamples
       78900000       118.9330       118.9330 30s/Msamples
       78950000        92.2633        92.2633 30s/Msamples
       79000000        11.1074        11.1074 30s/Msamples
       79050000        81.0889        81.0889 30s/Msamples
       79100000       862.8164       862.8164 30s/Msamples
       79150000         4.3515         4.3515 30s/Msamples
       79200000        54.1625        54.1625 30s/Msamples
       79250000        -0.4678        -0.4678 30s/Msamples
       79300000        32.5404        32.5404 30s/Msamples
       79350000        21.9415        21.9415 30s/Msamples
       79400000       437.6741       437.6741 30s/Msamples
       79450000        11.7381        11.7381 30s/Msamples
       79500000       328.1112       328.1112 30s/Msamples
       79550000        34.8588        34.8588 30s/Msamples
       79600000        95.7969        95.7969 30s/Msamples
       79650000       192.9508       192.9508 30s/Msamples
       79700000        25.1462        25.1462 29s/Msamples
       79750000       100.2358       100.2358 29s/Msamples
       79800000         3.6686         3.6686 29s/Msamples
       79850000       132.0717       132.0717 29s/Msamples
       79900000        19.1013        19.1013 29s/Msamples
       79950000        22.4010        22.4010 29s/Msamples
