
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 6.396864678281428 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.trees
         Sample      posterior seedban_ensity
       48250000         5.8865         5.8865 1m12s/Msamples
       48300000        53.0288        53.0288 1m12s/Msamples
       48350000       130.0391       130.0391 1m12s/Msamples
       48400000        18.0360        18.0360 1m12s/Msamples
       48450000       219.2127       219.2127 1m12s/Msamples
       48500000        50.5561        50.5561 1m12s/Msamples
       48550000         0.7419         0.7419 1m12s/Msamples
       48600000       103.2344       103.2344 1m12s/Msamples
       48650000       531.5922       531.5922 1m12s/Msamples
       48700000        83.1857        83.1857 1m12s/Msamples
       48750000        34.3992        34.3992 1m12s/Msamples
       48800000       145.9162       145.9162 1m12s/Msamples
       48850000       275.7545       275.7545 1m12s/Msamples
       48900000        -4.1329        -4.1329 1m12s/Msamples
       48950000        54.0446        54.0446 1m12s/Msamples
       49000000        13.3333        13.3333 1m12s/Msamples
       49050000       139.7911       139.7911 1m12s/Msamples
       49100000       193.0002       193.0002 1m12s/Msamples
       49150000       232.0250       232.0250 1m12s/Msamples
       49200000       118.1357       118.1357 1m12s/Msamples
       49250000        82.8451        82.8451 1m12s/Msamples
       49300000        -0.0768        -0.0768 1m12s/Msamples
       49350000       449.0119       449.0119 1m12s/Msamples
       49400000        45.7194        45.7194 1m12s/Msamples
       49450000       171.7287       171.7287 1m12s/Msamples
       49500000       172.1265       172.1265 1m12s/Msamples
       49550000        76.5577        76.5577 1m12s/Msamples
       49600000        -0.2228        -0.2228 1m12s/Msamples
       49650000        23.4128        23.4128 1m12s/Msamples
       49700000        73.0160        73.0160 1m12s/Msamples
       49750000        -1.3386        -1.3386 1m12s/Msamples
       49800000        94.9983        94.9983 1m12s/Msamples
       49850000         1.3271         1.3271 1m12s/Msamples
       49900000        29.6598        29.6598 1m12s/Msamples
       49950000         6.9109         6.9109 1m12s/Msamples
       50000000        53.8292        53.8292 1m12s/Msamples
       50050000        60.7042        60.7042 1m12s/Msamples
       50100000        56.0051        56.0051 1m12s/Msamples
       50150000       163.2031       163.2031 1m12s/Msamples
       50200000        11.5406        11.5406 1m12s/Msamples
       50250000        78.6172        78.6172 1m12s/Msamples
       50300000       445.6839       445.6839 1m12s/Msamples
       50350000        85.2710        85.2710 1m12s/Msamples
       50400000        44.1794        44.1794 1m12s/Msamples
       50450000       193.9461       193.9461 1m12s/Msamples
       50500000       178.3830       178.3830 1m12s/Msamples
       50550000        21.0764        21.0764 1m12s/Msamples
       50600000       163.4378       163.4378 1m12s/Msamples
       50650000       348.1778       348.1778 1m12s/Msamples
       50700000       404.2053       404.2053 1m12s/Msamples
       50750000       124.3747       124.3747 1m12s/Msamples
       50800000       111.6708       111.6708 1m12s/Msamples
       50850000        32.8201        32.8201 1m12s/Msamples
       50900000        14.9190        14.9190 1m12s/Msamples
       50950000         1.3357         1.3357 1m12s/Msamples
       51000000       149.8194       149.8194 1m12s/Msamples
       51050000       146.7848       146.7848 1m12s/Msamples
       51100000       115.7029       115.7029 1m12s/Msamples
       51150000       184.0687       184.0687 1m12s/Msamples
       51200000         1.1731         1.1731 1m11s/Msamples
       51250000       198.1998       198.1998 1m11s/Msamples
       51300000        29.3515        29.3515 1m11s/Msamples
       51350000        89.9633        89.9633 1m11s/Msamples
       51400000         9.3137         9.3137 1m11s/Msamples
       51450000       534.0940       534.0940 1m11s/Msamples
       51500000       154.6569       154.6569 1m11s/Msamples
       51550000       169.2245       169.2245 1m11s/Msamples
       51600000        75.9024        75.9024 1m11s/Msamples
       51650000        83.5971        83.5971 1m11s/Msamples
       51700000       162.4332       162.4332 1m11s/Msamples
       51750000        31.5894        31.5894 1m11s/Msamples
       51800000        -1.9390        -1.9390 1m11s/Msamples
       51850000        56.1197        56.1197 1m11s/Msamples
       51900000        34.5239        34.5239 1m11s/Msamples
       51950000        -1.9168        -1.9168 1m11s/Msamples
       52000000       171.1903       171.1903 1m11s/Msamples
       52050000        64.8881        64.8881 1m11s/Msamples
       52100000        30.5803        30.5803 1m11s/Msamples
       52150000       109.7481       109.7481 1m11s/Msamples
       52200000       208.9000       208.9000 1m11s/Msamples
       52250000        99.2228        99.2228 1m11s/Msamples
       52300000       191.0133       191.0133 1m11s/Msamples
       52350000       192.7035       192.7035 1m11s/Msamples
       52400000        18.1968        18.1968 1m11s/Msamples
       52450000       111.7369       111.7369 1m11s/Msamples
       52500000       255.2753       255.2753 1m11s/Msamples
       52550000        20.0348        20.0348 1m11s/Msamples
       52600000        85.5999        85.5999 1m11s/Msamples
       52650000       161.2274       161.2274 1m11s/Msamples
       52700000        85.6264        85.6264 1m11s/Msamples
       52750000        34.5132        34.5132 1m11s/Msamples
       52800000         1.8684         1.8684 1m11s/Msamples
       52850000       296.0137       296.0137 1m11s/Msamples
       52900000         9.5510         9.5510 1m11s/Msamples
       52950000        11.4950        11.4950 1m11s/Msamples
       53000000         0.9454         0.9454 1m11s/Msamples
       53050000       102.8512       102.8512 1m11s/Msamples
       53100000         7.8197         7.8197 1m11s/Msamples
       53150000         6.6715         6.6715 1m11s/Msamples
       53200000        15.5642        15.5642 1m11s/Msamples
       53250000        50.4201        50.4201 1m11s/Msamples
       53300000       120.2332       120.2332 1m11s/Msamples
       53350000         1.9423         1.9423 1m11s/Msamples
       53400000        -2.0223        -2.0223 1m11s/Msamples
       53450000       232.5277       232.5277 1m11s/Msamples
       53500000        23.2704        23.2704 1m11s/Msamples
       53550000        13.0291        13.0291 1m11s/Msamples
       53600000       214.6795       214.6795 1m11s/Msamples
       53650000         1.0148         1.0148 1m11s/Msamples
       53700000        48.0737        48.0737 1m11s/Msamples
       53750000       104.5309       104.5309 1m11s/Msamples
       53800000       186.6531       186.6531 1m11s/Msamples
       53850000        95.2392        95.2392 1m11s/Msamples
       53900000       258.2586       258.2586 1m11s/Msamples
       53950000        14.3859        14.3859 1m11s/Msamples
       54000000       259.6653       259.6653 1m11s/Msamples
       54050000        -0.0775        -0.0775 1m11s/Msamples
       54100000        84.8560        84.8560 1m11s/Msamples
       54150000       350.0028       350.0028 1m11s/Msamples
       54200000       189.1236       189.1236 1m11s/Msamples
       54250000        45.1466        45.1466 1m11s/Msamples
       54300000        77.0510        77.0510 1m11s/Msamples
       54350000       156.2004       156.2004 1m11s/Msamples
       54400000       153.9197       153.9197 1m11s/Msamples
       54450000         1.3483         1.3483 1m11s/Msamples
       54500000       340.6353       340.6353 1m11s/Msamples
       54550000       474.9661       474.9661 1m11s/Msamples
       54600000       239.6486       239.6486 1m11s/Msamples
       54650000       125.1483       125.1483 1m11s/Msamples
       54700000        92.0093        92.0093 1m11s/Msamples
       54750000       246.2855       246.2855 1m11s/Msamples
       54800000        13.0487        13.0487 1m11s/Msamples
       54850000       130.7086       130.7086 1m11s/Msamples
       54900000        23.3681        23.3681 1m11s/Msamples
       54950000       139.1722       139.1722 1m11s/Msamples
       55000000        14.0194        14.0194 1m11s/Msamples
       55050000        68.0837        68.0837 1m11s/Msamples
       55100000       154.6548       154.6548 1m11s/Msamples
       55150000        23.7512        23.7512 1m11s/Msamples
       55200000         7.5685         7.5685 1m11s/Msamples
       55250000       432.8450       432.8450 1m11s/Msamples
       55300000        33.6002        33.6002 1m11s/Msamples
       55350000       212.7776       212.7776 1m11s/Msamples
       55400000        33.9890        33.9890 1m11s/Msamples
       55450000        89.4062        89.4062 1m11s/Msamples
       55500000       247.5970       247.5970 1m11s/Msamples
       55550000        36.2768        36.2768 1m11s/Msamples
       55600000        77.5586        77.5586 1m11s/Msamples
       55650000       206.8722       206.8722 1m11s/Msamples
       55700000       176.9225       176.9225 1m11s/Msamples
       55750000       188.2501       188.2501 1m11s/Msamples
       55800000       111.5449       111.5449 1m11s/Msamples
       55850000        52.2536        52.2536 1m11s/Msamples
       55900000        20.3747        20.3747 1m11s/Msamples
       55950000       367.1394       367.1394 1m11s/Msamples
       56000000        11.7259        11.7259 1m11s/Msamples
       56050000        11.5582        11.5582 1m11s/Msamples
       56100000        76.1908        76.1908 1m11s/Msamples
       56150000         4.2413         4.2413 1m11s/Msamples
       56200000         9.4529         9.4529 1m11s/Msamples
       56250000       115.7078       115.7078 1m11s/Msamples
       56300000        39.8852        39.8852 1m11s/Msamples
       56350000       323.2645       323.2645 1m11s/Msamples
       56400000        98.3195        98.3195 1m11s/Msamples
       56450000       114.6716       114.6716 1m11s/Msamples
       56500000         4.6596         4.6596 1m11s/Msamples
       56550000       105.2062       105.2062 1m11s/Msamples
       56600000       189.3818       189.3818 1m11s/Msamples
       56650000        37.0064        37.0064 1m11s/Msamples
       56700000       133.3056       133.3056 1m11s/Msamples
       56750000        -3.4584        -3.4584 1m11s/Msamples
       56800000        37.8978        37.8978 1m11s/Msamples
       56850000       278.7885       278.7885 1m11s/Msamples
       56900000        20.0635        20.0635 1m11s/Msamples
       56950000        40.9614        40.9614 1m11s/Msamples
       57000000        81.8003        81.8003 1m11s/Msamples
       57050000        89.7697        89.7697 1m11s/Msamples
       57100000        21.1900        21.1900 1m11s/Msamples
       57150000       105.8205       105.8205 1m11s/Msamples
       57200000       255.4177       255.4177 1m11s/Msamples
       57250000       282.8707       282.8707 1m11s/Msamples
       57300000        87.3753        87.3753 1m11s/Msamples
       57350000        93.2563        93.2563 1m11s/Msamples
       57400000        13.7467        13.7467 1m11s/Msamples
       57450000        50.4066        50.4066 1m11s/Msamples
       57500000        58.0808        58.0808 1m11s/Msamples
       57550000        13.7057        13.7057 1m11s/Msamples
       57600000       331.2696       331.2696 1m11s/Msamples
       57650000        94.9495        94.9495 1m11s/Msamples
       57700000        68.1657        68.1657 1m11s/Msamples
       57750000       121.3810       121.3810 1m11s/Msamples
       57800000        33.1803        33.1803 1m11s/Msamples
       57850000       240.0399       240.0399 1m11s/Msamples
       57900000        56.9208        56.9208 1m11s/Msamples
       57950000       146.6086       146.6086 1m11s/Msamples
       58000000       341.2781       341.2781 1m11s/Msamples
       58050000        -2.4964        -2.4964 1m11s/Msamples
       58100000        51.7637        51.7637 1m11s/Msamples
       58150000        -1.4906        -1.4906 1m11s/Msamples
       58200000        40.1621        40.1621 1m11s/Msamples
       58250000        35.2703        35.2703 1m11s/Msamples
       58300000         4.5943         4.5943 1m11s/Msamples
       58350000       292.6605       292.6605 1m11s/Msamples
       58400000        56.7729        56.7729 1m11s/Msamples
       58450000        72.0547        72.0547 1m11s/Msamples
       58500000       192.9962       192.9962 1m11s/Msamples
       58550000        25.8290        25.8290 1m11s/Msamples
       58600000        19.4286        19.4286 1m11s/Msamples
       58650000        63.7124        63.7124 1m11s/Msamples
       58700000       169.9913       169.9913 1m11s/Msamples
       58750000        43.4479        43.4479 1m11s/Msamples
       58800000       109.1524       109.1524 1m11s/Msamples
       58850000       257.2386       257.2386 1m11s/Msamples
       58900000       392.5704       392.5704 1m11s/Msamples
       58950000       417.0919       417.0919 1m11s/Msamples
       59000000        36.5485        36.5485 1m11s/Msamples
       59050000       112.5842       112.5842 1m11s/Msamples
       59100000        67.8880        67.8880 1m11s/Msamples
       59150000       160.2856       160.2856 1m11s/Msamples
       59200000        26.9770        26.9770 1m11s/Msamples
       59250000        40.3610        40.3610 1m11s/Msamples
       59300000        60.8659        60.8659 1m11s/Msamples
       59350000        71.1112        71.1112 1m11s/Msamples
       59400000       171.5841       171.5841 1m11s/Msamples
       59450000        94.7735        94.7735 1m11s/Msamples
       59500000       140.6168       140.6168 1m11s/Msamples
       59550000        23.2930        23.2930 1m11s/Msamples
       59600000       124.3890       124.3890 1m11s/Msamples
       59650000       280.0166       280.0166 1m11s/Msamples
       59700000       411.2900       411.2900 1m11s/Msamples
       59750000       430.1837       430.1837 1m11s/Msamples
       59800000        14.1183        14.1183 1m11s/Msamples
       59850000       112.8549       112.8549 1m11s/Msamples
       59900000        52.0779        52.0779 1m11s/Msamples
       59950000        -2.4045        -2.4045 1m11s/Msamples
       60000000       154.4916       154.4916 1m11s/Msamples
       60050000        -0.7750        -0.7750 1m11s/Msamples
       60100000       228.0666       228.0666 1m11s/Msamples
       60150000       160.6524       160.6524 1m11s/Msamples
       60200000       205.7796       205.7796 1m11s/Msamples
       60250000        63.9853        63.9853 1m11s/Msamples
       60300000       233.8685       233.8685 1m11s/Msamples
       60350000        12.2694        12.2694 1m11s/Msamples
       60400000       111.5386       111.5386 1m11s/Msamples
       60450000        90.3319        90.3319 1m11s/Msamples
       60500000         6.3677         6.3677 1m11s/Msamples
       60550000       248.4423       248.4423 1m11s/Msamples
       60600000        87.0532        87.0532 1m11s/Msamples
       60650000        13.9130        13.9130 1m11s/Msamples
       60700000        -0.2400        -0.2400 1m11s/Msamples
       60750000        33.6523        33.6523 1m11s/Msamples
       60800000        83.0002        83.0002 1m11s/Msamples
       60850000        40.8530        40.8530 1m11s/Msamples
       60900000         9.4670         9.4670 1m11s/Msamples
       60950000        79.8303        79.8303 1m11s/Msamples
       61000000        -2.0267        -2.0267 1m11s/Msamples
       61050000       121.3775       121.3775 1m11s/Msamples
       61100000       138.5416       138.5416 1m11s/Msamples
       61150000        10.3127        10.3127 1m11s/Msamples
       61200000       106.2006       106.2006 1m11s/Msamples
       61250000        16.3336        16.3336 1m11s/Msamples
       61300000       218.8467       218.8467 1m11s/Msamples
       61350000         5.5496         5.5496 1m11s/Msamples
       61400000        85.6422        85.6422 1m11s/Msamples
       61450000       100.2688       100.2688 1m11s/Msamples
       61500000        24.3072        24.3072 1m11s/Msamples
       61550000       175.8829       175.8829 1m11s/Msamples
       61600000       188.8212       188.8212 1m11s/Msamples
       61650000        57.0823        57.0823 1m11s/Msamples
       61700000        35.3174        35.3174 1m11s/Msamples
       61750000        41.7393        41.7393 1m11s/Msamples
       61800000       148.0893       148.0893 1m11s/Msamples
       61850000        30.3892        30.3892 1m11s/Msamples
       61900000        64.7835        64.7835 1m11s/Msamples
       61950000        65.5375        65.5375 1m11s/Msamples
       62000000        11.4812        11.4812 1m11s/Msamples
       62050000       245.4800       245.4800 1m11s/Msamples
       62100000       203.3645       203.3645 1m11s/Msamples
       62150000        26.9252        26.9252 1m11s/Msamples
       62200000       285.2009       285.2009 1m11s/Msamples
       62250000        -0.3552        -0.3552 1m11s/Msamples
       62300000       172.0562       172.0562 1m11s/Msamples
       62350000        41.3595        41.3595 1m11s/Msamples
       62400000        73.0184        73.0184 1m11s/Msamples
       62450000       183.0675       183.0675 1m11s/Msamples
       62500000        71.1601        71.1601 1m11s/Msamples
       62550000       157.8111       157.8111 1m11s/Msamples
       62600000        26.8240        26.8240 1m11s/Msamples
       62650000         8.5270         8.5270 1m11s/Msamples
       62700000       305.0635       305.0635 1m11s/Msamples
       62750000        60.8127        60.8127 1m11s/Msamples
       62800000        79.8505        79.8505 1m11s/Msamples
       62850000        24.9457        24.9457 1m11s/Msamples
       62900000        13.9964        13.9964 1m11s/Msamples
       62950000       138.9098       138.9098 1m11s/Msamples
       63000000        -0.0593        -0.0593 1m11s/Msamples
       63050000        30.3559        30.3559 1m11s/Msamples
       63100000        39.5028        39.5028 1m11s/Msamples
       63150000        54.5703        54.5703 1m11s/Msamples
       63200000       103.3555       103.3555 1m11s/Msamples
       63250000        -0.1067        -0.1067 1m11s/Msamples
       63300000        46.6714        46.6714 1m11s/Msamples
       63350000        88.7992        88.7992 1m11s/Msamples
       63400000        37.7286        37.7286 1m11s/Msamples
       63450000       150.1008       150.1008 1m11s/Msamples
       63500000        15.2346        15.2346 1m11s/Msamples
       63550000       164.5835       164.5835 1m11s/Msamples
       63600000       113.4508       113.4508 1m11s/Msamples
       63650000        19.2044        19.2044 1m11s/Msamples
       63700000       133.3229       133.3229 1m11s/Msamples
       63750000        33.3278        33.3278 1m11s/Msamples
       63800000       117.9745       117.9745 1m11s/Msamples
       63850000       205.3134       205.3134 1m11s/Msamples
       63900000         9.1087         9.1087 1m11s/Msamples
       63950000        25.0660        25.0660 1m11s/Msamples
       64000000         6.9181         6.9181 1m11s/Msamples
       64050000         9.9266         9.9266 1m11s/Msamples
       64100000        46.3280        46.3280 1m11s/Msamples
       64150000        48.9917        48.9917 1m11s/Msamples
       64200000       514.9311       514.9311 1m11s/Msamples
       64250000       118.4560       118.4560 1m11s/Msamples
       64300000        -0.8471        -0.8471 1m11s/Msamples
       64350000       111.2279       111.2279 1m11s/Msamples
       64400000        32.6459        32.6459 1m11s/Msamples
       64450000        26.8124        26.8124 1m11s/Msamples
       64500000        64.4370        64.4370 1m11s/Msamples
       64550000        99.8656        99.8656 1m11s/Msamples
       64600000       138.6373       138.6373 1m11s/Msamples
       64650000       153.2758       153.2758 1m11s/Msamples
       64700000         3.9357         3.9357 1m11s/Msamples
       64750000        29.8205        29.8205 1m11s/Msamples
       64800000       446.4266       446.4266 1m11s/Msamples
       64850000       100.7171       100.7171 1m11s/Msamples
       64900000       138.5747       138.5747 1m11s/Msamples
       64950000       329.5642       329.5642 1m11s/Msamples
       65000000       578.0834       578.0834 1m11s/Msamples
       65050000        67.6063        67.6063 1m11s/Msamples
       65100000       179.9964       179.9964 1m11s/Msamples
       65150000       101.6807       101.6807 1m11s/Msamples
       65200000       107.7410       107.7410 1m11s/Msamples
       65250000        21.0317        21.0317 1m11s/Msamples
       65300000        29.0513        29.0513 1m11s/Msamples
       65350000         3.1560         3.1560 1m11s/Msamples
       65400000        54.8040        54.8040 1m11s/Msamples
       65450000       162.2349       162.2349 1m11s/Msamples
       65500000       151.3269       151.3269 1m11s/Msamples
       65550000        31.7187        31.7187 1m11s/Msamples
       65600000        87.1865        87.1865 1m11s/Msamples
       65650000        -1.3704        -1.3704 1m11s/Msamples
       65700000        31.3908        31.3908 1m11s/Msamples
       65750000        53.3484        53.3484 1m11s/Msamples
       65800000        21.5345        21.5345 1m11s/Msamples
       65850000        30.0658        30.0658 1m11s/Msamples
       65900000        18.6378        18.6378 1m11s/Msamples
       65950000       166.0626       166.0626 1m11s/Msamples
       66000000        68.9136        68.9136 1m11s/Msamples
       66050000        -0.1477        -0.1477 1m11s/Msamples
       66100000        22.0564        22.0564 1m11s/Msamples
       66150000       238.0545       238.0545 1m11s/Msamples
       66200000         0.3819         0.3819 1m11s/Msamples
       66250000        76.0491        76.0491 1m11s/Msamples
       66300000        20.8930        20.8930 1m11s/Msamples
       66350000        36.7550        36.7550 1m11s/Msamples
       66400000        -3.6502        -3.6502 1m11s/Msamples
       66450000       130.7123       130.7123 1m11s/Msamples
       66500000       147.5980       147.5980 1m11s/Msamples
       66550000        20.2993        20.2993 1m11s/Msamples
       66600000        86.5562        86.5562 1m11s/Msamples
       66650000        68.0415        68.0415 1m11s/Msamples
       66700000        56.0674        56.0674 1m11s/Msamples
       66750000        -0.4703        -0.4703 1m11s/Msamples
       66800000         1.9142         1.9142 1m11s/Msamples
       66850000        67.0088        67.0088 1m11s/Msamples
       66900000       100.4763       100.4763 1m11s/Msamples
       66950000       233.6011       233.6011 1m11s/Msamples
       67000000        95.9644        95.9644 1m11s/Msamples
       67050000        -0.1203        -0.1203 1m11s/Msamples
       67100000       239.5544       239.5544 1m11s/Msamples
       67150000        35.2030        35.2030 1m11s/Msamples
       67200000       147.2090       147.2090 1m11s/Msamples
       67250000         9.7939         9.7939 1m11s/Msamples
       67300000        42.2400        42.2400 1m11s/Msamples
       67350000       162.3359       162.3359 1m11s/Msamples
       67400000        52.2164        52.2164 1m11s/Msamples
       67450000       136.1462       136.1462 1m11s/Msamples
       67500000        65.2882        65.2882 1m11s/Msamples
       67550000        89.3315        89.3315 1m11s/Msamples
       67600000        46.7369        46.7369 1m10s/Msamples
       67650000        87.8876        87.8876 1m10s/Msamples
       67700000         2.8196         2.8196 1m10s/Msamples
       67750000         5.9838         5.9838 1m10s/Msamples
       67800000        90.1379        90.1379 1m10s/Msamples
       67850000       222.4349       222.4349 1m10s/Msamples
       67900000        71.8593        71.8593 1m10s/Msamples
       67950000        58.1148        58.1148 1m10s/Msamples
       68000000       265.6391       265.6391 1m10s/Msamples
       68050000        28.4080        28.4080 1m10s/Msamples
       68100000        32.9162        32.9162 1m10s/Msamples
       68150000        98.9859        98.9859 1m10s/Msamples
       68200000        41.9335        41.9335 1m10s/Msamples
       68250000        16.1039        16.1039 1m10s/Msamples
       68300000        16.2535        16.2535 1m10s/Msamples
       68350000       149.1155       149.1155 1m10s/Msamples
       68400000       131.2402       131.2402 1m10s/Msamples
       68450000        11.2371        11.2371 1m10s/Msamples
       68500000       392.4179       392.4179 1m10s/Msamples
       68550000        14.2709        14.2709 1m10s/Msamples
       68600000        -2.8367        -2.8367 1m10s/Msamples
       68650000        -1.1007        -1.1007 1m10s/Msamples
       68700000       148.7868       148.7868 1m10s/Msamples
       68750000        66.9681        66.9681 1m10s/Msamples
       68800000        29.9002        29.9002 1m10s/Msamples
       68850000        51.0745        51.0745 1m10s/Msamples
       68900000        41.5918        41.5918 1m10s/Msamples
       68950000        30.6171        30.6171 1m10s/Msamples
       69000000        26.7600        26.7600 1m10s/Msamples
       69050000       129.3755       129.3755 1m10s/Msamples
       69100000        87.4303        87.4303 1m10s/Msamples
       69150000        22.7089        22.7089 1m10s/Msamples
       69200000        64.3310        64.3310 1m10s/Msamples
       69250000       155.9086       155.9086 1m10s/Msamples
       69300000        47.8233        47.8233 1m10s/Msamples
       69350000        47.9436        47.9436 1m10s/Msamples
       69400000         3.7556         3.7556 1m10s/Msamples
       69450000        91.9393        91.9393 1m10s/Msamples
       69500000       131.2623       131.2623 1m10s/Msamples
       69550000        32.1025        32.1025 1m10s/Msamples
       69600000       148.0037       148.0037 1m10s/Msamples
       69650000       181.2767       181.2767 1m10s/Msamples
       69700000         4.0936         4.0936 1m10s/Msamples
       69750000        50.4621        50.4621 1m10s/Msamples
       69800000       151.9499       151.9499 1m10s/Msamples
       69850000        30.3453        30.3453 1m10s/Msamples
       69900000        28.5876        28.5876 1m10s/Msamples
       69950000       270.1903       270.1903 1m10s/Msamples
       70000000       190.8457       190.8457 1m10s/Msamples
       70050000        -0.1892        -0.1892 1m10s/Msamples
       70100000        10.7863        10.7863 1m10s/Msamples
       70150000        45.3309        45.3309 1m10s/Msamples
       70200000        15.0304        15.0304 1m10s/Msamples
       70250000         0.9126         0.9126 1m10s/Msamples
       70300000        30.0824        30.0824 1m10s/Msamples
       70350000       111.0083       111.0083 1m9s/Msamples
       70400000        10.0780        10.0780 1m9s/Msamples
       70450000        51.5727        51.5727 1m9s/Msamples
       70500000        10.9618        10.9618 1m9s/Msamples
       70550000       188.4828       188.4828 1m9s/Msamples
       70600000        52.6785        52.6785 1m9s/Msamples
       70650000         5.3219         5.3219 1m9s/Msamples
       70700000        19.3580        19.3580 1m9s/Msamples
       70750000        77.4130        77.4130 1m9s/Msamples
       70800000        59.0748        59.0748 1m9s/Msamples
       70850000        22.7507        22.7507 1m9s/Msamples
       70900000        24.7196        24.7196 1m9s/Msamples
       70950000       186.7217       186.7217 1m9s/Msamples
       71000000       196.6485       196.6485 1m9s/Msamples
       71050000        12.8880        12.8880 1m9s/Msamples
       71100000        93.0045        93.0045 1m9s/Msamples
       71150000        21.7021        21.7021 1m9s/Msamples
       71200000         4.9230         4.9230 1m9s/Msamples
       71250000       150.1038       150.1038 1m9s/Msamples
       71300000        -0.9593        -0.9593 1m9s/Msamples
       71350000        36.3000        36.3000 1m9s/Msamples
       71400000       176.6560       176.6560 1m9s/Msamples
       71450000       189.1796       189.1796 1m9s/Msamples
       71500000        46.2363        46.2363 1m9s/Msamples
       71550000        13.5595        13.5595 1m9s/Msamples
       71600000        -0.4911        -0.4911 1m9s/Msamples
       71650000        25.6588        25.6588 1m9s/Msamples
       71700000         7.6951         7.6951 1m9s/Msamples
       71750000        26.1655        26.1655 1m9s/Msamples
       71800000         4.0704         4.0704 1m9s/Msamples
       71850000         9.5259         9.5259 1m9s/Msamples
       71900000       197.8065       197.8065 1m9s/Msamples
       71950000       361.5521       361.5521 1m9s/Msamples
       72000000        83.7233        83.7233 1m9s/Msamples
       72050000         4.9858         4.9858 1m9s/Msamples
       72100000         2.4908         2.4908 1m9s/Msamples
       72150000        29.6539        29.6539 1m9s/Msamples
       72200000       101.5336       101.5336 1m9s/Msamples
       72250000        -0.6334        -0.6334 1m9s/Msamples
       72300000       226.3357       226.3357 1m9s/Msamples
       72350000       138.1295       138.1295 1m9s/Msamples
       72400000        50.6175        50.6175 1m9s/Msamples
       72450000        47.2878        47.2878 1m9s/Msamples
       72500000       133.7141       133.7141 1m9s/Msamples
       72550000        69.7353        69.7353 1m9s/Msamples
       72600000       191.6960       191.6960 1m9s/Msamples
       72650000        33.1774        33.1774 1m9s/Msamples
       72700000        68.9907        68.9907 1m9s/Msamples
       72750000        37.4090        37.4090 1m9s/Msamples
       72800000       179.4358       179.4358 1m9s/Msamples
       72850000        44.5128        44.5128 1m9s/Msamples
       72900000       298.1340       298.1340 1m9s/Msamples
       72950000         9.0100         9.0100 1m9s/Msamples
       73000000        11.6757        11.6757 1m9s/Msamples
       73050000        46.5685        46.5685 1m9s/Msamples
       73100000       300.3302       300.3302 1m9s/Msamples
       73150000        24.9792        24.9792 1m9s/Msamples
       73200000        49.8266        49.8266 1m9s/Msamples
       73250000       260.2253       260.2253 1m8s/Msamples
       73300000        27.5011        27.5011 1m8s/Msamples
       73350000        -1.4820        -1.4820 1m8s/Msamples
       73400000        45.8896        45.8896 1m8s/Msamples
       73450000        40.3455        40.3455 1m8s/Msamples
       73500000        15.7352        15.7352 1m8s/Msamples
