
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -10.948848668796675 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.trees
         Sample      posterior seedban_ensity
       48500000        -1.0609        -1.0609 23s/Msamples
       48550000        -2.2746        -2.2746 23s/Msamples
       48600000        -0.6807        -0.6807 23s/Msamples
       48650000        -6.4204        -6.4204 23s/Msamples
       48700000        -9.7177        -9.7177 23s/Msamples
       48750000        -0.0343        -0.0343 23s/Msamples
       48800000        -1.1630        -1.1630 23s/Msamples
       48850000        -0.7840        -0.7840 23s/Msamples
       48900000        -0.0955        -0.0955 23s/Msamples
       48950000       -11.7428       -11.7428 23s/Msamples
       49000000        -0.7680        -0.7680 23s/Msamples
       49050000        -0.4091        -0.4091 23s/Msamples
       49100000        -0.0589        -0.0589 23s/Msamples
       49150000        -4.3874        -4.3874 23s/Msamples
       49200000        -0.2107        -0.2107 23s/Msamples
       49250000        -0.9816        -0.9816 23s/Msamples
       49300000        -0.1793        -0.1793 23s/Msamples
       49350000        -0.1625        -0.1625 23s/Msamples
       49400000        -0.4254        -0.4254 23s/Msamples
       49450000        -0.1329        -0.1329 23s/Msamples
       49500000        -8.3002        -8.3002 23s/Msamples
       49550000        -1.8096        -1.8096 23s/Msamples
       49600000        -0.1982        -0.1982 23s/Msamples
       49650000        -0.3058        -0.3058 23s/Msamples
       49700000        -7.2664        -7.2664 23s/Msamples
       49750000        -0.4023        -0.4023 23s/Msamples
       49800000        -0.3698        -0.3698 23s/Msamples
       49850000        -0.0174        -0.0174 23s/Msamples
       49900000        -0.3556        -0.3556 23s/Msamples
       49950000        -1.0359        -1.0359 23s/Msamples
       50000000        -0.1345        -0.1345 23s/Msamples
       50050000        -1.5939        -1.5939 23s/Msamples
       50100000        -9.2771        -9.2771 23s/Msamples
       50150000        -0.8998        -0.8998 23s/Msamples
       50200000        -1.0070        -1.0070 23s/Msamples
       50250000        -2.1439        -2.1439 23s/Msamples
       50300000        -0.1866        -0.1866 23s/Msamples
       50350000        -0.2347        -0.2347 23s/Msamples
       50400000        -1.0133        -1.0133 23s/Msamples
       50450000       -12.6868       -12.6868 23s/Msamples
       50500000        -1.3172        -1.3172 23s/Msamples
       50550000        -0.5172        -0.5172 23s/Msamples
       50600000        -0.9281        -0.9281 23s/Msamples
       50650000        -0.3035        -0.3035 23s/Msamples
       50700000        -0.0758        -0.0758 23s/Msamples
       50750000        -0.9957        -0.9957 23s/Msamples
       50800000        -1.1024        -1.1024 23s/Msamples
       50850000        -0.1848        -0.1848 23s/Msamples
       50900000        -7.3033        -7.3033 23s/Msamples
       50950000       -10.2075       -10.2075 23s/Msamples
       51000000        -2.3700        -2.3700 23s/Msamples
       51050000        -3.5601        -3.5601 23s/Msamples
       51100000        -1.3706        -1.3706 23s/Msamples
       51150000        -0.5068        -0.5068 23s/Msamples
       51200000        -2.5313        -2.5313 23s/Msamples
       51250000        -0.4290        -0.4290 23s/Msamples
       51300000        -0.8526        -0.8526 23s/Msamples
       51350000        -6.6218        -6.6218 23s/Msamples
       51400000        -0.4754        -0.4754 23s/Msamples
       51450000        -1.5738        -1.5738 23s/Msamples
       51500000        -1.2255        -1.2255 23s/Msamples
       51550000        -0.9974        -0.9974 23s/Msamples
       51600000        -0.7083        -0.7083 23s/Msamples
       51650000        -0.1065        -0.1065 23s/Msamples
       51700000        -0.7570        -0.7570 23s/Msamples
       51750000        -0.0996        -0.0996 23s/Msamples
       51800000        -0.2650        -0.2650 23s/Msamples
       51850000        -1.6514        -1.6514 23s/Msamples
       51900000        -6.6774        -6.6774 23s/Msamples
       51950000        -0.3790        -0.3790 23s/Msamples
       52000000        -0.6363        -0.6363 23s/Msamples
       52050000        -0.8960        -0.8960 23s/Msamples
       52100000        -1.0613        -1.0613 23s/Msamples
       52150000        -1.0013        -1.0013 23s/Msamples
       52200000        -1.7362        -1.7362 23s/Msamples
       52250000        -3.0997        -3.0997 23s/Msamples
       52300000        -4.2315        -4.2315 23s/Msamples
       52350000        -0.8544        -0.8544 23s/Msamples
       52400000        -0.1503        -0.1503 23s/Msamples
       52450000        -0.3621        -0.3621 23s/Msamples
       52500000        -0.3619        -0.3619 23s/Msamples
       52550000        -1.0521        -1.0521 23s/Msamples
       52600000        -0.2579        -0.2579 23s/Msamples
       52650000        -0.8809        -0.8809 23s/Msamples
       52700000        -0.2096        -0.2096 23s/Msamples
       52750000        -0.4751        -0.4751 23s/Msamples
       52800000        -1.5045        -1.5045 23s/Msamples
       52850000        -0.0029        -0.0029 23s/Msamples
       52900000        -1.1243        -1.1243 23s/Msamples
       52950000        -5.5538        -5.5538 23s/Msamples
       53000000        -0.3021        -0.3021 23s/Msamples
       53050000        -0.6443        -0.6443 23s/Msamples
       53100000        -0.4315        -0.4315 23s/Msamples
       53150000        -2.7814        -2.7814 23s/Msamples
       53200000        -0.4087        -0.4087 23s/Msamples
       53250000        -4.1528        -4.1528 23s/Msamples
       53300000        -5.8713        -5.8713 23s/Msamples
       53350000        -2.0536        -2.0536 23s/Msamples
       53400000        -1.2916        -1.2916 23s/Msamples
       53450000        -1.0482        -1.0482 23s/Msamples
       53500000        -0.3462        -0.3462 23s/Msamples
       53550000        -4.6962        -4.6962 23s/Msamples
       53600000        -2.6223        -2.6223 23s/Msamples
       53650000        -4.9003        -4.9003 23s/Msamples
       53700000        -3.5674        -3.5674 23s/Msamples
       53750000        -0.9451        -0.9451 23s/Msamples
       53800000        -0.6663        -0.6663 23s/Msamples
       53850000        -0.2344        -0.2344 23s/Msamples
       53900000        -0.0928        -0.0928 23s/Msamples
       53950000        -0.8474        -0.8474 23s/Msamples
       54000000        -0.0966        -0.0966 23s/Msamples
       54050000        -0.4498        -0.4498 23s/Msamples
       54100000        -0.5837        -0.5837 23s/Msamples
       54150000        -0.0582        -0.0582 23s/Msamples
       54200000        -1.8674        -1.8674 23s/Msamples
       54250000        -0.1777        -0.1777 23s/Msamples
       54300000        -0.4035        -0.4035 23s/Msamples
       54350000        -0.7540        -0.7540 23s/Msamples
       54400000        -4.4415        -4.4415 23s/Msamples
       54450000        -0.3486        -0.3486 23s/Msamples
       54500000        -0.2696        -0.2696 23s/Msamples
       54550000        -3.6426        -3.6426 23s/Msamples
       54600000        -2.6534        -2.6534 23s/Msamples
       54650000        -7.5681        -7.5681 23s/Msamples
       54700000        -0.1051        -0.1051 23s/Msamples
       54750000        -0.3043        -0.3043 23s/Msamples
       54800000        -0.3966        -0.3966 23s/Msamples
       54850000        -0.6285        -0.6285 23s/Msamples
       54900000        -1.1399        -1.1399 23s/Msamples
       54950000        -3.6193        -3.6193 23s/Msamples
       55000000        -0.9897        -0.9897 23s/Msamples
       55050000        -3.1917        -3.1917 23s/Msamples
       55100000        -0.1511        -0.1511 23s/Msamples
       55150000        -0.2523        -0.2523 23s/Msamples
       55200000        -0.7308        -0.7308 23s/Msamples
       55250000        -0.3730        -0.3730 23s/Msamples
       55300000        -0.3472        -0.3472 23s/Msamples
       55350000        -0.7874        -0.7874 23s/Msamples
       55400000        -0.3196        -0.3196 23s/Msamples
       55450000        -0.3457        -0.3457 23s/Msamples
       55500000        -3.2047        -3.2047 23s/Msamples
       55550000        -6.0668        -6.0668 23s/Msamples
       55600000        -0.4626        -0.4626 23s/Msamples
       55650000        -0.8184        -0.8184 23s/Msamples
       55700000        -1.5749        -1.5749 23s/Msamples
       55750000        -0.8825        -0.8825 23s/Msamples
       55800000        -1.6428        -1.6428 23s/Msamples
       55850000        -0.0134        -0.0134 23s/Msamples
       55900000        -3.9245        -3.9245 23s/Msamples
       55950000        -0.3356        -0.3356 23s/Msamples
       56000000        -1.1968        -1.1968 23s/Msamples
       56050000        -0.2235        -0.2235 23s/Msamples
       56100000        -2.3830        -2.3830 23s/Msamples
       56150000        -0.1095        -0.1095 23s/Msamples
       56200000        -0.1306        -0.1306 23s/Msamples
       56250000        -2.6821        -2.6821 23s/Msamples
       56300000        -0.4799        -0.4799 23s/Msamples
       56350000        -5.7634        -5.7634 23s/Msamples
       56400000        -0.2652        -0.2652 23s/Msamples
       56450000        -0.0421        -0.0421 23s/Msamples
       56500000        -6.9683        -6.9683 23s/Msamples
       56550000        -0.2951        -0.2951 23s/Msamples
       56600000        -0.9402        -0.9402 23s/Msamples
       56650000        -2.2452        -2.2452 23s/Msamples
       56700000        -1.6233        -1.6233 23s/Msamples
       56750000        -2.6412        -2.6412 23s/Msamples
       56800000        -0.0558        -0.0558 23s/Msamples
       56850000        -1.2008        -1.2008 23s/Msamples
       56900000        -3.3473        -3.3473 23s/Msamples
       56950000        -8.9890        -8.9890 23s/Msamples
       57000000        -1.0384        -1.0384 23s/Msamples
       57050000        -0.1538        -0.1538 23s/Msamples
       57100000        -1.3169        -1.3169 23s/Msamples
       57150000        -1.0955        -1.0955 23s/Msamples
       57200000        -4.1495        -4.1495 23s/Msamples
       57250000        -1.4897        -1.4897 23s/Msamples
       57300000        -6.1620        -6.1620 23s/Msamples
       57350000        -0.9608        -0.9608 23s/Msamples
       57400000        -0.3679        -0.3679 23s/Msamples
       57450000        -0.5743        -0.5743 23s/Msamples
       57500000        -4.4341        -4.4341 23s/Msamples
       57550000        -6.9929        -6.9929 23s/Msamples
       57600000        -6.6689        -6.6689 23s/Msamples
       57650000        -0.4826        -0.4826 23s/Msamples
       57700000        -6.3859        -6.3859 23s/Msamples
       57750000        -3.1489        -3.1489 23s/Msamples
       57800000        -0.5894        -0.5894 23s/Msamples
       57850000        -0.9572        -0.9572 23s/Msamples
       57900000        -0.2636        -0.2636 23s/Msamples
       57950000        -0.3761        -0.3761 23s/Msamples
       58000000        -0.0735        -0.0735 23s/Msamples
       58050000        -3.0040        -3.0040 23s/Msamples
       58100000        -0.1921        -0.1921 23s/Msamples
       58150000        -0.4280        -0.4280 23s/Msamples
       58200000        -2.4081        -2.4081 23s/Msamples
       58250000        -6.1558        -6.1558 23s/Msamples
       58300000        -0.1788        -0.1788 23s/Msamples
       58350000        -4.0690        -4.0690 23s/Msamples
       58400000        -4.2075        -4.2075 23s/Msamples
       58450000        -0.1708        -0.1708 23s/Msamples
       58500000        -0.3985        -0.3985 23s/Msamples
       58550000        -0.6356        -0.6356 23s/Msamples
       58600000        -0.1868        -0.1868 23s/Msamples
       58650000        -5.1363        -5.1363 23s/Msamples
       58700000        -0.4648        -0.4648 23s/Msamples
       58750000        -0.1561        -0.1561 23s/Msamples
       58800000        -0.5662        -0.5662 23s/Msamples
       58850000        -0.4341        -0.4341 23s/Msamples
       58900000        -0.2126        -0.2126 23s/Msamples
       58950000        -2.2086        -2.2086 23s/Msamples
       59000000        -1.9081        -1.9081 23s/Msamples
       59050000        -0.8495        -0.8495 23s/Msamples
       59100000        -1.5476        -1.5476 23s/Msamples
       59150000        -0.4465        -0.4465 23s/Msamples
       59200000        -0.2797        -0.2797 23s/Msamples
       59250000       -10.3415       -10.3415 23s/Msamples
       59300000        -0.5827        -0.5827 23s/Msamples
       59350000        -0.9477        -0.9477 23s/Msamples
       59400000        -0.7121        -0.7121 23s/Msamples
       59450000        -4.0309        -4.0309 23s/Msamples
       59500000        -9.2121        -9.2121 23s/Msamples
       59550000        -0.2386        -0.2386 23s/Msamples
       59600000        -4.5162        -4.5162 23s/Msamples
       59650000        -3.6677        -3.6677 23s/Msamples
       59700000       -20.1734       -20.1734 23s/Msamples
       59750000        -0.7219        -0.7219 23s/Msamples
       59800000        -0.2976        -0.2976 23s/Msamples
       59850000        -0.5553        -0.5553 23s/Msamples
       59900000        -0.2173        -0.2173 23s/Msamples
       59950000        -0.3151        -0.3151 23s/Msamples
       60000000        -5.9109        -5.9109 23s/Msamples
       60050000        -0.5996        -0.5996 23s/Msamples
       60100000        -0.3631        -0.3631 23s/Msamples
       60150000        -4.3686        -4.3686 23s/Msamples
       60200000        -0.7511        -0.7511 23s/Msamples
       60250000        -0.2059        -0.2059 23s/Msamples
       60300000        -0.8747        -0.8747 23s/Msamples
       60350000        -0.1512        -0.1512 23s/Msamples
       60400000        -1.9157        -1.9157 23s/Msamples
       60450000        -0.2243        -0.2243 23s/Msamples
       60500000        -1.4476        -1.4476 23s/Msamples
       60550000        -1.3170        -1.3170 23s/Msamples
       60600000        -0.7306        -0.7306 23s/Msamples
       60650000        -0.5981        -0.5981 23s/Msamples
       60700000        -1.8684        -1.8684 23s/Msamples
       60750000        -1.5054        -1.5054 23s/Msamples
       60800000        -0.3422        -0.3422 23s/Msamples
       60850000        -1.5714        -1.5714 23s/Msamples
       60900000        -1.2682        -1.2682 23s/Msamples
       60950000        -0.4310        -0.4310 23s/Msamples
       61000000        -1.3627        -1.3627 23s/Msamples
       61050000        -0.9326        -0.9326 23s/Msamples
       61100000        -0.1896        -0.1896 23s/Msamples
       61150000        -0.8735        -0.8735 23s/Msamples
       61200000       -10.0037       -10.0037 23s/Msamples
       61250000        -0.1105        -0.1105 23s/Msamples
       61300000        -2.3889        -2.3889 23s/Msamples
       61350000        -4.2407        -4.2407 23s/Msamples
       61400000        -0.0287        -0.0287 23s/Msamples
       61450000        -4.3706        -4.3706 23s/Msamples
       61500000        -0.5726        -0.5726 23s/Msamples
       61550000        -1.2841        -1.2841 23s/Msamples
       61600000        -0.4219        -0.4219 23s/Msamples
       61650000        -1.3594        -1.3594 23s/Msamples
       61700000        -0.5243        -0.5243 23s/Msamples
       61750000        -2.5391        -2.5391 23s/Msamples
       61800000        -0.0436        -0.0436 23s/Msamples
       61850000        -6.5657        -6.5657 23s/Msamples
       61900000        -5.0584        -5.0584 23s/Msamples
       61950000        -0.5119        -0.5119 23s/Msamples
       62000000        -5.6859        -5.6859 23s/Msamples
       62050000        -0.6144        -0.6144 23s/Msamples
       62100000        -2.3715        -2.3715 23s/Msamples
       62150000        -1.1243        -1.1243 23s/Msamples
       62200000       -13.8940       -13.8940 23s/Msamples
       62250000        -0.4577        -0.4577 23s/Msamples
       62300000        -2.4238        -2.4238 23s/Msamples
       62350000        -0.1318        -0.1318 23s/Msamples
       62400000        -2.1497        -2.1497 23s/Msamples
       62450000        -1.4189        -1.4189 23s/Msamples
       62500000        -0.2733        -0.2733 23s/Msamples
       62550000        -9.2632        -9.2632 23s/Msamples
       62600000        -0.1035        -0.1035 23s/Msamples
       62650000        -1.1862        -1.1862 23s/Msamples
       62700000        -1.7506        -1.7506 23s/Msamples
       62750000        -2.2294        -2.2294 23s/Msamples
       62800000        -0.4304        -0.4304 23s/Msamples
       62850000        -1.0939        -1.0939 23s/Msamples
       62900000        -1.3339        -1.3339 23s/Msamples
       62950000        -0.1165        -0.1165 23s/Msamples
       63000000        -0.9444        -0.9444 23s/Msamples
       63050000        -9.9658        -9.9658 23s/Msamples
       63100000        -0.2319        -0.2319 23s/Msamples
       63150000        -0.1395        -0.1395 23s/Msamples
       63200000        -1.5062        -1.5062 23s/Msamples
       63250000        -0.1195        -0.1195 23s/Msamples
       63300000        -1.6409        -1.6409 23s/Msamples
       63350000        -3.9820        -3.9820 23s/Msamples
       63400000        -0.2336        -0.2336 23s/Msamples
       63450000        -0.6296        -0.6296 23s/Msamples
       63500000        -4.9346        -4.9346 23s/Msamples
       63550000        -3.4432        -3.4432 23s/Msamples
       63600000        -0.8048        -0.8048 23s/Msamples
       63650000        -0.7214        -0.7214 23s/Msamples
       63700000        -1.2474        -1.2474 23s/Msamples
       63750000        -0.1549        -0.1549 23s/Msamples
       63800000        -0.3599        -0.3599 23s/Msamples
       63850000        -0.6080        -0.6080 23s/Msamples
       63900000        -2.5538        -2.5538 23s/Msamples
       63950000        -0.1594        -0.1594 23s/Msamples
       64000000        -0.0867        -0.0867 23s/Msamples
       64050000        -0.4462        -0.4462 23s/Msamples
       64100000        -0.0133        -0.0133 23s/Msamples
       64150000       -13.4992       -13.4992 23s/Msamples
       64200000        -1.1907        -1.1907 23s/Msamples
       64250000        -0.4253        -0.4253 23s/Msamples
       64300000        -2.9100        -2.9100 23s/Msamples
       64350000        -2.4099        -2.4099 23s/Msamples
       64400000        -2.0026        -2.0026 23s/Msamples
       64450000        -0.1315        -0.1315 23s/Msamples
       64500000        -1.8243        -1.8243 23s/Msamples
       64550000        -0.5465        -0.5465 23s/Msamples
       64600000        -1.3866        -1.3866 23s/Msamples
       64650000        -1.4296        -1.4296 23s/Msamples
       64700000        -2.2236        -2.2236 23s/Msamples
       64750000        -1.7217        -1.7217 23s/Msamples
       64800000        -3.4434        -3.4434 23s/Msamples
       64850000        -0.1825        -0.1825 23s/Msamples
       64900000        -3.0819        -3.0819 23s/Msamples
       64950000        -0.6575        -0.6575 23s/Msamples
       65000000        -3.3425        -3.3425 23s/Msamples
       65050000        -8.3822        -8.3822 23s/Msamples
       65100000        -1.0646        -1.0646 23s/Msamples
       65150000        -0.1223        -0.1223 23s/Msamples
       65200000        -1.7665        -1.7665 23s/Msamples
       65250000        -2.7398        -2.7398 23s/Msamples
       65300000        -3.6865        -3.6865 23s/Msamples
       65350000        -1.3672        -1.3672 23s/Msamples
       65400000        -0.4154        -0.4154 23s/Msamples
       65450000        -3.2144        -3.2144 23s/Msamples
       65500000        -0.8027        -0.8027 23s/Msamples
       65550000        -0.1822        -0.1822 23s/Msamples
       65600000        -0.7408        -0.7408 23s/Msamples
       65650000        -4.4521        -4.4521 23s/Msamples
       65700000        -1.8113        -1.8113 23s/Msamples
       65750000        -0.8820        -0.8820 23s/Msamples
       65800000        -4.3155        -4.3155 23s/Msamples
       65850000        -1.1471        -1.1471 23s/Msamples
       65900000        -7.1291        -7.1291 23s/Msamples
       65950000        -8.4514        -8.4514 23s/Msamples
       66000000        -0.1703        -0.1703 23s/Msamples
       66050000        -0.2664        -0.2664 23s/Msamples
       66100000        -2.2652        -2.2652 23s/Msamples
       66150000        -0.3258        -0.3258 23s/Msamples
       66200000        -3.3390        -3.3390 23s/Msamples
       66250000        -6.1474        -6.1474 23s/Msamples
       66300000        -0.4841        -0.4841 23s/Msamples
       66350000        -4.4750        -4.4750 23s/Msamples
       66400000        -0.5873        -0.5873 23s/Msamples
       66450000        -0.9490        -0.9490 23s/Msamples
       66500000        -3.6483        -3.6483 23s/Msamples
       66550000        -0.0949        -0.0949 23s/Msamples
       66600000        -2.4577        -2.4577 23s/Msamples
       66650000        -3.5943        -3.5943 23s/Msamples
       66700000        -1.1258        -1.1258 23s/Msamples
       66750000        -0.0578        -0.0578 23s/Msamples
       66800000        -0.0509        -0.0509 23s/Msamples
       66850000        -0.5537        -0.5537 23s/Msamples
       66900000        -0.8463        -0.8463 23s/Msamples
       66950000        -0.5349        -0.5349 23s/Msamples
       67000000        -0.6405        -0.6405 23s/Msamples
       67050000        -1.2564        -1.2564 23s/Msamples
       67100000        -0.4652        -0.4652 23s/Msamples
       67150000        -0.1867        -0.1867 23s/Msamples
       67200000        -2.7099        -2.7099 23s/Msamples
       67250000        -0.8698        -0.8698 23s/Msamples
       67300000        -0.8067        -0.8067 23s/Msamples
       67350000        -0.3734        -0.3734 23s/Msamples
       67400000        -0.2044        -0.2044 23s/Msamples
       67450000        -1.6709        -1.6709 23s/Msamples
       67500000        -5.1469        -5.1469 23s/Msamples
       67550000        -1.5610        -1.5610 23s/Msamples
       67600000        -0.2535        -0.2535 23s/Msamples
       67650000        -2.3390        -2.3390 23s/Msamples
       67700000        -2.9272        -2.9272 23s/Msamples
       67750000        -0.8639        -0.8639 23s/Msamples
       67800000        -0.2846        -0.2846 23s/Msamples
       67850000        -0.4403        -0.4403 23s/Msamples
       67900000        -0.1705        -0.1705 23s/Msamples
       67950000        -1.9000        -1.9000 23s/Msamples
       68000000        -2.6386        -2.6386 23s/Msamples
       68050000        -4.7792        -4.7792 23s/Msamples
       68100000        -5.0998        -5.0998 23s/Msamples
       68150000        -1.7312        -1.7312 23s/Msamples
       68200000        -1.5442        -1.5442 23s/Msamples
       68250000        -0.4103        -0.4103 23s/Msamples
       68300000        -0.4922        -0.4922 23s/Msamples
       68350000        -7.2299        -7.2299 23s/Msamples
       68400000        -1.5143        -1.5143 23s/Msamples
       68450000        -1.4050        -1.4050 23s/Msamples
       68500000        -1.7658        -1.7658 23s/Msamples
       68550000        -1.7024        -1.7024 23s/Msamples
       68600000        -0.0098        -0.0098 23s/Msamples
       68650000       -11.3042       -11.3042 23s/Msamples
       68700000        -0.8559        -0.8559 23s/Msamples
       68750000        -0.1857        -0.1857 23s/Msamples
       68800000        -1.3164        -1.3164 23s/Msamples
       68850000        -0.7054        -0.7054 23s/Msamples
       68900000        -1.2236        -1.2236 23s/Msamples
       68950000        -1.0133        -1.0133 23s/Msamples
       69000000        -0.9648        -0.9648 23s/Msamples
       69050000        -0.4392        -0.4392 23s/Msamples
       69100000        -0.6148        -0.6148 23s/Msamples
       69150000        -0.1523        -0.1523 23s/Msamples
       69200000        -0.1767        -0.1767 23s/Msamples
       69250000        -0.2106        -0.2106 23s/Msamples
       69300000        -0.0550        -0.0550 23s/Msamples
       69350000        -1.3141        -1.3141 23s/Msamples
       69400000        -0.7055        -0.7055 23s/Msamples
       69450000        -4.7179        -4.7179 23s/Msamples
       69500000        -0.7658        -0.7658 23s/Msamples
       69550000        -0.4071        -0.4071 23s/Msamples
       69600000        -1.8458        -1.8458 23s/Msamples
       69650000        -1.6785        -1.6785 23s/Msamples
       69700000        -0.7803        -0.7803 23s/Msamples
       69750000        -7.2822        -7.2822 23s/Msamples
       69800000        -2.5178        -2.5178 23s/Msamples
       69850000        -2.1330        -2.1330 23s/Msamples
       69900000        -2.5772        -2.5772 23s/Msamples
       69950000        -4.0941        -4.0941 23s/Msamples
       70000000        -2.0741        -2.0741 23s/Msamples
       70050000        -0.4832        -0.4832 23s/Msamples
       70100000        -0.8330        -0.8330 23s/Msamples
       70150000        -0.2070        -0.2070 23s/Msamples
       70200000        -1.2565        -1.2565 23s/Msamples
       70250000        -1.3745        -1.3745 23s/Msamples
       70300000        -0.2721        -0.2721 23s/Msamples
       70350000        -2.1990        -2.1990 23s/Msamples
       70400000        -0.0917        -0.0917 23s/Msamples
       70450000        -2.0044        -2.0044 23s/Msamples
       70500000        -1.8422        -1.8422 23s/Msamples
       70550000        -0.8964        -0.8964 23s/Msamples
       70600000        -0.8537        -0.8537 23s/Msamples
       70650000        -1.7709        -1.7709 23s/Msamples
       70700000        -4.9053        -4.9053 23s/Msamples
       70750000        -1.6265        -1.6265 23s/Msamples
       70800000        -0.0531        -0.0531 23s/Msamples
       70850000        -0.7321        -0.7321 23s/Msamples
       70900000        -2.8975        -2.8975 23s/Msamples
       70950000        -0.5012        -0.5012 23s/Msamples
       71000000        -0.9665        -0.9665 23s/Msamples
       71050000        -2.2058        -2.2058 23s/Msamples
       71100000        -9.0514        -9.0514 23s/Msamples
       71150000        -0.4747        -0.4747 23s/Msamples
       71200000        -3.6838        -3.6838 23s/Msamples
       71250000        -1.4347        -1.4347 23s/Msamples
       71300000        -1.8454        -1.8454 23s/Msamples
       71350000        -1.4193        -1.4193 23s/Msamples
       71400000        -0.1437        -0.1437 23s/Msamples
       71450000        -0.1237        -0.1237 23s/Msamples
       71500000        -0.3624        -0.3624 23s/Msamples
       71550000        -0.3843        -0.3843 23s/Msamples
       71600000        -0.9980        -0.9980 23s/Msamples
       71650000        -0.9806        -0.9806 23s/Msamples
       71700000        -4.7456        -4.7456 23s/Msamples
       71750000        -0.6341        -0.6341 23s/Msamples
       71800000        -1.8088        -1.8088 23s/Msamples
       71850000        -0.5239        -0.5239 23s/Msamples
       71900000        -3.1399        -3.1399 23s/Msamples
       71950000        -2.6684        -2.6684 23s/Msamples
       72000000        -0.4783        -0.4783 23s/Msamples
       72050000        -0.5264        -0.5264 23s/Msamples
       72100000        -0.1576        -0.1576 23s/Msamples
       72150000        -4.3428        -4.3428 23s/Msamples
       72200000        -1.2597        -1.2597 23s/Msamples
       72250000        -4.4551        -4.4551 23s/Msamples
       72300000        -1.5665        -1.5665 23s/Msamples
       72350000        -0.9798        -0.9798 23s/Msamples
       72400000        -1.0745        -1.0745 23s/Msamples
       72450000        -0.6638        -0.6638 23s/Msamples
       72500000        -1.4702        -1.4702 23s/Msamples
       72550000       -10.7158       -10.7158 23s/Msamples
       72600000        -0.1788        -0.1788 23s/Msamples
       72650000        -2.8523        -2.8523 23s/Msamples
       72700000        -0.2117        -0.2117 23s/Msamples
       72750000        -0.7413        -0.7413 23s/Msamples
       72800000        -0.4429        -0.4429 23s/Msamples
       72850000        -0.7574        -0.7574 23s/Msamples
       72900000        -4.0299        -4.0299 23s/Msamples
       72950000        -0.0778        -0.0778 23s/Msamples
       73000000        -0.7668        -0.7668 23s/Msamples
       73050000        -0.4586        -0.4586 23s/Msamples
       73100000        -0.9385        -0.9385 23s/Msamples
       73150000        -0.4888        -0.4888 23s/Msamples
       73200000        -0.4015        -0.4015 23s/Msamples
       73250000        -1.5398        -1.5398 23s/Msamples
       73300000        -0.6188        -0.6188 23s/Msamples
       73350000        -0.0428        -0.0428 23s/Msamples
       73400000        -0.2950        -0.2950 23s/Msamples
       73450000        -0.0129        -0.0129 23s/Msamples
       73500000        -0.7963        -0.7963 23s/Msamples
       73550000       -20.0817       -20.0817 23s/Msamples
       73600000        -0.3161        -0.3161 23s/Msamples
       73650000        -2.3080        -2.3080 23s/Msamples
       73700000        -0.6873        -0.6873 23s/Msamples
       73750000        -2.5072        -2.5072 23s/Msamples
       73800000        -0.0204        -0.0204 23s/Msamples
       73850000        -1.1948        -1.1948 23s/Msamples
       73900000        -0.8525        -0.8525 23s/Msamples
