
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
       48100000        19.6145        19.6145 8m32s/Msamples
       48150000        25.2180        25.2180 8m32s/Msamples
       48200000        70.9458        70.9458 8m32s/Msamples
       48250000        -0.0157        -0.0157 8m32s/Msamples
       48300000         5.0108         5.0108 8m32s/Msamples
       48350000        10.2050        10.2050 8m32s/Msamples
       48400000        -0.2637        -0.2637 8m32s/Msamples
       48450000       158.1196       158.1196 8m32s/Msamples
       48500000        89.4995        89.4995 8m32s/Msamples
       48550000       113.3440       113.3440 8m32s/Msamples
       48600000        56.6369        56.6369 8m32s/Msamples
       48650000        65.2024        65.2024 8m32s/Msamples
       48700000        37.7131        37.7131 8m32s/Msamples
       48750000         3.2304         3.2304 8m32s/Msamples
       48800000         9.6407         9.6407 8m32s/Msamples
       48850000        70.9967        70.9967 8m32s/Msamples
       48900000       175.0474       175.0474 8m32s/Msamples
       48950000        26.2741        26.2741 8m32s/Msamples
       49000000        49.6820        49.6820 8m32s/Msamples
       49050000        -2.5133        -2.5133 8m32s/Msamples
       49100000        -1.6332        -1.6332 8m32s/Msamples
       49150000        26.3789        26.3789 8m32s/Msamples
       49200000        19.7988        19.7988 8m32s/Msamples
       49250000        46.5670        46.5670 8m32s/Msamples
       49300000         3.6435         3.6435 8m32s/Msamples
       49350000       103.2321       103.2321 8m32s/Msamples
       49400000        48.0829        48.0829 8m32s/Msamples
       49450000         1.2205         1.2205 8m32s/Msamples
       49500000        11.5143        11.5143 8m32s/Msamples
       49550000        34.7448        34.7448 8m32s/Msamples
       49600000        30.2385        30.2385 8m32s/Msamples
       49650000        31.8406        31.8406 8m32s/Msamples
       49700000        37.7728        37.7728 8m32s/Msamples
       49750000        43.3281        43.3281 8m32s/Msamples
       49800000        23.3715        23.3715 8m32s/Msamples
       49850000        14.8391        14.8391 8m32s/Msamples
       49900000        -3.4197        -3.4197 8m32s/Msamples
       49950000        39.9590        39.9590 8m32s/Msamples
       50000000        87.3284        87.3284 8m32s/Msamples
       50050000        22.0901        22.0901 8m32s/Msamples
       50100000       101.3405       101.3405 8m32s/Msamples
       50150000       128.3946       128.3946 8m32s/Msamples
       50200000        32.0736        32.0736 8m32s/Msamples
       50250000        18.1392        18.1392 8m32s/Msamples
       50300000       123.9651       123.9651 8m32s/Msamples
       50350000         7.5536         7.5536 8m32s/Msamples
       50400000        85.0030        85.0030 8m32s/Msamples
       50450000       152.3043       152.3043 8m32s/Msamples
       50500000        41.5418        41.5418 8m32s/Msamples
       50550000         4.7120         4.7120 8m32s/Msamples
       50600000        93.9207        93.9207 8m32s/Msamples
       50650000         8.6050         8.6050 8m32s/Msamples
       50700000        -0.0602        -0.0602 8m32s/Msamples
       50750000        91.4263        91.4263 8m32s/Msamples
       50800000        37.8395        37.8395 8m32s/Msamples
       50850000        52.7858        52.7858 8m32s/Msamples
       50900000        82.5578        82.5578 8m32s/Msamples
       50950000        83.4180        83.4180 8m32s/Msamples
       51000000        -2.0545        -2.0545 8m32s/Msamples
       51050000       112.6658       112.6658 8m32s/Msamples
       51100000        30.8286        30.8286 8m32s/Msamples
       51150000        40.8072        40.8072 8m32s/Msamples
       51200000        18.1161        18.1161 8m32s/Msamples
       51250000       122.9454       122.9454 8m32s/Msamples
       51300000       334.0534       334.0534 8m32s/Msamples
       51350000        51.0498        51.0498 8m32s/Msamples
       51400000         1.8564         1.8564 8m32s/Msamples
       51450000        56.9985        56.9985 8m32s/Msamples
       51500000        -2.4539        -2.4539 8m32s/Msamples
       51550000        -7.4226        -7.4226 8m32s/Msamples
       51600000        14.9245        14.9245 8m32s/Msamples
       51650000       121.7740       121.7740 8m32s/Msamples
       51700000         4.1424         4.1424 8m32s/Msamples
       51750000       113.7237       113.7237 8m32s/Msamples
       51800000        33.8493        33.8493 8m32s/Msamples
       51850000       202.1892       202.1892 8m32s/Msamples
       51900000        13.8547        13.8547 8m31s/Msamples
       51950000        37.9703        37.9703 8m31s/Msamples
       52000000         9.3643         9.3643 8m31s/Msamples
       52050000        64.6065        64.6065 8m31s/Msamples
       52100000        88.6120        88.6120 8m31s/Msamples
       52150000        84.1664        84.1664 8m31s/Msamples
       52200000         0.8861         0.8861 8m31s/Msamples
       52250000        79.0837        79.0837 8m31s/Msamples
       52300000        27.8150        27.8150 8m31s/Msamples
       52350000        22.2282        22.2282 8m31s/Msamples
       52400000        51.1096        51.1096 8m31s/Msamples
       52450000        51.3609        51.3609 8m31s/Msamples
       52500000        17.6299        17.6299 8m31s/Msamples
       52550000         0.2297         0.2297 8m31s/Msamples
       52600000       124.2611       124.2611 8m31s/Msamples
       52650000       124.6534       124.6534 8m31s/Msamples
       52700000        12.1725        12.1725 8m31s/Msamples
       52750000        -0.7097        -0.7097 8m31s/Msamples
       52800000        -7.9831        -7.9831 8m31s/Msamples
       52850000       179.8565       179.8565 8m31s/Msamples
       52900000        64.6533        64.6533 8m31s/Msamples
       52950000        47.2404        47.2404 8m31s/Msamples
       53000000        12.9553        12.9553 8m31s/Msamples
       53050000        32.0669        32.0669 8m31s/Msamples
       53100000        14.3074        14.3074 8m31s/Msamples
       53150000       105.4356       105.4356 8m31s/Msamples
       53200000       164.2553       164.2553 8m31s/Msamples
       53250000        51.3180        51.3180 8m31s/Msamples
       53300000        12.2450        12.2450 8m31s/Msamples
       53350000        47.5471        47.5471 8m31s/Msamples
       53400000        84.8594        84.8594 8m31s/Msamples
       53450000       151.8725       151.8725 8m31s/Msamples
       53500000        51.3193        51.3193 8m31s/Msamples
       53550000        53.3527        53.3527 8m31s/Msamples
       53600000        37.7268        37.7268 8m31s/Msamples
       53650000        82.4689        82.4689 8m31s/Msamples
       53700000        -0.2774        -0.2774 8m31s/Msamples
       53750000         3.7928         3.7928 8m31s/Msamples
       53800000       179.8831       179.8831 8m31s/Msamples
       53850000         9.6742         9.6742 8m31s/Msamples
       53900000        27.1054        27.1054 8m31s/Msamples
       53950000       131.1784       131.1784 8m31s/Msamples
       54000000        37.7844        37.7844 8m31s/Msamples
       54050000        12.6963        12.6963 8m31s/Msamples
       54100000       257.0445       257.0445 8m31s/Msamples
       54150000       147.1323       147.1323 8m31s/Msamples
       54200000        63.5481        63.5481 8m31s/Msamples
       54250000        22.3576        22.3576 8m31s/Msamples
       54300000        10.1742        10.1742 8m31s/Msamples
       54350000         3.4394         3.4394 8m31s/Msamples
       54400000        17.9338        17.9338 8m31s/Msamples
       54450000         5.9675         5.9675 8m31s/Msamples
       54500000        15.0385        15.0385 8m31s/Msamples
       54550000        93.2439        93.2439 8m31s/Msamples
       54600000       252.3303       252.3303 8m31s/Msamples
       54650000         6.2454         6.2454 8m31s/Msamples
       54700000        71.7352        71.7352 8m31s/Msamples
       54750000        94.6289        94.6289 8m31s/Msamples
       54800000       173.1803       173.1803 8m31s/Msamples
       54850000        12.9490        12.9490 8m31s/Msamples
       54900000       100.7901       100.7901 8m31s/Msamples
       54950000       216.1193       216.1193 8m31s/Msamples
       55000000        42.0542        42.0542 8m31s/Msamples
       55050000       179.3006       179.3006 8m31s/Msamples
       55100000        26.7289        26.7289 8m31s/Msamples
       55150000        11.0032        11.0032 8m31s/Msamples
       55200000        81.9533        81.9533 8m31s/Msamples
       55250000       102.1767       102.1767 8m31s/Msamples
       55300000        91.3220        91.3220 8m31s/Msamples
       55350000        15.0223        15.0223 8m31s/Msamples
       55400000        69.9758        69.9758 8m31s/Msamples
       55450000       101.2191       101.2191 8m31s/Msamples
       55500000        41.2522        41.2522 8m31s/Msamples
       55550000       165.7302       165.7302 8m31s/Msamples
       55600000        33.5110        33.5110 8m31s/Msamples
       55650000        81.3884        81.3884 8m31s/Msamples
       55700000       124.3011       124.3011 8m31s/Msamples
       55750000        45.5405        45.5405 8m31s/Msamples
       55800000        41.5386        41.5386 8m31s/Msamples
       55850000        99.0182        99.0182 8m31s/Msamples
       55900000       208.6471       208.6471 8m31s/Msamples
       55950000       278.7914       278.7914 8m31s/Msamples
       56000000        11.6543        11.6543 8m31s/Msamples
       56050000        10.3354        10.3354 8m31s/Msamples
       56100000        75.3376        75.3376 8m31s/Msamples
       56150000       120.2877       120.2877 8m31s/Msamples
       56200000        55.4341        55.4341 8m31s/Msamples
       56250000        23.5531        23.5531 8m31s/Msamples
       56300000        53.6366        53.6366 8m31s/Msamples
       56350000        -0.4336        -0.4336 8m31s/Msamples
       56400000        45.6898        45.6898 8m31s/Msamples
       56450000        -1.0500        -1.0500 8m31s/Msamples
       56500000         4.3348         4.3348 8m31s/Msamples
       56550000        63.2162        63.2162 8m31s/Msamples
       56600000       199.8035       199.8035 8m31s/Msamples
       56650000        83.3560        83.3560 8m31s/Msamples
       56700000         5.9495         5.9495 8m31s/Msamples
       56750000        -1.6101        -1.6101 8m31s/Msamples
       56800000        -0.5828        -0.5828 8m30s/Msamples
       56850000        22.5501        22.5501 8m30s/Msamples
       56900000        38.8735        38.8735 8m30s/Msamples
       56950000         8.4082         8.4082 8m30s/Msamples
       57000000        21.9838        21.9838 8m30s/Msamples
       57050000        21.8439        21.8439 8m30s/Msamples
       57100000        35.8097        35.8097 8m30s/Msamples
       57150000        51.7100        51.7100 8m30s/Msamples
       57200000        36.8346        36.8346 8m30s/Msamples
       57250000        87.0193        87.0193 8m30s/Msamples
       57300000       148.9145       148.9145 8m30s/Msamples
       57350000        11.4398        11.4398 8m30s/Msamples
       57400000        53.8794        53.8794 8m30s/Msamples
       57450000        75.6252        75.6252 8m30s/Msamples
       57500000        34.6684        34.6684 8m30s/Msamples
       57550000       273.6722       273.6722 8m30s/Msamples
       57600000       183.1543       183.1543 8m30s/Msamples
       57650000        45.5154        45.5154 8m30s/Msamples
       57700000        24.2458        24.2458 8m30s/Msamples
       57750000       170.7670       170.7670 8m30s/Msamples
       57800000        93.0058        93.0058 8m30s/Msamples
       57850000        26.9078        26.9078 8m30s/Msamples
       57900000        32.0631        32.0631 8m30s/Msamples
       57950000         9.7047         9.7047 8m30s/Msamples
       58000000         8.9541         8.9541 8m30s/Msamples
       58050000        33.2105        33.2105 8m30s/Msamples
       58100000        29.8786        29.8786 8m30s/Msamples
       58150000         2.6156         2.6156 8m30s/Msamples
       58200000        76.9894        76.9894 8m30s/Msamples
       58250000         0.3988         0.3988 8m30s/Msamples
       58300000       191.8062       191.8062 8m30s/Msamples
       58350000        66.2158        66.2158 8m30s/Msamples
       58400000       126.2695       126.2695 8m30s/Msamples
       58450000        15.4596        15.4596 8m30s/Msamples
       58500000       115.3102       115.3102 8m30s/Msamples
       58550000        30.9389        30.9389 8m30s/Msamples
       58600000        19.8686        19.8686 8m30s/Msamples
       58650000        74.8802        74.8802 8m30s/Msamples
       58700000        -0.6228        -0.6228 8m30s/Msamples
       58750000        -7.0468        -7.0468 8m30s/Msamples
       58800000        -1.4032        -1.4032 8m30s/Msamples
       58850000        26.6618        26.6618 8m30s/Msamples
       58900000        26.4697        26.4697 8m30s/Msamples
       58950000        18.1426        18.1426 8m30s/Msamples
       59000000        26.8175        26.8175 8m30s/Msamples
       59050000       102.0131       102.0131 8m30s/Msamples
       59100000       251.9149       251.9149 8m30s/Msamples
       59150000        95.4136        95.4136 8m30s/Msamples
       59200000       336.6434       336.6434 8m30s/Msamples
       59250000         8.0626         8.0626 8m30s/Msamples
       59300000         2.7754         2.7754 8m30s/Msamples
       59350000       100.0017       100.0017 8m30s/Msamples
       59400000       125.4193       125.4193 8m30s/Msamples
       59450000       185.0190       185.0190 8m30s/Msamples
       59500000        55.4414        55.4414 8m30s/Msamples
       59550000        26.6245        26.6245 8m30s/Msamples
       59600000       247.3879       247.3879 8m30s/Msamples
       59650000        12.7259        12.7259 8m30s/Msamples
       59700000        35.7099        35.7099 8m30s/Msamples
       59750000        74.4516        74.4516 8m30s/Msamples
       59800000         0.3300         0.3300 8m30s/Msamples
       59850000        22.6785        22.6785 8m30s/Msamples
       59900000         4.2455         4.2455 8m30s/Msamples
       59950000        44.6266        44.6266 8m30s/Msamples
       60000000         8.4645         8.4645 8m30s/Msamples
       60050000       200.3463       200.3463 8m30s/Msamples
       60100000       153.0688       153.0688 8m30s/Msamples
       60150000        55.1034        55.1034 8m30s/Msamples
       60200000        -4.8303        -4.8303 8m30s/Msamples
       60250000        29.4401        29.4401 8m30s/Msamples
       60300000        98.2177        98.2177 8m30s/Msamples
       60350000        37.9738        37.9738 8m30s/Msamples
       60400000        47.4719        47.4719 8m30s/Msamples
       60450000        97.9993        97.9993 8m30s/Msamples
       60500000         5.9168         5.9168 8m30s/Msamples
       60550000        41.4153        41.4153 8m30s/Msamples
       60600000       128.2771       128.2771 8m30s/Msamples
       60650000        30.0653        30.0653 8m30s/Msamples
       60700000        -0.9547        -0.9547 8m30s/Msamples
       60750000        -1.7191        -1.7191 8m30s/Msamples
       60800000        88.8532        88.8532 8m30s/Msamples
       60850000       136.0198       136.0198 8m30s/Msamples
       60900000       103.8596       103.8596 8m30s/Msamples
       60950000        -0.7407        -0.7407 8m30s/Msamples
       61000000        17.2743        17.2743 8m30s/Msamples
       61050000        25.2519        25.2519 8m30s/Msamples
       61100000        -1.5888        -1.5888 8m30s/Msamples
       61150000        64.6795        64.6795 8m30s/Msamples
       61200000        78.0684        78.0684 8m30s/Msamples
       61250000        23.9858        23.9858 8m30s/Msamples
       61300000       123.6524       123.6524 8m30s/Msamples
       61350000         1.7194         1.7194 8m30s/Msamples
       61400000        48.8576        48.8576 8m30s/Msamples
       61450000        44.3538        44.3538 8m30s/Msamples
       61500000        79.1744        79.1744 8m30s/Msamples
       61550000        50.9749        50.9749 8m30s/Msamples
       61600000        19.0316        19.0316 8m30s/Msamples
       61650000        18.4085        18.4085 8m30s/Msamples
       61700000        59.8118        59.8118 8m30s/Msamples
       61750000         2.9043         2.9043 8m30s/Msamples
       61800000        -2.2142        -2.2142 8m30s/Msamples
       61850000        52.7926        52.7926 8m30s/Msamples
       61900000       104.4316       104.4316 8m30s/Msamples
       61950000       450.6868       450.6868 8m30s/Msamples
       62000000        32.2038        32.2038 8m30s/Msamples
       62050000        81.3347        81.3347 8m30s/Msamples
       62100000       126.5014       126.5014 8m30s/Msamples
       62150000         8.6675         8.6675 8m30s/Msamples
       62200000        62.3022        62.3022 8m30s/Msamples
       62250000        18.4648        18.4648 8m30s/Msamples
       62300000        17.3089        17.3089 8m30s/Msamples
       62350000       144.3232       144.3232 8m30s/Msamples
       62400000        -3.3758        -3.3758 8m30s/Msamples
       62450000        16.0582        16.0582 8m30s/Msamples
       62500000        26.5499        26.5499 8m30s/Msamples
       62550000        63.7024        63.7024 8m30s/Msamples
       62600000         3.0817         3.0817 8m30s/Msamples
       62650000        60.4107        60.4107 8m30s/Msamples
       62700000        24.2628        24.2628 8m30s/Msamples
       62750000        34.1509        34.1509 8m30s/Msamples
       62800000       120.6326       120.6326 8m30s/Msamples
       62850000        71.1580        71.1580 8m30s/Msamples
       62900000        18.9575        18.9575 8m30s/Msamples
       62950000        20.1634        20.1634 8m30s/Msamples
       63000000        37.7229        37.7229 8m30s/Msamples
       63050000        -3.5683        -3.5683 8m31s/Msamples
       63100000        29.1547        29.1547 8m31s/Msamples
       63150000        36.1613        36.1613 8m31s/Msamples
       63200000        66.1681        66.1681 8m31s/Msamples
       63250000        -2.5884        -2.5884 8m30s/Msamples
       63300000        13.6295        13.6295 8m31s/Msamples
       63350000        11.1365        11.1365 8m30s/Msamples
       63400000        46.9636        46.9636 8m30s/Msamples
       63450000       331.4917       331.4917 8m30s/Msamples
       63500000         6.2959         6.2959 8m30s/Msamples
       63550000       275.8069       275.8069 8m31s/Msamples
       63600000        90.7180        90.7180 8m31s/Msamples
       63650000         5.0170         5.0170 8m31s/Msamples
       63700000        19.7804        19.7804 8m31s/Msamples
       63750000        64.3295        64.3295 8m31s/Msamples
       63800000        26.6155        26.6155 8m31s/Msamples
       63850000        94.6999        94.6999 8m31s/Msamples
       63900000        26.6312        26.6312 8m31s/Msamples
       63950000         7.8503         7.8503 8m31s/Msamples
       64000000        50.4781        50.4781 8m31s/Msamples
       64050000       102.0701       102.0701 8m31s/Msamples
       64100000        35.6700        35.6700 8m31s/Msamples
       64150000         8.8816         8.8816 8m31s/Msamples
       64200000        41.3385        41.3385 8m31s/Msamples
       64250000        -1.3395        -1.3395 8m31s/Msamples
       64300000        70.4033        70.4033 8m31s/Msamples
       64350000       101.6945       101.6945 8m31s/Msamples
       64400000       101.1617       101.1617 8m31s/Msamples
       64450000        -0.3255        -0.3255 8m31s/Msamples
       64500000        33.6274        33.6274 8m31s/Msamples
       64550000        43.2723        43.2723 8m31s/Msamples
       64600000        58.3934        58.3934 8m31s/Msamples
       64650000       185.5130       185.5130 8m31s/Msamples
       64700000        86.6070        86.6070 8m31s/Msamples
       64750000       133.9718       133.9718 8m31s/Msamples
       64800000        83.6907        83.6907 8m31s/Msamples
       64850000        75.7129        75.7129 8m31s/Msamples
       64900000        87.3077        87.3077 8m31s/Msamples
       64950000       301.3096       301.3096 8m31s/Msamples
       65000000        38.7777        38.7777 8m31s/Msamples
       65050000        -3.2191        -3.2191 8m31s/Msamples
       65100000        -0.0067        -0.0067 8m31s/Msamples
       65150000        70.5942        70.5942 8m31s/Msamples
       65200000        58.7873        58.7873 8m31s/Msamples
       65250000        17.1577        17.1577 8m31s/Msamples
       65300000        13.2919        13.2919 8m31s/Msamples
       65350000       164.3909       164.3909 8m31s/Msamples
       65400000        65.6098        65.6098 8m31s/Msamples
       65450000        -2.7915        -2.7915 8m30s/Msamples
       65500000        12.4062        12.4062 8m30s/Msamples
       65550000        31.8808        31.8808 8m30s/Msamples
       65600000        16.9439        16.9439 8m31s/Msamples
       65650000        -5.9104        -5.9104 8m31s/Msamples
       65700000        -0.0140        -0.0140 8m30s/Msamples
       65750000       154.6251       154.6251 8m30s/Msamples
       65800000        11.7437        11.7437 8m30s/Msamples
       65850000        73.9820        73.9820 8m30s/Msamples
       65900000        -1.1590        -1.1590 8m30s/Msamples
       65950000         1.8165         1.8165 8m30s/Msamples
       66000000       -12.1074       -12.1074 8m30s/Msamples
       66050000         8.4435         8.4435 8m30s/Msamples
       66100000        14.8649        14.8649 8m30s/Msamples
       66150000        82.6444        82.6444 8m30s/Msamples
       66200000        97.2272        97.2272 8m30s/Msamples
       66250000        53.3572        53.3572 8m30s/Msamples
       66300000        32.6293        32.6293 8m30s/Msamples
       66350000       133.5272       133.5272 8m30s/Msamples
       66400000        58.8291        58.8291 8m30s/Msamples
       66450000        18.0306        18.0306 8m30s/Msamples
       66500000        12.5603        12.5603 8m30s/Msamples
       66550000        29.5733        29.5733 8m30s/Msamples
       66600000        25.1189        25.1189 8m30s/Msamples
       66650000        49.8221        49.8221 8m30s/Msamples
       66700000        -0.5820        -0.5820 8m30s/Msamples
       66750000        55.3156        55.3156 8m30s/Msamples
       66800000        48.9899        48.9899 8m30s/Msamples
       66850000       218.4683       218.4683 8m30s/Msamples
       66900000        36.6161        36.6161 8m30s/Msamples
       66950000        45.4749        45.4749 8m30s/Msamples
       67000000        -6.2625        -6.2625 8m30s/Msamples
       67050000        30.7267        30.7267 8m30s/Msamples
       67100000        11.0106        11.0106 8m30s/Msamples
       67150000        31.3373        31.3373 8m30s/Msamples
       67200000       181.5159       181.5159 8m30s/Msamples
       67250000        14.2226        14.2226 8m30s/Msamples
       67300000       217.8983       217.8983 8m30s/Msamples
       67350000        51.0983        51.0983 8m30s/Msamples
       67400000        20.8518        20.8518 8m30s/Msamples
       67450000        39.2825        39.2825 8m30s/Msamples
       67500000        79.6179        79.6179 8m30s/Msamples
       67550000        91.9783        91.9783 8m30s/Msamples
       67600000        -0.3195        -0.3195 8m30s/Msamples
       67650000        24.4204        24.4204 8m30s/Msamples
       67700000       171.6263       171.6263 8m30s/Msamples
       67750000         2.8758         2.8758 8m30s/Msamples
       67800000       118.4708       118.4708 8m30s/Msamples
       67850000        21.8677        21.8677 8m30s/Msamples
       67900000        -6.7187        -6.7187 8m30s/Msamples
       67950000        31.6175        31.6175 8m30s/Msamples
       68000000        75.6066        75.6066 8m30s/Msamples
       68050000       161.4585       161.4585 8m30s/Msamples
       68100000       118.4369       118.4369 8m30s/Msamples
       68150000       173.2687       173.2687 8m30s/Msamples
       68200000        27.1229        27.1229 8m30s/Msamples
       68250000        42.2108        42.2108 8m30s/Msamples
       68300000        54.2757        54.2757 8m30s/Msamples
       68350000        49.9564        49.9564 8m30s/Msamples
       68400000       158.0412       158.0412 8m30s/Msamples
       68450000        70.6009        70.6009 8m30s/Msamples
       68500000        20.2917        20.2917 8m30s/Msamples
       68550000         0.1675         0.1675 8m30s/Msamples
       68600000       223.1469       223.1469 8m30s/Msamples
       68650000        70.5079        70.5079 8m30s/Msamples
       68700000        -0.7577        -0.7577 8m30s/Msamples
       68750000         4.2221         4.2221 8m30s/Msamples
       68800000        52.9919        52.9919 8m30s/Msamples
       68850000        -0.0938        -0.0938 8m30s/Msamples
       68900000       135.7043       135.7043 8m30s/Msamples
       68950000       185.3178       185.3178 8m30s/Msamples
       69000000        -0.0070        -0.0070 8m30s/Msamples
       69050000        62.8644        62.8644 8m30s/Msamples
       69100000        16.4739        16.4739 8m30s/Msamples
       69150000        38.7457        38.7457 8m30s/Msamples
       69200000        37.8465        37.8465 8m30s/Msamples
       69250000       120.0802       120.0802 8m30s/Msamples
       69300000        11.1079        11.1079 8m30s/Msamples
       69350000       168.8888       168.8888 8m30s/Msamples
       69400000        20.3792        20.3792 8m30s/Msamples
       69450000        46.2146        46.2146 8m30s/Msamples
       69500000       159.1021       159.1021 8m30s/Msamples
       69550000        22.1945        22.1945 8m30s/Msamples
       69600000        -5.2669        -5.2669 8m30s/Msamples
       69650000       135.5340       135.5340 8m30s/Msamples
       69700000        31.4211        31.4211 8m30s/Msamples
       69750000       100.6965       100.6965 8m30s/Msamples
       69800000       134.6009       134.6009 8m30s/Msamples
       69850000       101.7437       101.7437 8m30s/Msamples
       69900000       187.0111       187.0111 8m29s/Msamples
       69950000        88.8403        88.8403 8m30s/Msamples
       70000000       145.1115       145.1115 8m30s/Msamples
       70050000        71.8669        71.8669 8m29s/Msamples
       70100000        13.8415        13.8415 8m29s/Msamples
       70150000        69.3083        69.3083 8m30s/Msamples
       70200000        61.3839        61.3839 8m30s/Msamples
       70250000         9.1049         9.1049 8m30s/Msamples
       70300000        41.9390        41.9390 8m29s/Msamples
       70350000        27.1582        27.1582 8m29s/Msamples
       70400000        33.3487        33.3487 8m30s/Msamples
       70450000       146.2082       146.2082 8m30s/Msamples
       70500000        62.9159        62.9159 8m30s/Msamples
       70550000        25.6921        25.6921 8m30s/Msamples
       70600000        13.5143        13.5143 8m30s/Msamples
       70650000        57.9153        57.9153 8m30s/Msamples
       70700000        60.9422        60.9422 8m30s/Msamples
       70750000       198.8737       198.8737 8m30s/Msamples
       70800000       111.4867       111.4867 8m29s/Msamples
       70850000        56.9829        56.9829 8m29s/Msamples
       70900000        47.0518        47.0518 8m29s/Msamples
       70950000       225.0598       225.0598 8m29s/Msamples
       71000000        77.8634        77.8634 8m29s/Msamples
       71050000        61.8914        61.8914 8m29s/Msamples
       71100000         0.7522         0.7522 8m29s/Msamples
       71150000       320.0515       320.0515 8m29s/Msamples
       71200000        23.3062        23.3062 8m29s/Msamples
       71250000         6.4653         6.4653 8m29s/Msamples
       71300000        -0.1721        -0.1721 8m29s/Msamples
       71350000        55.5064        55.5064 8m29s/Msamples
       71400000        30.6658        30.6658 8m29s/Msamples
       71450000       123.3209       123.3209 8m29s/Msamples
       71500000       124.7213       124.7213 8m29s/Msamples
       71550000        15.6783        15.6783 8m29s/Msamples
       71600000        74.9069        74.9069 8m29s/Msamples
       71650000       175.4536       175.4536 8m29s/Msamples
       71700000        -2.0130        -2.0130 8m29s/Msamples
       71750000        12.7950        12.7950 8m29s/Msamples
       71800000         7.9401         7.9401 8m29s/Msamples
       71850000       124.0548       124.0548 8m29s/Msamples
       71900000        17.7135        17.7135 8m29s/Msamples
       71950000        -0.5234        -0.5234 8m29s/Msamples
       72000000        34.5741        34.5741 8m29s/Msamples
       72050000         0.2049         0.2049 8m29s/Msamples
       72100000        43.1101        43.1101 8m29s/Msamples
       72150000        81.8231        81.8231 8m29s/Msamples
       72200000        50.0882        50.0882 8m29s/Msamples
       72250000        99.9160        99.9160 8m29s/Msamples
       72300000       150.6869       150.6869 8m29s/Msamples
       72350000        -0.0587        -0.0587 8m29s/Msamples
       72400000        56.5189        56.5189 8m29s/Msamples
       72450000        19.1842        19.1842 8m29s/Msamples
       72500000         6.9506         6.9506 8m29s/Msamples
       72550000        24.5971        24.5971 8m29s/Msamples
       72600000        -6.6586        -6.6586 8m29s/Msamples
       72650000        79.2547        79.2547 8m29s/Msamples
       72700000        33.3595        33.3595 8m29s/Msamples
       72750000        69.6413        69.6413 8m29s/Msamples
       72800000       167.6820       167.6820 8m29s/Msamples
       72850000       136.5240       136.5240 8m29s/Msamples
       72900000        16.8080        16.8080 8m29s/Msamples
       72950000        -0.5507        -0.5507 8m28s/Msamples
       73000000        12.0708        12.0708 8m28s/Msamples
       73050000        16.2849        16.2849 8m28s/Msamples
       73100000        41.1315        41.1315 8m28s/Msamples
       73150000       273.3452       273.3452 8m28s/Msamples
       73200000        36.9616        36.9616 8m28s/Msamples
       73250000        95.8078        95.8078 8m29s/Msamples
       73300000        54.5223        54.5223 8m28s/Msamples
