
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
       44900000      -893.8651      -893.8651 4m21s/Msamples
       44950000      -187.4078      -187.4078 4m21s/Msamples
       45000000      -194.1354      -194.1354 4m20s/Msamples
       45050000       -23.9412       -23.9412 4m20s/Msamples
       45100000      -645.7943      -645.7943 4m20s/Msamples
       45150000      -293.7911      -293.7911 4m20s/Msamples
       45200000      -161.8822      -161.8822 4m20s/Msamples
       45250000      -264.5055      -264.5055 4m20s/Msamples
       45300000       -13.3888       -13.3888 4m20s/Msamples
       45350000      -120.7983      -120.7983 4m20s/Msamples
       45400000      -124.2491      -124.2491 4m20s/Msamples
       45450000       -35.4295       -35.4295 4m20s/Msamples
       45500000        -0.1795        -0.1795 4m20s/Msamples
       45550000      -308.3885      -308.3885 4m20s/Msamples
       45600000      -421.6355      -421.6355 4m20s/Msamples
       45650000      -201.9797      -201.9797 4m20s/Msamples
       45700000      -191.6801      -191.6801 4m20s/Msamples
       45750000      -344.4629      -344.4629 4m20s/Msamples
       45800000       -43.5031       -43.5031 4m20s/Msamples
       45850000       -56.5271       -56.5271 4m20s/Msamples
       45900000      -246.7841      -246.7841 4m20s/Msamples
       45950000      -310.2160      -310.2160 4m20s/Msamples
       46000000        -2.0229        -2.0229 4m20s/Msamples
       46050000      -257.9899      -257.9899 4m20s/Msamples
       46100000      -126.2675      -126.2675 4m20s/Msamples
       46150000      -329.7915      -329.7915 4m20s/Msamples
       46200000      -113.3313      -113.3313 4m20s/Msamples
       46250000       -65.9114       -65.9114 4m19s/Msamples
       46300000       -12.7108       -12.7108 4m19s/Msamples
       46350000        -5.9481        -5.9481 4m19s/Msamples
       46400000        -5.1525        -5.1525 4m19s/Msamples
       46450000      -375.1715      -375.1715 4m19s/Msamples
       46500000        -0.6565        -0.6565 4m19s/Msamples
       46550000      -312.5695      -312.5695 4m19s/Msamples
       46600000        -3.4888        -3.4888 4m19s/Msamples
       46650000       -28.8787       -28.8787 4m19s/Msamples
       46700000      -157.1193      -157.1193 4m19s/Msamples
       46750000      -348.8714      -348.8714 4m19s/Msamples
       46800000      -359.8542      -359.8542 4m19s/Msamples
       46850000       -24.0365       -24.0365 4m19s/Msamples
       46900000        -0.1719        -0.1719 4m19s/Msamples
       46950000       -91.0461       -91.0461 4m19s/Msamples
       47000000      -135.7246      -135.7246 4m19s/Msamples
       47050000      -287.5396      -287.5396 4m19s/Msamples
       47100000      -177.4727      -177.4727 4m19s/Msamples
       47150000       -58.4483       -58.4483 4m19s/Msamples
       47200000       -86.5638       -86.5638 4m18s/Msamples
       47250000       -56.5601       -56.5601 4m18s/Msamples
       47300000      -110.9980      -110.9980 4m18s/Msamples
       47350000        -0.3559        -0.3559 4m18s/Msamples
       47400000       -20.6188       -20.6188 4m18s/Msamples
       47450000      -281.3865      -281.3865 4m18s/Msamples
       47500000      -282.5542      -282.5542 4m18s/Msamples
       47550000       -50.5294       -50.5294 4m18s/Msamples
       47600000       -32.3345       -32.3345 4m18s/Msamples
       47650000       -27.7550       -27.7550 4m18s/Msamples
       47700000       -24.3151       -24.3151 4m18s/Msamples
       47750000       -91.7066       -91.7066 4m18s/Msamples
       47800000      -136.2632      -136.2632 4m18s/Msamples
       47850000      -174.4581      -174.4581 4m18s/Msamples
       47900000      -162.5772      -162.5772 4m18s/Msamples
       47950000        -1.8842        -1.8842 4m18s/Msamples
       48000000       -83.8139       -83.8139 4m18s/Msamples
       48050000        -0.3808        -0.3808 4m18s/Msamples
       48100000      -144.0811      -144.0811 4m18s/Msamples
       48150000        -7.2944        -7.2944 4m18s/Msamples
       48200000      -329.3128      -329.3128 4m17s/Msamples
       48250000        -2.8816        -2.8816 4m17s/Msamples
       48300000      -127.2949      -127.2949 4m17s/Msamples
       48350000       -41.2329       -41.2329 4m17s/Msamples
       48400000      -115.4987      -115.4987 4m17s/Msamples
       48450000      -212.5183      -212.5183 4m17s/Msamples
       48500000      -110.4039      -110.4039 4m17s/Msamples
       48550000        -3.1792        -3.1792 4m17s/Msamples
       48600000       -60.4086       -60.4086 4m17s/Msamples
       48650000      -258.5103      -258.5103 4m17s/Msamples
       48700000      -108.1077      -108.1077 4m17s/Msamples
       48750000      -198.8638      -198.8638 4m17s/Msamples
       48800000      -127.4391      -127.4391 4m17s/Msamples
       48850000       -54.0204       -54.0204 4m17s/Msamples
       48900000       -64.6559       -64.6559 4m17s/Msamples
       48950000      -258.2160      -258.2160 4m17s/Msamples
       49000000       -58.4176       -58.4176 4m17s/Msamples
       49050000       -68.7900       -68.7900 4m17s/Msamples
       49100000      -102.0016      -102.0016 4m17s/Msamples
       49150000      -207.4174      -207.4174 4m17s/Msamples
       49200000       -58.6928       -58.6928 4m17s/Msamples
       49250000       -71.3323       -71.3323 4m16s/Msamples
       49300000        -3.8965        -3.8965 4m16s/Msamples
       49350000      -197.9625      -197.9625 4m16s/Msamples
       49400000       -63.9787       -63.9787 4m16s/Msamples
       49450000        -4.3272        -4.3272 4m16s/Msamples
       49500000      -194.1279      -194.1279 4m16s/Msamples
       49550000      -642.2412      -642.2412 4m16s/Msamples
       49600000      -481.3390      -481.3390 4m16s/Msamples
       49650000        -0.5418        -0.5418 4m16s/Msamples
       49700000        -0.5172        -0.5172 4m16s/Msamples
       49750000        -7.4150        -7.4150 4m16s/Msamples
       49800000      -130.5881      -130.5881 4m16s/Msamples
       49850000        -0.0849        -0.0849 4m16s/Msamples
       49900000       -73.2627       -73.2627 4m16s/Msamples
       49950000      -101.9058      -101.9058 4m16s/Msamples
       50000000       -44.9498       -44.9498 4m16s/Msamples
       50050000       -46.8910       -46.8910 4m16s/Msamples
       50100000       -31.7812       -31.7812 4m16s/Msamples
       50150000        -1.1303        -1.1303 4m16s/Msamples
       50200000       -50.9551       -50.9551 4m16s/Msamples
       50250000       -34.8429       -34.8429 4m16s/Msamples
       50300000      -146.7236      -146.7236 4m16s/Msamples
       50350000      -112.4336      -112.4336 4m16s/Msamples
       50400000       -49.5651       -49.5651 4m16s/Msamples
       50450000      -158.3287      -158.3287 4m15s/Msamples
       50500000      -179.7089      -179.7089 4m15s/Msamples
       50550000       -62.9899       -62.9899 4m15s/Msamples
       50600000       -78.8353       -78.8353 4m15s/Msamples
       50650000       -40.0386       -40.0386 4m15s/Msamples
       50700000        -0.8351        -0.8351 4m15s/Msamples
       50750000      -193.8320      -193.8320 4m15s/Msamples
       50800000       -75.6538       -75.6538 4m15s/Msamples
       50850000      -296.1947      -296.1947 4m15s/Msamples
       50900000       -24.7327       -24.7327 4m15s/Msamples
       50950000      -626.2460      -626.2460 4m15s/Msamples
       51000000      -193.7712      -193.7712 4m15s/Msamples
       51050000      -133.0734      -133.0734 4m15s/Msamples
       51100000        -2.2726        -2.2726 4m15s/Msamples
       51150000       -32.3692       -32.3692 4m15s/Msamples
       51200000      -222.6700      -222.6700 4m15s/Msamples
       51250000       -74.3906       -74.3906 4m15s/Msamples
       51300000        -1.4007        -1.4007 4m15s/Msamples
       51350000       -11.5195       -11.5195 4m15s/Msamples
       51400000      -301.2040      -301.2040 4m15s/Msamples
       51450000       -29.4718       -29.4718 4m15s/Msamples
       51500000        -2.9282        -2.9282 4m15s/Msamples
       51550000      -112.0472      -112.0472 4m15s/Msamples
       51600000      -196.7802      -196.7802 4m15s/Msamples
       51650000      -100.3911      -100.3911 4m15s/Msamples
       51700000        -0.2061        -0.2061 4m15s/Msamples
       51750000       -58.0612       -58.0612 4m15s/Msamples
       51800000       -35.5462       -35.5462 4m15s/Msamples
       51850000      -175.8673      -175.8673 4m15s/Msamples
       51900000        -0.9440        -0.9440 4m15s/Msamples
       51950000       -41.4946       -41.4946 4m15s/Msamples
       52000000        -3.7054        -3.7054 4m15s/Msamples
       52050000        -8.9339        -8.9339 4m15s/Msamples
       52100000       -79.7542       -79.7542 4m15s/Msamples
       52150000        -0.5175        -0.5175 4m15s/Msamples
       52200000      -167.6450      -167.6450 4m14s/Msamples
       52250000      -136.8407      -136.8407 4m14s/Msamples
       52300000       -81.9085       -81.9085 4m14s/Msamples
       52350000        -7.1202        -7.1202 4m14s/Msamples
       52400000      -251.8972      -251.8972 4m14s/Msamples
       52450000       -48.1518       -48.1518 4m14s/Msamples
       52500000      -244.3588      -244.3588 4m14s/Msamples
       52550000       -55.6157       -55.6157 4m14s/Msamples
       52600000       -78.0022       -78.0022 4m14s/Msamples
       52650000       -38.1469       -38.1469 4m14s/Msamples
       52700000      -249.2731      -249.2731 4m14s/Msamples
       52750000       -35.6456       -35.6456 4m14s/Msamples
       52800000      -112.2072      -112.2072 4m14s/Msamples
       52850000      -675.1691      -675.1691 4m14s/Msamples
       52900000      -134.4245      -134.4245 4m14s/Msamples
       52950000      -167.9508      -167.9508 4m14s/Msamples
       53000000       -88.0447       -88.0447 4m14s/Msamples
       53050000        -0.8629        -0.8629 4m14s/Msamples
       53100000      -197.5742      -197.5742 4m14s/Msamples
       53150000       -64.7605       -64.7605 4m14s/Msamples
       53200000        -0.5335        -0.5335 4m14s/Msamples
       53250000        -1.0328        -1.0328 4m14s/Msamples
       53300000      -292.7925      -292.7925 4m14s/Msamples
       53350000      -153.5989      -153.5989 4m14s/Msamples
       53400000      -296.4535      -296.4535 4m14s/Msamples
       53450000      -201.3195      -201.3195 4m14s/Msamples
       53500000       -68.5356       -68.5356 4m13s/Msamples
       53550000       -25.9539       -25.9539 4m13s/Msamples
       53600000       -42.0279       -42.0279 4m13s/Msamples
       53650000      -292.4777      -292.4777 4m13s/Msamples
       53700000       -59.9411       -59.9411 4m13s/Msamples
       53750000      -318.4824      -318.4824 4m13s/Msamples
       53800000      -781.4626      -781.4626 4m13s/Msamples
       53850000       -61.5127       -61.5127 4m13s/Msamples
       53900000       -38.7328       -38.7328 4m13s/Msamples
       53950000      -134.4336      -134.4336 4m13s/Msamples
       54000000      -110.9181      -110.9181 4m13s/Msamples
       54050000      -280.4842      -280.4842 4m13s/Msamples
       54100000      -489.6562      -489.6562 4m13s/Msamples
       54150000       -29.8332       -29.8332 4m13s/Msamples
       54200000        -0.8699        -0.8699 4m13s/Msamples
       54250000      -187.7804      -187.7804 4m13s/Msamples
       54300000      -214.3360      -214.3360 4m13s/Msamples
       54350000       -72.1571       -72.1571 4m13s/Msamples
       54400000      -138.7786      -138.7786 4m13s/Msamples
       54450000      -283.6383      -283.6383 4m13s/Msamples
       54500000      -107.9697      -107.9697 4m13s/Msamples
       54550000      -178.5660      -178.5660 4m13s/Msamples
       54600000      -238.1537      -238.1537 4m13s/Msamples
       54650000      -207.8379      -207.8379 4m13s/Msamples
       54700000       -10.6051       -10.6051 4m13s/Msamples
       54750000      -147.1939      -147.1939 4m13s/Msamples
       54800000      -386.4414      -386.4414 4m13s/Msamples
       54850000      -154.4416      -154.4416 4m13s/Msamples
       54900000       -68.9491       -68.9491 4m13s/Msamples
       54950000       -66.9874       -66.9874 4m13s/Msamples
       55000000        -0.2907        -0.2907 4m13s/Msamples
       55050000      -110.1796      -110.1796 4m13s/Msamples
       55100000      -104.0659      -104.0659 4m13s/Msamples
       55150000       -13.7821       -13.7821 4m13s/Msamples
       55200000        -1.4294        -1.4294 4m13s/Msamples
       55250000      -333.3341      -333.3341 4m13s/Msamples
       55300000      -593.9225      -593.9225 4m13s/Msamples
       55350000       -97.6990       -97.6990 4m13s/Msamples
       55400000      -140.4712      -140.4712 4m12s/Msamples
       55450000       -47.7333       -47.7333 4m12s/Msamples
       55500000       -12.0165       -12.0165 4m12s/Msamples
       55550000        -0.1014        -0.1014 4m12s/Msamples
       55600000        -0.5153        -0.5153 4m12s/Msamples
       55650000        -8.1721        -8.1721 4m12s/Msamples
       55700000        -0.5529        -0.5529 4m12s/Msamples
       55750000       -68.6737       -68.6737 4m12s/Msamples
       55800000       -27.0335       -27.0335 4m12s/Msamples
       55850000      -158.2679      -158.2679 4m12s/Msamples
       55900000       -20.8545       -20.8545 4m12s/Msamples
       55950000      -417.9835      -417.9835 4m12s/Msamples
       56000000      -203.7121      -203.7121 4m12s/Msamples
       56050000      -221.8209      -221.8209 4m12s/Msamples
       56100000       -29.4902       -29.4902 4m12s/Msamples
       56150000       -98.6212       -98.6212 4m12s/Msamples
       56200000       -53.6356       -53.6356 4m12s/Msamples
       56250000       -34.0625       -34.0625 4m12s/Msamples
       56300000       -23.2923       -23.2923 4m12s/Msamples
       56350000       -33.1440       -33.1440 4m12s/Msamples
       56400000       -41.2475       -41.2475 4m12s/Msamples
       56450000      -239.7795      -239.7795 4m12s/Msamples
       56500000      -151.9858      -151.9858 4m12s/Msamples
       56550000       -36.0877       -36.0877 4m12s/Msamples
       56600000       -31.8407       -31.8407 4m12s/Msamples
       56650000       -19.8926       -19.8926 4m12s/Msamples
       56700000      -123.4108      -123.4108 4m12s/Msamples
       56750000       -59.5729       -59.5729 4m12s/Msamples
       56800000      -582.5820      -582.5820 4m12s/Msamples
       56850000       -14.0832       -14.0832 4m11s/Msamples
       56900000        -0.1548        -0.1548 4m11s/Msamples
       56950000      -132.1566      -132.1566 4m11s/Msamples
       57000000        -0.9078        -0.9078 4m11s/Msamples
       57050000      -128.8782      -128.8782 4m11s/Msamples
       57100000      -414.5141      -414.5141 4m11s/Msamples
       57150000       -65.7250       -65.7250 4m11s/Msamples
       57200000      -101.6244      -101.6244 4m11s/Msamples
       57250000      -164.2338      -164.2338 4m11s/Msamples
       57300000        -1.9020        -1.9020 4m11s/Msamples
       57350000      -307.1432      -307.1432 4m11s/Msamples
       57400000      -276.1476      -276.1476 4m11s/Msamples
       57450000        -9.6744        -9.6744 4m11s/Msamples
       57500000        -2.5849        -2.5849 4m11s/Msamples
       57550000       -75.1703       -75.1703 4m11s/Msamples
       57600000       -61.5678       -61.5678 4m11s/Msamples
       57650000      -249.8627      -249.8627 4m11s/Msamples
       57700000       -42.0454       -42.0454 4m11s/Msamples
       57750000       -14.0562       -14.0562 4m11s/Msamples
       57800000      -197.5403      -197.5403 4m11s/Msamples
       57850000       -92.3083       -92.3083 4m11s/Msamples
       57900000        -1.4900        -1.4900 4m11s/Msamples
       57950000        -0.4094        -0.4094 4m11s/Msamples
       58000000        -1.0320        -1.0320 4m10s/Msamples
       58050000      -127.4370      -127.4370 4m10s/Msamples
       58100000      -107.2203      -107.2203 4m10s/Msamples
       58150000      -154.5443      -154.5443 4m10s/Msamples
       58200000       -44.4212       -44.4212 4m10s/Msamples
       58250000       -21.5838       -21.5838 4m10s/Msamples
       58300000      -173.6752      -173.6752 4m10s/Msamples
       58350000       -41.9287       -41.9287 4m10s/Msamples
       58400000      -127.9643      -127.9643 4m10s/Msamples
       58450000      -158.7538      -158.7538 4m10s/Msamples
       58500000       -33.5352       -33.5352 4m10s/Msamples
       58550000       -25.5068       -25.5068 4m10s/Msamples
       58600000       -15.3843       -15.3843 4m10s/Msamples
       58650000       -93.2827       -93.2827 4m10s/Msamples
       58700000      -108.1606      -108.1606 4m10s/Msamples
       58750000      -586.5242      -586.5242 4m10s/Msamples
       58800000       -23.1345       -23.1345 4m10s/Msamples
       58850000       -12.7410       -12.7410 4m10s/Msamples
       58900000        -7.5569        -7.5569 4m10s/Msamples
       58950000       -33.5062       -33.5062 4m10s/Msamples
       59000000      -598.1131      -598.1131 4m10s/Msamples
       59050000        -2.4863        -2.4863 4m10s/Msamples
       59100000      -173.7173      -173.7173 4m10s/Msamples
       59150000       -31.4584       -31.4584 4m10s/Msamples
       59200000      -217.4636      -217.4636 4m10s/Msamples
       59250000       -49.2126       -49.2126 4m10s/Msamples
       59300000      -309.1188      -309.1188 4m10s/Msamples
       59350000        -3.6686        -3.6686 4m10s/Msamples
       59400000       -96.2989       -96.2989 4m10s/Msamples
       59450000       -53.8059       -53.8059 4m9s/Msamples
       59500000      -245.3766      -245.3766 4m9s/Msamples
       59550000      -136.0661      -136.0661 4m9s/Msamples
       59600000       -51.0725       -51.0725 4m9s/Msamples
       59650000       -81.1908       -81.1908 4m9s/Msamples
       59700000      -180.9134      -180.9134 4m9s/Msamples
       59750000       -74.4568       -74.4568 4m9s/Msamples
       59800000        -6.3016        -6.3016 4m9s/Msamples
       59850000      -645.2137      -645.2137 4m9s/Msamples
       59900000       -34.9581       -34.9581 4m9s/Msamples
       59950000      -284.1721      -284.1721 4m9s/Msamples
       60000000        -0.1471        -0.1471 4m9s/Msamples
       60050000        -0.0750        -0.0750 4m9s/Msamples
       60100000       -21.9930       -21.9930 4m9s/Msamples
       60150000      -297.1119      -297.1119 4m9s/Msamples
       60200000      -167.6362      -167.6362 4m9s/Msamples
       60250000      -204.3841      -204.3841 4m9s/Msamples
       60300000      -190.2210      -190.2210 4m9s/Msamples
       60350000       -80.6188       -80.6188 4m9s/Msamples
       60400000       -65.4361       -65.4361 4m9s/Msamples
       60450000       -52.7285       -52.7285 4m9s/Msamples
       60500000       -18.6728       -18.6728 4m9s/Msamples
       60550000      -399.0009      -399.0009 4m9s/Msamples
       60600000      -136.8856      -136.8856 4m9s/Msamples
       60650000       -71.2366       -71.2366 4m9s/Msamples
       60700000       -54.5873       -54.5873 4m9s/Msamples
       60750000       -59.0256       -59.0256 4m9s/Msamples
       60800000      -102.8711      -102.8711 4m9s/Msamples
       60850000        -8.0662        -8.0662 4m9s/Msamples
       60900000       -32.2161       -32.2161 4m9s/Msamples
       60950000      -164.9704      -164.9704 4m9s/Msamples
       61000000        -1.8795        -1.8795 4m9s/Msamples
       61050000      -132.2025      -132.2025 4m9s/Msamples
       61100000        -0.0043        -0.0043 4m9s/Msamples
       61150000       -61.5160       -61.5160 4m9s/Msamples
       61200000       -28.3445       -28.3445 4m9s/Msamples
       61250000       -35.8457       -35.8457 4m9s/Msamples
       61300000      -281.0156      -281.0156 4m9s/Msamples
       61350000       -63.5463       -63.5463 4m8s/Msamples
       61400000       -47.0752       -47.0752 4m8s/Msamples
       61450000       -19.4541       -19.4541 4m8s/Msamples
       61500000       -49.6152       -49.6152 4m8s/Msamples
       61550000      -166.6832      -166.6832 4m8s/Msamples
       61600000      -418.3828      -418.3828 4m8s/Msamples
       61650000       -50.7112       -50.7112 4m8s/Msamples
       61700000      -164.9972      -164.9972 4m8s/Msamples
       61750000       -24.8902       -24.8902 4m8s/Msamples
       61800000        -9.0159        -9.0159 4m8s/Msamples
       61850000      -143.7790      -143.7790 4m8s/Msamples
       61900000       -32.6641       -32.6641 4m8s/Msamples
       61950000       -23.5434       -23.5434 4m8s/Msamples
       62000000      -319.5012      -319.5012 4m8s/Msamples
       62050000       -31.9820       -31.9820 4m8s/Msamples
       62100000       -29.5084       -29.5084 4m8s/Msamples
       62150000       -85.6539       -85.6539 4m8s/Msamples
       62200000       -55.2248       -55.2248 4m8s/Msamples
       62250000      -102.5599      -102.5599 4m8s/Msamples
       62300000        -4.7873        -4.7873 4m8s/Msamples
       62350000       -77.1041       -77.1041 4m8s/Msamples
       62400000       -45.1861       -45.1861 4m8s/Msamples
       62450000      -112.5783      -112.5783 4m8s/Msamples
       62500000       -76.2096       -76.2096 4m8s/Msamples
       62550000       -52.8737       -52.8737 4m8s/Msamples
       62600000       -25.5002       -25.5002 4m8s/Msamples
       62650000       -34.0946       -34.0946 4m8s/Msamples
       62700000       -99.7450       -99.7450 4m8s/Msamples
       62750000       -60.1549       -60.1549 4m8s/Msamples
       62800000       -17.2761       -17.2761 4m8s/Msamples
       62850000      -230.9332      -230.9332 4m8s/Msamples
       62900000        -8.7527        -8.7527 4m8s/Msamples
       62950000       -77.9279       -77.9279 4m8s/Msamples
       63000000       -51.2302       -51.2302 4m8s/Msamples
       63050000      -231.7601      -231.7601 4m8s/Msamples
       63100000       -29.0826       -29.0826 4m8s/Msamples
       63150000       -35.2271       -35.2271 4m8s/Msamples
       63200000      -415.2379      -415.2379 4m8s/Msamples
       63250000        -4.2048        -4.2048 4m8s/Msamples
       63300000        -7.9305        -7.9305 4m8s/Msamples
       63350000       -43.5622       -43.5622 4m8s/Msamples
       63400000       -64.7542       -64.7542 4m8s/Msamples
       63450000       -55.1540       -55.1540 4m8s/Msamples
       63500000      -236.5482      -236.5482 4m8s/Msamples
       63550000       -78.0519       -78.0519 4m8s/Msamples
       63600000       -34.6067       -34.6067 4m7s/Msamples
       63650000      -110.7617      -110.7617 4m7s/Msamples
       63700000       -93.7750       -93.7750 4m7s/Msamples
       63750000      -115.4794      -115.4794 4m7s/Msamples
       63800000      -138.3309      -138.3309 4m7s/Msamples
       63850000      -620.8117      -620.8117 4m7s/Msamples
       63900000       -52.5650       -52.5650 4m7s/Msamples
       63950000       -54.4758       -54.4758 4m7s/Msamples
       64000000      -159.6662      -159.6662 4m7s/Msamples
       64050000       -99.2729       -99.2729 4m7s/Msamples
       64100000       -96.6927       -96.6927 4m7s/Msamples
       64150000      -362.4490      -362.4490 4m7s/Msamples
       64200000       -83.0768       -83.0768 4m7s/Msamples
       64250000      -291.2590      -291.2590 4m7s/Msamples
       64300000      -181.8337      -181.8337 4m7s/Msamples
       64350000       -73.3676       -73.3676 4m7s/Msamples
       64400000       -11.9728       -11.9728 4m7s/Msamples
       64450000        -0.5349        -0.5349 4m7s/Msamples
       64500000       -51.8216       -51.8216 4m7s/Msamples
       64550000       -48.5001       -48.5001 4m7s/Msamples
       64600000      -195.7152      -195.7152 4m7s/Msamples
       64650000        -1.0334        -1.0334 4m7s/Msamples
       64700000      -156.8250      -156.8250 4m7s/Msamples
       64750000       -72.9380       -72.9380 4m7s/Msamples
       64800000      -274.0305      -274.0305 4m7s/Msamples
       64850000      -456.4799      -456.4799 4m7s/Msamples
       64900000      -112.1478      -112.1478 4m7s/Msamples
       64950000        -0.6355        -0.6355 4m7s/Msamples
       65000000       -18.2786       -18.2786 4m7s/Msamples
       65050000      -230.8433      -230.8433 4m7s/Msamples
       65100000      -136.5284      -136.5284 4m7s/Msamples
       65150000       -35.1621       -35.1621 4m7s/Msamples
       65200000      -196.3859      -196.3859 4m7s/Msamples
       65250000      -109.4747      -109.4747 4m7s/Msamples
       65300000       -39.8916       -39.8916 4m7s/Msamples
       65350000       -39.0757       -39.0757 4m7s/Msamples
       65400000       -30.0723       -30.0723 4m7s/Msamples
       65450000      -113.5585      -113.5585 4m7s/Msamples
       65500000      -499.2150      -499.2150 4m7s/Msamples
       65550000      -294.0065      -294.0065 4m6s/Msamples
       65600000       -39.7396       -39.7396 4m6s/Msamples
       65650000      -225.1573      -225.1573 4m6s/Msamples
       65700000      -228.5139      -228.5139 4m6s/Msamples
       65750000       -32.0500       -32.0500 4m6s/Msamples
       65800000       -66.2302       -66.2302 4m6s/Msamples
       65850000        -0.2970        -0.2970 4m6s/Msamples
       65900000      -136.7266      -136.7266 4m6s/Msamples
       65950000      -234.7402      -234.7402 4m6s/Msamples
       66000000       -50.4162       -50.4162 4m6s/Msamples
       66050000      -233.0341      -233.0341 4m6s/Msamples
       66100000      -191.9277      -191.9277 4m6s/Msamples
       66150000        -0.0475        -0.0475 4m6s/Msamples
       66200000      -212.7518      -212.7518 4m6s/Msamples
       66250000       -36.3762       -36.3762 4m6s/Msamples
       66300000      -308.3998      -308.3998 4m6s/Msamples
       66350000       -35.7734       -35.7734 4m6s/Msamples
       66400000        -7.8773        -7.8773 4m6s/Msamples
       66450000       -23.8596       -23.8596 4m6s/Msamples
       66500000      -156.4763      -156.4763 4m6s/Msamples
       66550000       -67.7723       -67.7723 4m6s/Msamples
       66600000       -15.6555       -15.6555 4m6s/Msamples
       66650000        -0.6487        -0.6487 4m6s/Msamples
       66700000      -102.2193      -102.2193 4m6s/Msamples
       66750000      -281.9715      -281.9715 4m6s/Msamples
       66800000       -10.8845       -10.8845 4m6s/Msamples
       66850000         0.1989         0.1989 4m6s/Msamples
       66900000       -14.6640       -14.6640 4m6s/Msamples
       66950000        -0.7125        -0.7125 4m6s/Msamples
       67000000       -49.3987       -49.3987 4m6s/Msamples
       67050000        -2.9660        -2.9660 4m6s/Msamples
       67100000       -30.4558       -30.4558 4m6s/Msamples
       67150000      -303.9920      -303.9920 4m6s/Msamples
       67200000        -0.1200        -0.1200 4m6s/Msamples
       67250000      -131.8133      -131.8133 4m6s/Msamples
       67300000      -153.3782      -153.3782 4m6s/Msamples
       67350000        -8.3667        -8.3667 4m6s/Msamples
       67400000        -0.8671        -0.8671 4m5s/Msamples
       67450000      -243.8527      -243.8527 4m5s/Msamples
       67500000        -3.6137        -3.6137 4m5s/Msamples
       67550000      -196.1478      -196.1478 4m5s/Msamples
       67600000      -149.4255      -149.4255 4m5s/Msamples
       67650000       -26.6689       -26.6689 4m5s/Msamples
       67700000       -82.4973       -82.4973 4m5s/Msamples
       67750000      -158.3992      -158.3992 4m5s/Msamples
       67800000      -143.2433      -143.2433 4m5s/Msamples
       67850000       -19.8447       -19.8447 4m5s/Msamples
       67900000       -72.7954       -72.7954 4m5s/Msamples
       67950000      -181.1703      -181.1703 4m5s/Msamples
       68000000      -494.2641      -494.2641 4m5s/Msamples
       68050000       -94.9724       -94.9724 4m5s/Msamples
       68100000      -248.5141      -248.5141 4m5s/Msamples
       68150000      -162.7627      -162.7627 4m5s/Msamples
       68200000       -98.3919       -98.3919 4m5s/Msamples
       68250000      -507.8963      -507.8963 4m5s/Msamples
       68300000      -146.5339      -146.5339 4m5s/Msamples
       68350000       -50.6781       -50.6781 4m5s/Msamples
       68400000      -171.6300      -171.6300 4m5s/Msamples
