
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -348.6666111908238 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.trees
         Sample      posterior seedban_ensity
       48450000        -0.6372        -0.6372 48s/Msamples
       48500000        -0.5166        -0.5166 48s/Msamples
       48550000       -13.2769       -13.2769 48s/Msamples
       48600000        -1.4413        -1.4413 48s/Msamples
       48650000        -6.5002        -6.5002 48s/Msamples
       48700000        -0.2809        -0.2809 48s/Msamples
       48750000       -78.9062       -78.9062 48s/Msamples
       48800000        -2.7358        -2.7358 48s/Msamples
       48850000        -2.6978        -2.6978 48s/Msamples
       48900000       -96.8510       -96.8510 48s/Msamples
       48950000       -89.1753       -89.1753 48s/Msamples
       49000000        -0.4054        -0.4054 48s/Msamples
       49050000        -2.2248        -2.2248 48s/Msamples
       49100000       -84.8289       -84.8289 48s/Msamples
       49150000       -54.4132       -54.4132 48s/Msamples
       49200000        -0.9459        -0.9459 48s/Msamples
       49250000       -17.9616       -17.9616 48s/Msamples
       49300000        -0.9834        -0.9834 48s/Msamples
       49350000      -169.3569      -169.3569 48s/Msamples
       49400000       -83.1455       -83.1455 48s/Msamples
       49450000      -140.7005      -140.7005 48s/Msamples
       49500000        -0.4457        -0.4457 48s/Msamples
       49550000        -0.4665        -0.4665 48s/Msamples
       49600000        -8.1590        -8.1590 48s/Msamples
       49650000      -146.6374      -146.6374 48s/Msamples
       49700000       -73.2761       -73.2761 48s/Msamples
       49750000        -0.1050        -0.1050 48s/Msamples
       49800000        -1.5118        -1.5118 48s/Msamples
       49850000        -3.3487        -3.3487 48s/Msamples
       49900000       -86.1380       -86.1380 48s/Msamples
       49950000        -0.2059        -0.2059 48s/Msamples
       50000000        -0.9733        -0.9733 48s/Msamples
       50050000        -0.0697        -0.0697 48s/Msamples
       50100000       -19.5072       -19.5072 48s/Msamples
       50150000       -31.5793       -31.5793 48s/Msamples
       50200000        -5.1140        -5.1140 48s/Msamples
       50250000        -2.7463        -2.7463 48s/Msamples
       50300000        -1.7681        -1.7681 47s/Msamples
       50350000        -2.3640        -2.3640 47s/Msamples
       50400000      -234.9806      -234.9806 48s/Msamples
       50450000        -1.7176        -1.7176 48s/Msamples
       50500000       -82.8847       -82.8847 48s/Msamples
       50550000        -0.4493        -0.4493 48s/Msamples
       50600000      -181.2110      -181.2110 48s/Msamples
       50650000        -0.0974        -0.0974 48s/Msamples
       50700000      -124.6528      -124.6528 48s/Msamples
       50750000        -0.5703        -0.5703 48s/Msamples
       50800000        -0.2596        -0.2596 48s/Msamples
       50850000      -139.5967      -139.5967 48s/Msamples
       50900000      -131.6405      -131.6405 48s/Msamples
       50950000      -325.2190      -325.2190 48s/Msamples
       51000000        -0.9489        -0.9489 48s/Msamples
       51050000      -109.2350      -109.2350 48s/Msamples
       51100000       -17.7148       -17.7148 48s/Msamples
       51150000        -0.2005        -0.2005 48s/Msamples
       51200000        -1.2134        -1.2134 48s/Msamples
       51250000       -81.6803       -81.6803 48s/Msamples
       51300000       -11.8644       -11.8644 48s/Msamples
       51350000       -54.6015       -54.6015 48s/Msamples
       51400000        -0.4712        -0.4712 48s/Msamples
       51450000       -56.9558       -56.9558 48s/Msamples
       51500000       -35.0178       -35.0178 48s/Msamples
       51550000       -44.3962       -44.3962 48s/Msamples
       51600000      -103.8368      -103.8368 48s/Msamples
       51650000       -63.7145       -63.7145 48s/Msamples
       51700000        -1.0692        -1.0692 48s/Msamples
       51750000        -0.2552        -0.2552 48s/Msamples
       51800000        -0.2933        -0.2933 48s/Msamples
       51850000        -0.9310        -0.9310 47s/Msamples
       51900000       -28.1088       -28.1088 48s/Msamples
       51950000        -0.2127        -0.2127 48s/Msamples
       52000000       -24.7281       -24.7281 48s/Msamples
       52050000       -87.4923       -87.4923 48s/Msamples
       52100000        -2.4388        -2.4388 48s/Msamples
       52150000        -0.7727        -0.7727 47s/Msamples
       52200000      -393.6789      -393.6789 47s/Msamples
       52250000      -218.6432      -218.6432 47s/Msamples
       52300000        -0.1767        -0.1767 47s/Msamples
       52350000        -1.0852        -1.0852 47s/Msamples
       52400000        -0.6215        -0.6215 47s/Msamples
       52450000      -148.2593      -148.2593 47s/Msamples
       52500000        -2.1314        -2.1314 47s/Msamples
       52550000        -2.0298        -2.0298 47s/Msamples
       52600000        -1.0854        -1.0854 47s/Msamples
       52650000      -145.8088      -145.8088 47s/Msamples
       52700000      -116.3986      -116.3986 47s/Msamples
       52750000        -0.1602        -0.1602 47s/Msamples
       52800000        -0.0269        -0.0269 47s/Msamples
       52850000       -61.3608       -61.3608 47s/Msamples
       52900000      -170.6676      -170.6676 47s/Msamples
       52950000        -0.4519        -0.4519 47s/Msamples
       53000000      -121.8911      -121.8911 47s/Msamples
       53050000        -0.8172        -0.8172 47s/Msamples
       53100000      -137.0795      -137.0795 47s/Msamples
       53150000       -18.8362       -18.8362 47s/Msamples
       53200000        -1.7577        -1.7577 47s/Msamples
       53250000      -169.6469      -169.6469 47s/Msamples
       53300000        -3.4301        -3.4301 47s/Msamples
       53350000        -0.0652        -0.0652 47s/Msamples
       53400000       -23.8990       -23.8990 47s/Msamples
       53450000        -0.8949        -0.8949 47s/Msamples
       53500000       -98.3856       -98.3856 47s/Msamples
       53550000      -191.3619      -191.3619 47s/Msamples
       53600000        -0.0999        -0.0999 47s/Msamples
       53650000      -122.8373      -122.8373 47s/Msamples
       53700000      -245.0092      -245.0092 47s/Msamples
       53750000        -0.3428        -0.3428 47s/Msamples
       53800000       -18.7118       -18.7118 47s/Msamples
       53850000      -186.7473      -186.7473 47s/Msamples
       53900000      -235.4892      -235.4892 47s/Msamples
       53950000        -0.7317        -0.7317 47s/Msamples
       54000000       -17.8672       -17.8672 47s/Msamples
       54050000        -0.2681        -0.2681 47s/Msamples
       54100000      -255.4571      -255.4571 47s/Msamples
       54150000       -56.6753       -56.6753 47s/Msamples
       54200000        -0.0539        -0.0539 47s/Msamples
       54250000        -0.7713        -0.7713 47s/Msamples
       54300000        -0.8099        -0.8099 47s/Msamples
       54350000       -15.7658       -15.7658 47s/Msamples
       54400000        -0.8100        -0.8100 47s/Msamples
       54450000       -83.9292       -83.9292 47s/Msamples
       54500000       -16.2628       -16.2628 47s/Msamples
       54550000       -25.0599       -25.0599 47s/Msamples
       54600000        -4.9603        -4.9603 47s/Msamples
       54650000       -54.1517       -54.1517 47s/Msamples
       54700000       -98.8491       -98.8491 47s/Msamples
       54750000      -663.6822      -663.6822 47s/Msamples
       54800000       -17.6632       -17.6632 47s/Msamples
       54850000        -2.0922        -2.0922 47s/Msamples
       54900000       -18.0717       -18.0717 47s/Msamples
       54950000       -17.9664       -17.9664 47s/Msamples
       55000000        -4.9939        -4.9939 47s/Msamples
       55050000      -156.4858      -156.4858 47s/Msamples
       55100000        -2.5155        -2.5155 47s/Msamples
       55150000        -0.7279        -0.7279 47s/Msamples
       55200000        -1.2821        -1.2821 47s/Msamples
       55250000        -0.4409        -0.4409 47s/Msamples
       55300000        -0.4640        -0.4640 48s/Msamples
       55350000        -1.0832        -1.0832 47s/Msamples
       55400000       -14.4881       -14.4881 47s/Msamples
       55450000        -3.7870        -3.7870 47s/Msamples
       55500000        -0.3529        -0.3529 47s/Msamples
       55550000      -120.9295      -120.9295 47s/Msamples
       55600000        -0.4872        -0.4872 47s/Msamples
       55650000        -0.4294        -0.4294 47s/Msamples
       55700000        -0.2032        -0.2032 47s/Msamples
       55750000        -0.3915        -0.3915 47s/Msamples
       55800000       -89.0721       -89.0721 47s/Msamples
       55850000        -2.5627        -2.5627 47s/Msamples
       55900000      -485.7730      -485.7730 47s/Msamples
       55950000        -1.4026        -1.4026 47s/Msamples
       56000000        -0.2878        -0.2878 47s/Msamples
       56050000        -1.5925        -1.5925 47s/Msamples
       56100000        -1.4535        -1.4535 47s/Msamples
       56150000      -308.1216      -308.1216 47s/Msamples
       56200000        -2.4706        -2.4706 47s/Msamples
       56250000        -0.9057        -0.9057 47s/Msamples
       56300000        -0.2679        -0.2679 47s/Msamples
       56350000       -97.4200       -97.4200 47s/Msamples
       56400000       -99.7197       -99.7197 47s/Msamples
       56450000       -66.6147       -66.6147 47s/Msamples
       56500000       -14.5655       -14.5655 47s/Msamples
       56550000      -471.4760      -471.4760 47s/Msamples
       56600000        -2.7265        -2.7265 47s/Msamples
       56650000      -108.0096      -108.0096 47s/Msamples
       56700000       -85.4546       -85.4546 47s/Msamples
       56750000        -0.0957        -0.0957 47s/Msamples
       56800000      -240.5277      -240.5277 47s/Msamples
       56850000      -114.6450      -114.6450 47s/Msamples
       56900000        -0.3449        -0.3449 47s/Msamples
       56950000        -0.2524        -0.2524 47s/Msamples
       57000000        -0.4675        -0.4675 47s/Msamples
       57050000      -126.0697      -126.0697 47s/Msamples
       57100000        -0.8083        -0.8083 47s/Msamples
       57150000        -0.5813        -0.5813 47s/Msamples
       57200000        -8.3274        -8.3274 47s/Msamples
       57250000      -224.9899      -224.9899 47s/Msamples
       57300000        -0.9690        -0.9690 47s/Msamples
       57350000       -82.7558       -82.7558 47s/Msamples
       57400000       -93.3827       -93.3827 47s/Msamples
       57450000        -0.0107        -0.0107 47s/Msamples
       57500000        -0.9572        -0.9572 47s/Msamples
       57550000       -66.9007       -66.9007 47s/Msamples
       57600000      -234.9994      -234.9994 47s/Msamples
       57650000       -49.9588       -49.9588 47s/Msamples
       57700000      -105.4622      -105.4622 47s/Msamples
       57750000      -175.0239      -175.0239 47s/Msamples
       57800000       -36.6414       -36.6414 47s/Msamples
       57850000       -32.9506       -32.9506 47s/Msamples
       57900000        -1.9153        -1.9153 47s/Msamples
       57950000       -28.9466       -28.9466 47s/Msamples
       58000000        -1.1682        -1.1682 47s/Msamples
       58050000       -42.5946       -42.5946 47s/Msamples
       58100000        -0.2551        -0.2551 47s/Msamples
       58150000      -110.6804      -110.6804 47s/Msamples
       58200000      -196.3242      -196.3242 47s/Msamples
       58250000        -0.0360        -0.0360 47s/Msamples
       58300000        -1.3437        -1.3437 47s/Msamples
       58350000       -42.0198       -42.0198 47s/Msamples
       58400000        -0.5423        -0.5423 47s/Msamples
       58450000      -191.1237      -191.1237 47s/Msamples
       58500000      -368.8656      -368.8656 47s/Msamples
       58550000       -79.8159       -79.8159 48s/Msamples
       58600000      -359.1667      -359.1667 48s/Msamples
       58650000       -87.2721       -87.2721 48s/Msamples
       58700000        -0.0488        -0.0488 48s/Msamples
       58750000      -121.3490      -121.3490 48s/Msamples
       58800000       -80.3487       -80.3487 48s/Msamples
       58850000        -0.1449        -0.1449 48s/Msamples
       58900000        -1.3998        -1.3998 48s/Msamples
       58950000        -0.5761        -0.5761 48s/Msamples
       59000000        -2.2772        -2.2772 48s/Msamples
       59050000        -0.8670        -0.8670 48s/Msamples
       59100000        -0.0175        -0.0175 48s/Msamples
       59150000        -3.1704        -3.1704 48s/Msamples
       59200000       -31.9848       -31.9848 48s/Msamples
       59250000        -0.2295        -0.2295 48s/Msamples
       59300000        -0.2022        -0.2022 47s/Msamples
       59350000      -135.7274      -135.7274 48s/Msamples
       59400000       -49.6424       -49.6424 48s/Msamples
       59450000       -28.5708       -28.5708 48s/Msamples
       59500000        -3.1421        -3.1421 48s/Msamples
       59550000      -212.4086      -212.4086 48s/Msamples
       59600000        -0.5248        -0.5248 48s/Msamples
       59650000        -5.6174        -5.6174 48s/Msamples
       59700000        -4.6977        -4.6977 48s/Msamples
       59750000        -0.3025        -0.3025 48s/Msamples
       59800000      -121.9340      -121.9340 48s/Msamples
       59850000      -220.7991      -220.7991 48s/Msamples
       59900000        -0.3688        -0.3688 48s/Msamples
       59950000      -432.8309      -432.8309 48s/Msamples
       60000000        -0.1493        -0.1493 48s/Msamples
       60050000      -187.6334      -187.6334 48s/Msamples
       60100000        -1.9578        -1.9578 48s/Msamples
       60150000        -1.2975        -1.2975 48s/Msamples
       60200000       -55.6725       -55.6725 48s/Msamples
       60250000        -1.5356        -1.5356 48s/Msamples
       60300000        -0.0183        -0.0183 48s/Msamples
       60350000        -0.4495        -0.4495 48s/Msamples
       60400000        -0.6799        -0.6799 48s/Msamples
       60450000      -250.2961      -250.2961 48s/Msamples
       60500000       -13.3288       -13.3288 48s/Msamples
       60550000      -164.9507      -164.9507 48s/Msamples
       60600000        -1.0654        -1.0654 48s/Msamples
       60650000       -25.4667       -25.4667 48s/Msamples
       60700000        -0.6211        -0.6211 48s/Msamples
       60750000        -0.3759        -0.3759 48s/Msamples
       60800000       -52.1065       -52.1065 48s/Msamples
       60850000        -0.1616        -0.1616 48s/Msamples
       60900000       -12.2235       -12.2235 48s/Msamples
       60950000       -75.0182       -75.0182 48s/Msamples
       61000000        -1.0822        -1.0822 48s/Msamples
       61050000       -43.6138       -43.6138 47s/Msamples
       61100000        -0.4180        -0.4180 47s/Msamples
       61150000        -0.8169        -0.8169 47s/Msamples
       61200000        -1.0893        -1.0893 47s/Msamples
       61250000      -250.1452      -250.1452 47s/Msamples
       61300000      -142.3471      -142.3471 47s/Msamples
       61350000       -35.8970       -35.8970 47s/Msamples
       61400000      -167.3843      -167.3843 47s/Msamples
       61450000      -395.9308      -395.9308 47s/Msamples
       61500000      -167.9566      -167.9566 47s/Msamples
       61550000      -289.2145      -289.2145 48s/Msamples
       61600000        -0.8407        -0.8407 48s/Msamples
       61650000       -34.2324       -34.2324 47s/Msamples
       61700000        -5.9985        -5.9985 47s/Msamples
       61750000      -147.2786      -147.2786 47s/Msamples
       61800000        -1.2214        -1.2214 47s/Msamples
       61850000      -981.1436      -981.1436 47s/Msamples
       61900000        -0.3856        -0.3856 47s/Msamples
       61950000       -58.5700       -58.5700 47s/Msamples
       62000000      -125.2111      -125.2111 48s/Msamples
       62050000       -94.9384       -94.9384 48s/Msamples
       62100000        -1.0001        -1.0001 48s/Msamples
       62150000       -16.9799       -16.9799 47s/Msamples
       62200000       -14.3870       -14.3870 47s/Msamples
       62250000      -191.8961      -191.8961 47s/Msamples
       62300000      -150.1026      -150.1026 47s/Msamples
       62350000        -0.8817        -0.8817 47s/Msamples
       62400000       -18.8675       -18.8675 47s/Msamples
       62450000        -1.1056        -1.1056 47s/Msamples
       62500000      -185.8730      -185.8730 48s/Msamples
       62550000      -268.4072      -268.4072 48s/Msamples
       62600000      -113.3313      -113.3313 48s/Msamples
       62650000        -3.3000        -3.3000 48s/Msamples
       62700000        -0.2649        -0.2649 47s/Msamples
       62750000      -107.4964      -107.4964 47s/Msamples
       62800000       -25.3861       -25.3861 47s/Msamples
       62850000        -0.1780        -0.1780 47s/Msamples
       62900000        -0.4854        -0.4854 47s/Msamples
       62950000       -20.1845       -20.1845 47s/Msamples
       63000000       -79.8820       -79.8820 47s/Msamples
       63050000        -0.4942        -0.4942 47s/Msamples
       63100000      -155.1242      -155.1242 47s/Msamples
       63150000      -300.1192      -300.1192 48s/Msamples
       63200000      -113.8570      -113.8570 48s/Msamples
       63250000        -0.5196        -0.5196 48s/Msamples
       63300000        -0.5825        -0.5825 48s/Msamples
       63350000      -161.0564      -161.0564 48s/Msamples
       63400000        -0.5057        -0.5057 48s/Msamples
       63450000        -0.5611        -0.5611 48s/Msamples
       63500000      -192.7862      -192.7862 48s/Msamples
       63550000        -2.2055        -2.2055 48s/Msamples
       63600000      -329.4783      -329.4783 48s/Msamples
       63650000        -0.1985        -0.1985 48s/Msamples
       63700000        -1.8367        -1.8367 48s/Msamples
       63750000       -31.6589       -31.6589 48s/Msamples
       63800000      -277.0940      -277.0940 48s/Msamples
       63850000       -16.9675       -16.9675 48s/Msamples
       63900000        -0.6962        -0.6962 48s/Msamples
       63950000      -120.5256      -120.5256 48s/Msamples
       64000000        -1.0691        -1.0691 48s/Msamples
       64050000        -1.3724        -1.3724 48s/Msamples
       64100000        -0.6728        -0.6728 48s/Msamples
       64150000      -577.0881      -577.0881 48s/Msamples
       64200000        -2.7214        -2.7214 48s/Msamples
       64250000       -72.0458       -72.0458 48s/Msamples
       64300000        -0.3728        -0.3728 48s/Msamples
       64350000      -234.6858      -234.6858 48s/Msamples
       64400000       -13.6981       -13.6981 48s/Msamples
       64450000        -2.3417        -2.3417 48s/Msamples
       64500000        -1.3166        -1.3166 48s/Msamples
       64550000        -0.4880        -0.4880 48s/Msamples
       64600000       -35.3124       -35.3124 48s/Msamples
       64650000        -0.5956        -0.5956 48s/Msamples
       64700000        -0.2437        -0.2437 48s/Msamples
       64750000        -0.4177        -0.4177 47s/Msamples
       64800000        -0.5406        -0.5406 47s/Msamples
       64850000       -87.3335       -87.3335 47s/Msamples
       64900000        -0.7295        -0.7295 47s/Msamples
       64950000       -17.0980       -17.0980 47s/Msamples
       65000000        -2.1783        -2.1783 48s/Msamples
       65050000       -21.9551       -21.9551 47s/Msamples
       65100000       -20.2779       -20.2779 48s/Msamples
       65150000       -96.0634       -96.0634 48s/Msamples
       65200000       -98.8931       -98.8931 48s/Msamples
       65250000        -1.7407        -1.7407 48s/Msamples
       65300000        -2.4035        -2.4035 48s/Msamples
       65350000        -1.0926        -1.0926 48s/Msamples
       65400000      -166.1790      -166.1790 48s/Msamples
       65450000        -0.6976        -0.6976 48s/Msamples
       65500000        -0.4508        -0.4508 48s/Msamples
       65550000       -40.8512       -40.8512 48s/Msamples
       65600000       -23.1608       -23.1608 48s/Msamples
       65650000      -127.9745      -127.9745 48s/Msamples
       65700000        -0.8372        -0.8372 48s/Msamples
       65750000        -0.0070        -0.0070 48s/Msamples
       65800000       -71.7464       -71.7464 48s/Msamples
       65850000       -13.0367       -13.0367 48s/Msamples
       65900000      -140.0009      -140.0009 48s/Msamples
       65950000        -0.9917        -0.9917 48s/Msamples
       66000000      -136.4570      -136.4570 48s/Msamples
       66050000       -24.5447       -24.5447 48s/Msamples
       66100000       -73.0170       -73.0170 48s/Msamples
       66150000       -81.9467       -81.9467 48s/Msamples
       66200000        -0.1246        -0.1246 48s/Msamples
       66250000      -102.6836      -102.6836 48s/Msamples
       66300000      -137.7366      -137.7366 48s/Msamples
       66350000        -0.4008        -0.4008 48s/Msamples
       66400000       -28.7570       -28.7570 48s/Msamples
       66450000        -0.7922        -0.7922 48s/Msamples
       66500000      -334.7536      -334.7536 48s/Msamples
       66550000        -0.2488        -0.2488 48s/Msamples
       66600000       -97.5890       -97.5890 48s/Msamples
       66650000      -115.8500      -115.8500 48s/Msamples
       66700000       -38.0797       -38.0797 48s/Msamples
       66750000       -48.3035       -48.3035 48s/Msamples
       66800000      -117.1417      -117.1417 48s/Msamples
       66850000       -38.9904       -38.9904 48s/Msamples
       66900000        -0.0858        -0.0858 48s/Msamples
       66950000      -309.9703      -309.9703 48s/Msamples
       67000000       -19.7182       -19.7182 48s/Msamples
       67050000        -0.0455        -0.0455 48s/Msamples
       67100000       -68.3747       -68.3747 48s/Msamples
       67150000        -0.0944        -0.0944 48s/Msamples
       67200000        -1.3758        -1.3758 48s/Msamples
       67250000       -68.1219       -68.1219 48s/Msamples
       67300000        -1.2287        -1.2287 48s/Msamples
       67350000        -0.3455        -0.3455 48s/Msamples
       67400000      -106.0971      -106.0971 48s/Msamples
       67450000      -100.8706      -100.8706 48s/Msamples
       67500000        -2.0607        -2.0607 48s/Msamples
       67550000        -0.9688        -0.9688 48s/Msamples
       67600000        -0.7647        -0.7647 48s/Msamples
       67650000        -0.3728        -0.3728 48s/Msamples
       67700000        -0.1562        -0.1562 48s/Msamples
       67750000       -96.0681       -96.0681 48s/Msamples
       67800000       -77.0606       -77.0606 48s/Msamples
       67850000        -1.4617        -1.4617 48s/Msamples
       67900000        -4.3050        -4.3050 48s/Msamples
       67950000        -1.0270        -1.0270 48s/Msamples
       68000000        -0.6294        -0.6294 48s/Msamples
       68050000      -187.4577      -187.4577 48s/Msamples
       68100000        -0.2901        -0.2901 48s/Msamples
       68150000        -1.6233        -1.6233 48s/Msamples
       68200000      -167.1317      -167.1317 48s/Msamples
       68250000        -0.2821        -0.2821 48s/Msamples
       68300000        -0.0228        -0.0228 48s/Msamples
       68350000       -68.0976       -68.0976 48s/Msamples
       68400000        -0.8854        -0.8854 48s/Msamples
       68450000      -104.5787      -104.5787 48s/Msamples
       68500000        -0.1873        -0.1873 48s/Msamples
       68550000        -0.7733        -0.7733 48s/Msamples
       68600000       -29.2464       -29.2464 48s/Msamples
       68650000        -6.8293        -6.8293 48s/Msamples
       68700000      -160.6619      -160.6619 48s/Msamples
       68750000        -0.1127        -0.1127 48s/Msamples
       68800000        -2.4844        -2.4844 48s/Msamples
       68850000        -4.0768        -4.0768 48s/Msamples
       68900000        -1.1625        -1.1625 48s/Msamples
       68950000        -0.3505        -0.3505 47s/Msamples
       69000000      -197.9858      -197.9858 48s/Msamples
       69050000        -0.1371        -0.1371 47s/Msamples
       69100000        -0.7405        -0.7405 47s/Msamples
       69150000       -65.0133       -65.0133 47s/Msamples
       69200000       -23.3645       -23.3645 47s/Msamples
       69250000        -1.5880        -1.5880 47s/Msamples
       69300000        -1.3818        -1.3818 47s/Msamples
       69350000        -0.5933        -0.5933 47s/Msamples
       69400000        -0.4845        -0.4845 47s/Msamples
       69450000      -186.5205      -186.5205 47s/Msamples
       69500000        -1.4500        -1.4500 47s/Msamples
       69550000       -44.7393       -44.7393 47s/Msamples
       69600000       -22.5038       -22.5038 47s/Msamples
       69650000       -69.8269       -69.8269 47s/Msamples
       69700000       -82.0642       -82.0642 47s/Msamples
       69750000        -1.2267        -1.2267 47s/Msamples
       69800000        -0.6212        -0.6212 47s/Msamples
       69850000       -13.6376       -13.6376 47s/Msamples
       69900000        -6.3147        -6.3147 47s/Msamples
       69950000      -101.5228      -101.5228 47s/Msamples
       70000000        -1.4577        -1.4577 47s/Msamples
       70050000       -39.6134       -39.6134 47s/Msamples
       70100000        -0.0068        -0.0068 47s/Msamples
       70150000        -0.5230        -0.5230 47s/Msamples
       70200000        -0.0804        -0.0804 47s/Msamples
       70250000       -43.7862       -43.7862 47s/Msamples
       70300000       -25.5660       -25.5660 48s/Msamples
       70350000        -0.6295        -0.6295 48s/Msamples
       70400000       -64.8191       -64.8191 47s/Msamples
       70450000        -0.4475        -0.4475 47s/Msamples
       70500000        -0.0988        -0.0988 47s/Msamples
       70550000        -0.2618        -0.2618 47s/Msamples
       70600000        -3.7736        -3.7736 47s/Msamples
       70650000        -9.7233        -9.7233 47s/Msamples
       70700000        -1.5630        -1.5630 47s/Msamples
       70750000        -0.0795        -0.0795 47s/Msamples
       70800000      -156.5104      -156.5104 47s/Msamples
       70850000      -245.8431      -245.8431 47s/Msamples
       70900000       -31.1750       -31.1750 47s/Msamples
       70950000        -0.3186        -0.3186 47s/Msamples
       71000000      -471.7236      -471.7236 47s/Msamples
       71050000        -0.2965        -0.2965 47s/Msamples
       71100000       -19.8846       -19.8846 47s/Msamples
       71150000        -2.5069        -2.5069 47s/Msamples
       71200000       -39.1074       -39.1074 47s/Msamples
       71250000        -0.0400        -0.0400 47s/Msamples
       71300000        -0.8680        -0.8680 47s/Msamples
       71350000        -0.1063        -0.1063 47s/Msamples
       71400000       -16.9303       -16.9303 47s/Msamples
       71450000       -64.4479       -64.4479 47s/Msamples
       71500000        -0.3353        -0.3353 47s/Msamples
       71550000        -0.0129        -0.0129 47s/Msamples
       71600000      -228.2898      -228.2898 47s/Msamples
       71650000      -165.1914      -165.1914 47s/Msamples
       71700000       -99.6773       -99.6773 47s/Msamples
       71750000       -30.4833       -30.4833 47s/Msamples
       71800000        -2.3150        -2.3150 47s/Msamples
       71850000       -12.6078       -12.6078 47s/Msamples
       71900000       -72.6724       -72.6724 48s/Msamples
       71950000       -91.5994       -91.5994 47s/Msamples
       72000000        -1.1761        -1.1761 48s/Msamples
       72050000        -6.5183        -6.5183 47s/Msamples
       72100000       -11.0168       -11.0168 48s/Msamples
       72150000        -0.7165        -0.7165 47s/Msamples
       72200000        -1.1118        -1.1118 47s/Msamples
       72250000        -0.0415        -0.0415 47s/Msamples
       72300000       -41.1850       -41.1850 47s/Msamples
       72350000       -95.7074       -95.7074 47s/Msamples
       72400000        -1.2693        -1.2693 47s/Msamples
       72450000        -1.9953        -1.9953 47s/Msamples
       72500000        -0.5544        -0.5544 47s/Msamples
       72550000        -0.3205        -0.3205 47s/Msamples
       72600000        -0.9887        -0.9887 47s/Msamples
       72650000       -24.8346       -24.8346 47s/Msamples
       72700000       -38.2193       -38.2193 47s/Msamples
       72750000        -0.6278        -0.6278 47s/Msamples
       72800000        -1.0248        -1.0248 47s/Msamples
       72850000        -0.6029        -0.6029 47s/Msamples
       72900000       -77.9946       -77.9946 47s/Msamples
       72950000        -0.3146        -0.3146 47s/Msamples
       73000000       -70.5153       -70.5153 47s/Msamples
       73050000        -0.3108        -0.3108 47s/Msamples
       73100000       -47.7502       -47.7502 47s/Msamples
       73150000        -2.5647        -2.5647 47s/Msamples
       73200000        -0.8695        -0.8695 47s/Msamples
       73250000      -199.2801      -199.2801 47s/Msamples
       73300000       -26.3323       -26.3323 47s/Msamples
       73350000      -178.8938      -178.8938 47s/Msamples
       73400000        -0.4190        -0.4190 47s/Msamples
       73450000      -261.6654      -261.6654 47s/Msamples
       73500000       -12.6363       -12.6363 47s/Msamples
       73550000        -0.8850        -0.8850 47s/Msamples
       73600000      -121.0456      -121.0456 47s/Msamples
       73650000        -1.3256        -1.3256 47s/Msamples
       73700000        -0.2100        -0.2100 47s/Msamples
       73750000        -1.0299        -1.0299 47s/Msamples
       73800000        -0.1803        -0.1803 47s/Msamples
       73850000      -262.0867      -262.0867 47s/Msamples
