
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -5.778313961686804 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.trees
         Sample      posterior seedban_ensity
       48600000        -5.8448        -5.8448 29s/Msamples
       48650000        -3.8301        -3.8301 29s/Msamples
       48700000        -0.3278        -0.3278 29s/Msamples
       48750000        -1.3430        -1.3430 29s/Msamples
       48800000        -0.1808        -0.1808 29s/Msamples
       48850000        -0.0611        -0.0611 29s/Msamples
       48900000        -1.3653        -1.3653 29s/Msamples
       48950000        -4.8067        -4.8067 29s/Msamples
       49000000        -0.3081        -0.3081 29s/Msamples
       49050000        -1.6815        -1.6815 29s/Msamples
       49100000        -0.2100        -0.2100 29s/Msamples
       49150000        -4.0195        -4.0195 29s/Msamples
       49200000        -2.4979        -2.4979 29s/Msamples
       49250000        -3.8007        -3.8007 29s/Msamples
       49300000        -3.3974        -3.3974 29s/Msamples
       49350000        -1.3269        -1.3269 29s/Msamples
       49400000        -5.9766        -5.9766 29s/Msamples
       49450000        -0.0543        -0.0543 29s/Msamples
       49500000        -5.9155        -5.9155 29s/Msamples
       49550000        -0.8171        -0.8171 29s/Msamples
       49600000        -3.4229        -3.4229 29s/Msamples
       49650000        -2.4353        -2.4353 29s/Msamples
       49700000        -0.7024        -0.7024 29s/Msamples
       49750000        -0.5950        -0.5950 29s/Msamples
       49800000        -3.3909        -3.3909 29s/Msamples
       49850000        -0.7178        -0.7178 29s/Msamples
       49900000        -0.0499        -0.0499 29s/Msamples
       49950000        -1.0598        -1.0598 29s/Msamples
       50000000        -1.0656        -1.0656 29s/Msamples
       50050000        -5.0334        -5.0334 29s/Msamples
       50100000        -0.5851        -0.5851 29s/Msamples
       50150000        -4.2691        -4.2691 29s/Msamples
       50200000        -0.1042        -0.1042 29s/Msamples
       50250000        -4.0238        -4.0238 29s/Msamples
       50300000        -1.3729        -1.3729 29s/Msamples
       50350000        -1.8309        -1.8309 29s/Msamples
       50400000        -1.0273        -1.0273 29s/Msamples
       50450000        -1.0683        -1.0683 29s/Msamples
       50500000        -4.9934        -4.9934 29s/Msamples
       50550000        -1.1213        -1.1213 29s/Msamples
       50600000        -3.4974        -3.4974 29s/Msamples
       50650000        -0.6498        -0.6498 29s/Msamples
       50700000        -4.6058        -4.6058 29s/Msamples
       50750000        -1.4150        -1.4150 29s/Msamples
       50800000        -2.9288        -2.9288 29s/Msamples
       50850000        -0.0484        -0.0484 29s/Msamples
       50900000        -1.5454        -1.5454 29s/Msamples
       50950000        -2.0650        -2.0650 29s/Msamples
       51000000        -0.9737        -0.9737 29s/Msamples
       51050000        -1.5573        -1.5573 29s/Msamples
       51100000        -2.5532        -2.5532 29s/Msamples
       51150000        -4.6532        -4.6532 29s/Msamples
       51200000        -1.0160        -1.0160 29s/Msamples
       51250000        -4.5414        -4.5414 29s/Msamples
       51300000        -0.3065        -0.3065 29s/Msamples
       51350000        -1.5290        -1.5290 29s/Msamples
       51400000         0.0690         0.0690 29s/Msamples
       51450000        -1.4531        -1.4531 29s/Msamples
       51500000        -0.8125        -0.8125 29s/Msamples
       51550000        -0.3993        -0.3993 29s/Msamples
       51600000       -10.3117       -10.3117 29s/Msamples
       51650000        -2.0796        -2.0796 29s/Msamples
       51700000        -3.9495        -3.9495 29s/Msamples
       51750000        -0.3060        -0.3060 29s/Msamples
       51800000        -3.9670        -3.9670 29s/Msamples
       51850000        -3.6995        -3.6995 29s/Msamples
       51900000        -0.4547        -0.4547 29s/Msamples
       51950000        -0.0046        -0.0046 29s/Msamples
       52000000        -0.7523        -0.7523 29s/Msamples
       52050000        -0.7519        -0.7519 29s/Msamples
       52100000        -1.5387        -1.5387 29s/Msamples
       52150000        -0.2111        -0.2111 29s/Msamples
       52200000        -0.4231        -0.4231 29s/Msamples
       52250000        -1.5933        -1.5933 29s/Msamples
       52300000        -4.0575        -4.0575 29s/Msamples
       52350000        -0.6095        -0.6095 29s/Msamples
       52400000        -4.0248        -4.0248 29s/Msamples
       52450000        -0.9502        -0.9502 29s/Msamples
       52500000        -3.4995        -3.4995 29s/Msamples
       52550000        -0.1086        -0.1086 29s/Msamples
       52600000        -0.2385        -0.2385 29s/Msamples
       52650000        -2.2802        -2.2802 29s/Msamples
       52700000        -0.2652        -0.2652 29s/Msamples
       52750000        -0.7582        -0.7582 29s/Msamples
       52800000        -2.8029        -2.8029 29s/Msamples
       52850000        -2.1737        -2.1737 29s/Msamples
       52900000       -13.5337       -13.5337 29s/Msamples
       52950000        -0.2993        -0.2993 29s/Msamples
       53000000        -1.4624        -1.4624 29s/Msamples
       53050000        -1.8090        -1.8090 29s/Msamples
       53100000        -0.7486        -0.7486 29s/Msamples
       53150000        -1.3662        -1.3662 29s/Msamples
       53200000        -0.9512        -0.9512 29s/Msamples
       53250000        -1.1055        -1.1055 29s/Msamples
       53300000        -0.4581        -0.4581 29s/Msamples
       53350000        -2.0403        -2.0403 29s/Msamples
       53400000       -10.2036       -10.2036 29s/Msamples
       53450000        -1.3121        -1.3121 29s/Msamples
       53500000        -2.7854        -2.7854 29s/Msamples
       53550000        -0.0465        -0.0465 29s/Msamples
       53600000        -1.9993        -1.9993 29s/Msamples
       53650000        -4.6435        -4.6435 29s/Msamples
       53700000        -1.7858        -1.7858 29s/Msamples
       53750000        -0.2680        -0.2680 29s/Msamples
       53800000        -0.6732        -0.6732 29s/Msamples
       53850000        -0.4652        -0.4652 29s/Msamples
       53900000        -2.5938        -2.5938 29s/Msamples
       53950000        -0.6721        -0.6721 29s/Msamples
       54000000        -0.2589        -0.2589 29s/Msamples
       54050000        -4.2153        -4.2153 29s/Msamples
       54100000        -2.2549        -2.2549 29s/Msamples
       54150000        -0.2157        -0.2157 29s/Msamples
       54200000        -0.1849        -0.1849 29s/Msamples
       54250000        -0.3175        -0.3175 29s/Msamples
       54300000        -0.6080        -0.6080 29s/Msamples
       54350000        -5.8944        -5.8944 29s/Msamples
       54400000        -0.9297        -0.9297 29s/Msamples
       54450000        -3.2485        -3.2485 29s/Msamples
       54500000        -2.2122        -2.2122 29s/Msamples
       54550000        -0.1006        -0.1006 29s/Msamples
       54600000        -7.8955        -7.8955 29s/Msamples
       54650000        -0.6413        -0.6413 29s/Msamples
       54700000        -1.0380        -1.0380 29s/Msamples
       54750000        -0.1382        -0.1382 29s/Msamples
       54800000        -7.0029        -7.0029 29s/Msamples
       54850000        -2.2712        -2.2712 29s/Msamples
       54900000        -0.1987        -0.1987 29s/Msamples
       54950000        -1.5932        -1.5932 29s/Msamples
       55000000        -0.0576        -0.0576 29s/Msamples
       55050000        -4.7520        -4.7520 29s/Msamples
       55100000        -0.1833        -0.1833 29s/Msamples
       55150000        -1.5784        -1.5784 29s/Msamples
       55200000        -4.4522        -4.4522 29s/Msamples
       55250000        -0.6943        -0.6943 29s/Msamples
       55300000        -0.4757        -0.4757 29s/Msamples
       55350000        -0.0467        -0.0467 29s/Msamples
       55400000        -2.5309        -2.5309 29s/Msamples
       55450000        -0.4003        -0.4003 29s/Msamples
       55500000        -7.8660        -7.8660 29s/Msamples
       55550000        -2.8090        -2.8090 29s/Msamples
       55600000        -1.0252        -1.0252 29s/Msamples
       55650000        -6.3058        -6.3058 29s/Msamples
       55700000        -2.2984        -2.2984 29s/Msamples
       55750000        -0.0491        -0.0491 29s/Msamples
       55800000        -1.5991        -1.5991 29s/Msamples
       55850000        -0.0471        -0.0471 29s/Msamples
       55900000        -1.4683        -1.4683 29s/Msamples
       55950000        -9.9017        -9.9017 29s/Msamples
       56000000        -2.5498        -2.5498 29s/Msamples
       56050000        -3.1055        -3.1055 29s/Msamples
       56100000        -0.3112        -0.3112 29s/Msamples
       56150000        -3.2390        -3.2390 29s/Msamples
       56200000        -1.9531        -1.9531 29s/Msamples
       56250000        -0.0346        -0.0346 29s/Msamples
       56300000        -2.0651        -2.0651 29s/Msamples
       56350000        -2.8263        -2.8263 29s/Msamples
       56400000        -3.0558        -3.0558 29s/Msamples
       56450000        -1.4908        -1.4908 29s/Msamples
       56500000        -0.3412        -0.3412 29s/Msamples
       56550000        -5.7685        -5.7685 29s/Msamples
       56600000        -0.3678        -0.3678 29s/Msamples
       56650000        -1.8719        -1.8719 29s/Msamples
       56700000        -2.0616        -2.0616 29s/Msamples
       56750000       -10.6802       -10.6802 29s/Msamples
       56800000        -0.1697        -0.1697 29s/Msamples
       56850000        -3.7598        -3.7598 29s/Msamples
       56900000        -0.7896        -0.7896 29s/Msamples
       56950000        -0.8971        -0.8971 29s/Msamples
       57000000        -7.6997        -7.6997 29s/Msamples
       57050000        -6.7298        -6.7298 29s/Msamples
       57100000        -4.6209        -4.6209 29s/Msamples
       57150000        -3.7806        -3.7806 29s/Msamples
       57200000        -0.1823        -0.1823 29s/Msamples
       57250000        -1.5539        -1.5539 29s/Msamples
       57300000        -0.8435        -0.8435 29s/Msamples
       57350000        -4.2532        -4.2532 29s/Msamples
       57400000        -1.7757        -1.7757 29s/Msamples
       57450000        -3.4738        -3.4738 29s/Msamples
       57500000        -1.8513        -1.8513 29s/Msamples
       57550000        -4.6075        -4.6075 29s/Msamples
       57600000        -0.8843        -0.8843 29s/Msamples
       57650000        -0.1801        -0.1801 29s/Msamples
       57700000        -4.1961        -4.1961 29s/Msamples
       57750000        -0.2482        -0.2482 29s/Msamples
       57800000        -0.1430        -0.1430 29s/Msamples
       57850000        -2.9492        -2.9492 29s/Msamples
       57900000        -0.2977        -0.2977 29s/Msamples
       57950000        -2.2277        -2.2277 29s/Msamples
       58000000        -0.5655        -0.5655 29s/Msamples
       58050000        -0.0013        -0.0013 29s/Msamples
       58100000        -4.6335        -4.6335 29s/Msamples
       58150000        -0.1011        -0.1011 29s/Msamples
       58200000        -4.4305        -4.4305 29s/Msamples
       58250000        -3.0112        -3.0112 29s/Msamples
       58300000        -0.7914        -0.7914 29s/Msamples
       58350000        -0.1462        -0.1462 29s/Msamples
       58400000        -3.0989        -3.0989 29s/Msamples
       58450000        -0.0334        -0.0334 29s/Msamples
       58500000        -7.0270        -7.0270 29s/Msamples
       58550000        -0.6029        -0.6029 29s/Msamples
       58600000        -0.7778        -0.7778 29s/Msamples
       58650000        -0.9959        -0.9959 29s/Msamples
       58700000        -5.1088        -5.1088 29s/Msamples
       58750000        -8.8688        -8.8688 29s/Msamples
       58800000        -4.7159        -4.7159 29s/Msamples
       58850000        -0.6832        -0.6832 29s/Msamples
       58900000        -0.0056        -0.0056 29s/Msamples
       58950000         0.0355         0.0355 29s/Msamples
       59000000        -0.0484        -0.0484 29s/Msamples
       59050000        -0.9268        -0.9268 29s/Msamples
       59100000        -0.0952        -0.0952 29s/Msamples
       59150000        -1.0522        -1.0522 29s/Msamples
       59200000        -5.6897        -5.6897 29s/Msamples
       59250000        -0.9758        -0.9758 29s/Msamples
       59300000        -2.1440        -2.1440 29s/Msamples
       59350000        -1.9005        -1.9005 29s/Msamples
       59400000        -1.5066        -1.5066 29s/Msamples
       59450000        -0.5165        -0.5165 29s/Msamples
       59500000        -3.7184        -3.7184 29s/Msamples
       59550000        -4.0301        -4.0301 29s/Msamples
       59600000        -1.1498        -1.1498 29s/Msamples
       59650000        -0.2071        -0.2071 29s/Msamples
       59700000        -5.9092        -5.9092 29s/Msamples
       59750000        -3.6019        -3.6019 29s/Msamples
       59800000        -1.5956        -1.5956 29s/Msamples
       59850000        -1.7766        -1.7766 29s/Msamples
       59900000        -1.2422        -1.2422 29s/Msamples
       59950000        -1.9710        -1.9710 29s/Msamples
       60000000        -0.1004        -0.1004 29s/Msamples
       60050000        -0.0874        -0.0874 29s/Msamples
       60100000        -0.0874        -0.0874 29s/Msamples
       60150000        -0.0676        -0.0676 29s/Msamples
       60200000        -1.3058        -1.3058 29s/Msamples
       60250000        -1.0091        -1.0091 29s/Msamples
       60300000        -1.9189        -1.9189 29s/Msamples
       60350000        -3.9178        -3.9178 29s/Msamples
       60400000        -1.1784        -1.1784 29s/Msamples
       60450000        -1.0428        -1.0428 29s/Msamples
       60500000        -1.9262        -1.9262 29s/Msamples
       60550000        -0.5742        -0.5742 29s/Msamples
       60600000        -2.0849        -2.0849 29s/Msamples
       60650000        -6.2660        -6.2660 29s/Msamples
       60700000        -4.3904        -4.3904 29s/Msamples
       60750000        -1.9654        -1.9654 29s/Msamples
       60800000        -1.7497        -1.7497 29s/Msamples
       60850000        -1.7718        -1.7718 29s/Msamples
       60900000        -1.2883        -1.2883 29s/Msamples
       60950000        -0.0809        -0.0809 29s/Msamples
       61000000        -0.6646        -0.6646 29s/Msamples
       61050000        -0.9529        -0.9529 29s/Msamples
       61100000        -1.2448        -1.2448 29s/Msamples
       61150000        -1.1066        -1.1066 29s/Msamples
       61200000        -0.6835        -0.6835 29s/Msamples
       61250000        -0.3673        -0.3673 29s/Msamples
       61300000        -0.5850        -0.5850 29s/Msamples
       61350000        -0.8834        -0.8834 29s/Msamples
       61400000        -2.7623        -2.7623 29s/Msamples
       61450000       -10.3993       -10.3993 29s/Msamples
       61500000        -0.3824        -0.3824 29s/Msamples
       61550000        -1.1743        -1.1743 29s/Msamples
       61600000        -5.1069        -5.1069 29s/Msamples
       61650000        -0.1036        -0.1036 29s/Msamples
       61700000        -2.0651        -2.0651 29s/Msamples
       61750000         0.4341         0.4341 29s/Msamples
       61800000        -0.4204        -0.4204 29s/Msamples
       61850000        -1.7284        -1.7284 29s/Msamples
       61900000        -2.5711        -2.5711 29s/Msamples
       61950000        -0.2288        -0.2288 29s/Msamples
       62000000        -0.1844        -0.1844 29s/Msamples
       62050000        -3.1368        -3.1368 29s/Msamples
       62100000        -2.6177        -2.6177 29s/Msamples
       62150000        -1.4166        -1.4166 29s/Msamples
       62200000        -1.3841        -1.3841 29s/Msamples
       62250000        -1.1820        -1.1820 29s/Msamples
       62300000        -2.1324        -2.1324 29s/Msamples
       62350000        -0.3199        -0.3199 29s/Msamples
       62400000        -2.5788        -2.5788 29s/Msamples
       62450000        -2.2533        -2.2533 29s/Msamples
       62500000        -1.3705        -1.3705 29s/Msamples
       62550000         0.0557         0.0557 29s/Msamples
       62600000        -3.0733        -3.0733 29s/Msamples
       62650000        -0.0488        -0.0488 29s/Msamples
       62700000        -2.3524        -2.3524 29s/Msamples
       62750000        -2.1106        -2.1106 29s/Msamples
       62800000        -1.6825        -1.6825 29s/Msamples
       62850000        -0.9234        -0.9234 29s/Msamples
       62900000        -0.8119        -0.8119 29s/Msamples
       62950000        -0.4544        -0.4544 29s/Msamples
       63000000        -0.6712        -0.6712 29s/Msamples
       63050000        -0.2872        -0.2872 29s/Msamples
       63100000        -3.3722        -3.3722 29s/Msamples
       63150000        -2.7399        -2.7399 29s/Msamples
       63200000        -0.6450        -0.6450 29s/Msamples
       63250000        -0.9349        -0.9349 29s/Msamples
       63300000        -0.8955        -0.8955 29s/Msamples
       63350000        -2.6427        -2.6427 29s/Msamples
       63400000        -5.1616        -5.1616 29s/Msamples
       63450000        -2.7940        -2.7940 29s/Msamples
       63500000        -0.8508        -0.8508 29s/Msamples
       63550000        -1.3690        -1.3690 29s/Msamples
       63600000        -0.4526        -0.4526 29s/Msamples
       63650000        -5.3551        -5.3551 29s/Msamples
       63700000        -0.6464        -0.6464 29s/Msamples
       63750000         0.9100         0.9100 29s/Msamples
       63800000        -5.2959        -5.2959 29s/Msamples
       63850000        -2.5383        -2.5383 29s/Msamples
       63900000        -0.4536        -0.4536 29s/Msamples
       63950000        -5.1331        -5.1331 29s/Msamples
       64000000        -0.8076        -0.8076 29s/Msamples
       64050000        -1.7120        -1.7120 29s/Msamples
       64100000        -0.0609        -0.0609 29s/Msamples
       64150000        -0.2024        -0.2024 29s/Msamples
       64200000        -0.5901        -0.5901 29s/Msamples
       64250000        -3.2445        -3.2445 29s/Msamples
       64300000        -3.0828        -3.0828 29s/Msamples
       64350000        -0.6323        -0.6323 29s/Msamples
       64400000        -2.5774        -2.5774 29s/Msamples
       64450000        -1.1817        -1.1817 29s/Msamples
       64500000        -2.1879        -2.1879 29s/Msamples
       64550000        -0.3229        -0.3229 29s/Msamples
       64600000        -0.6994        -0.6994 29s/Msamples
       64650000        -1.6115        -1.6115 29s/Msamples
       64700000        -0.3594        -0.3594 29s/Msamples
       64750000        -2.9071        -2.9071 29s/Msamples
       64800000        -0.1091        -0.1091 29s/Msamples
       64850000        -3.0799        -3.0799 29s/Msamples
       64900000        -1.7461        -1.7461 29s/Msamples
       64950000        -1.6300        -1.6300 29s/Msamples
       65000000        -1.2468        -1.2468 29s/Msamples
       65050000        -0.3737        -0.3737 29s/Msamples
       65100000        -1.3738        -1.3738 29s/Msamples
       65150000        -0.3076        -0.3076 29s/Msamples
       65200000        -1.0069        -1.0069 29s/Msamples
       65250000        -7.2609        -7.2609 29s/Msamples
       65300000        -1.5821        -1.5821 29s/Msamples
       65350000        -6.3814        -6.3814 29s/Msamples
       65400000        -2.6462        -2.6462 29s/Msamples
       65450000        -0.6786        -0.6786 29s/Msamples
       65500000        -0.9563        -0.9563 29s/Msamples
       65550000        -0.6763        -0.6763 29s/Msamples
       65600000        -0.1682        -0.1682 29s/Msamples
       65650000        -0.6547        -0.6547 29s/Msamples
       65700000        -0.7597        -0.7597 29s/Msamples
       65750000        -2.0882        -2.0882 29s/Msamples
       65800000        -5.9490        -5.9490 29s/Msamples
       65850000        -4.6497        -4.6497 29s/Msamples
       65900000        -0.6658        -0.6658 29s/Msamples
       65950000        -0.9048        -0.9048 29s/Msamples
       66000000        -2.9518        -2.9518 29s/Msamples
       66050000        -5.5166        -5.5166 29s/Msamples
       66100000        -2.4749        -2.4749 29s/Msamples
       66150000        -4.3244        -4.3244 29s/Msamples
       66200000        -4.7313        -4.7313 29s/Msamples
       66250000        -2.7694        -2.7694 29s/Msamples
       66300000        -0.5876        -0.5876 29s/Msamples
       66350000        -1.3397        -1.3397 29s/Msamples
       66400000        -2.6663        -2.6663 29s/Msamples
       66450000         0.1456         0.1456 29s/Msamples
       66500000        -0.5249        -0.5249 29s/Msamples
       66550000        -0.2201        -0.2201 29s/Msamples
       66600000        -1.2735        -1.2735 29s/Msamples
       66650000        -0.1978        -0.1978 29s/Msamples
       66700000        -1.0514        -1.0514 29s/Msamples
       66750000         0.2692         0.2692 29s/Msamples
       66800000        -1.8514        -1.8514 29s/Msamples
       66850000        -6.6370        -6.6370 29s/Msamples
       66900000        -0.3448        -0.3448 29s/Msamples
       66950000       -10.4534       -10.4534 29s/Msamples
       67000000        -1.7828        -1.7828 29s/Msamples
       67050000        -2.7253        -2.7253 29s/Msamples
       67100000        -0.7834        -0.7834 29s/Msamples
       67150000        -4.5606        -4.5606 29s/Msamples
       67200000        -2.7332        -2.7332 29s/Msamples
       67250000        -8.1326        -8.1326 29s/Msamples
       67300000        -1.5813        -1.5813 29s/Msamples
       67350000        -3.1326        -3.1326 29s/Msamples
       67400000        -1.9517        -1.9517 29s/Msamples
       67450000        -1.0195        -1.0195 29s/Msamples
       67500000        -4.3768        -4.3768 29s/Msamples
       67550000        -0.1939        -0.1939 29s/Msamples
       67600000        -3.6888        -3.6888 29s/Msamples
       67650000        -1.4902        -1.4902 29s/Msamples
       67700000        -1.7653        -1.7653 29s/Msamples
       67750000        -6.4403        -6.4403 29s/Msamples
       67800000        -0.5432        -0.5432 29s/Msamples
       67850000        -0.6602        -0.6602 29s/Msamples
       67900000        -3.2386        -3.2386 29s/Msamples
       67950000        -1.0462        -1.0462 29s/Msamples
       68000000        -1.2090        -1.2090 29s/Msamples
       68050000        -9.4570        -9.4570 29s/Msamples
       68100000        -0.9832        -0.9832 29s/Msamples
       68150000         0.1545         0.1545 29s/Msamples
       68200000        -0.8803        -0.8803 29s/Msamples
       68250000        -1.2831        -1.2831 29s/Msamples
       68300000        -0.3950        -0.3950 29s/Msamples
       68350000        -3.1232        -3.1232 29s/Msamples
       68400000        -0.8796        -0.8796 29s/Msamples
       68450000        -1.8713        -1.8713 29s/Msamples
       68500000        -2.1642        -2.1642 29s/Msamples
       68550000        -4.6990        -4.6990 29s/Msamples
       68600000        -0.9955        -0.9955 29s/Msamples
       68650000        -6.9633        -6.9633 29s/Msamples
       68700000        -4.3653        -4.3653 29s/Msamples
       68750000        -2.9095        -2.9095 29s/Msamples
       68800000        -1.5722        -1.5722 29s/Msamples
       68850000        -5.1348        -5.1348 29s/Msamples
       68900000        -2.9228        -2.9228 29s/Msamples
       68950000        -9.2533        -9.2533 29s/Msamples
       69000000        -0.8118        -0.8118 29s/Msamples
       69050000        -0.4246        -0.4246 29s/Msamples
       69100000        -1.2889        -1.2889 29s/Msamples
       69150000        -2.7478        -2.7478 29s/Msamples
       69200000        -1.6186        -1.6186 29s/Msamples
       69250000        -1.0808        -1.0808 29s/Msamples
       69300000        -3.3920        -3.3920 29s/Msamples
       69350000        -5.1219        -5.1219 29s/Msamples
       69400000        -1.4900        -1.4900 29s/Msamples
       69450000        -3.6522        -3.6522 29s/Msamples
       69500000        -5.4721        -5.4721 29s/Msamples
       69550000        -0.0866        -0.0866 29s/Msamples
       69600000        -2.5420        -2.5420 29s/Msamples
       69650000        -0.4937        -0.4937 29s/Msamples
       69700000        -0.3526        -0.3526 29s/Msamples
       69750000        -0.9774        -0.9774 29s/Msamples
       69800000        -1.0839        -1.0839 29s/Msamples
       69850000        -4.3758        -4.3758 29s/Msamples
       69900000        -1.0529        -1.0529 29s/Msamples
       69950000        -2.7312        -2.7312 29s/Msamples
       70000000        -4.2718        -4.2718 29s/Msamples
       70050000        -0.3588        -0.3588 29s/Msamples
       70100000        -1.7906        -1.7906 29s/Msamples
       70150000        -0.9832        -0.9832 29s/Msamples
       70200000        -0.8537        -0.8537 29s/Msamples
       70250000        -2.7523        -2.7523 29s/Msamples
       70300000        -1.4634        -1.4634 29s/Msamples
       70350000        -0.4844        -0.4844 29s/Msamples
       70400000        -0.9938        -0.9938 29s/Msamples
       70450000        -2.4977        -2.4977 29s/Msamples
       70500000        -0.4168        -0.4168 29s/Msamples
       70550000        -0.4003        -0.4003 29s/Msamples
       70600000        -0.1255        -0.1255 29s/Msamples
       70650000        -4.1414        -4.1414 29s/Msamples
       70700000        -0.5796        -0.5796 29s/Msamples
       70750000        -2.8269        -2.8269 29s/Msamples
       70800000        -0.1077        -0.1077 29s/Msamples
       70850000        -6.5783        -6.5783 29s/Msamples
       70900000        -0.6947        -0.6947 29s/Msamples
       70950000        -3.7316        -3.7316 29s/Msamples
       71000000        -0.0233        -0.0233 29s/Msamples
       71050000        -5.3513        -5.3513 29s/Msamples
       71100000       -12.2487       -12.2487 29s/Msamples
       71150000        -1.0900        -1.0900 29s/Msamples
       71200000        -0.0388        -0.0388 29s/Msamples
       71250000        -0.7822        -0.7822 29s/Msamples
       71300000        -0.2560        -0.2560 29s/Msamples
       71350000       -14.2032       -14.2032 29s/Msamples
       71400000        -0.4724        -0.4724 29s/Msamples
       71450000        -1.3352        -1.3352 29s/Msamples
       71500000        -4.1641        -4.1641 29s/Msamples
       71550000        -1.0965        -1.0965 29s/Msamples
       71600000        -1.1689        -1.1689 29s/Msamples
       71650000        -2.1216        -2.1216 29s/Msamples
       71700000        -0.9020        -0.9020 29s/Msamples
       71750000        -0.3055        -0.3055 29s/Msamples
       71800000        -0.6927        -0.6927 29s/Msamples
       71850000        -0.3633        -0.3633 29s/Msamples
       71900000        -0.5274        -0.5274 29s/Msamples
       71950000        -3.0582        -3.0582 29s/Msamples
       72000000        -1.4232        -1.4232 29s/Msamples
       72050000        -4.9440        -4.9440 29s/Msamples
       72100000        -2.0033        -2.0033 29s/Msamples
       72150000        -1.8148        -1.8148 29s/Msamples
       72200000        -3.5799        -3.5799 29s/Msamples
       72250000        -2.4643        -2.4643 29s/Msamples
       72300000        -3.1265        -3.1265 29s/Msamples
       72350000        -4.3866        -4.3866 29s/Msamples
       72400000        -1.6688        -1.6688 29s/Msamples
       72450000        -2.2769        -2.2769 29s/Msamples
       72500000        -2.9083        -2.9083 29s/Msamples
       72550000        -0.0422        -0.0422 29s/Msamples
       72600000        -3.2717        -3.2717 29s/Msamples
       72650000        -0.8403        -0.8403 29s/Msamples
       72700000        -7.6419        -7.6419 29s/Msamples
       72750000        -2.3179        -2.3179 29s/Msamples
       72800000        -0.2814        -0.2814 29s/Msamples
       72850000        -5.1590        -5.1590 29s/Msamples
       72900000        -1.9156        -1.9156 29s/Msamples
       72950000        -5.7306        -5.7306 29s/Msamples
       73000000        -0.0134        -0.0134 29s/Msamples
       73050000         0.2752         0.2752 29s/Msamples
       73100000        -2.1545        -2.1545 29s/Msamples
       73150000        -0.6393        -0.6393 29s/Msamples
       73200000        -4.0984        -4.0984 29s/Msamples
       73250000        -3.9399        -3.9399 29s/Msamples
       73300000        -0.2626        -0.2626 29s/Msamples
       73350000        -0.5775        -0.5775 29s/Msamples
       73400000        -1.8682        -1.8682 29s/Msamples
       73450000        -2.2053        -2.2053 29s/Msamples
       73500000        -1.2443        -1.2443 29s/Msamples
       73550000        -0.2223        -0.2223 29s/Msamples
       73600000        -1.1196        -1.1196 29s/Msamples
       73650000        -5.1438        -5.1438 29s/Msamples
       73700000        -0.4338        -0.4338 29s/Msamples
       73750000        -0.1220        -0.1220 29s/Msamples
       73800000        -0.0548        -0.0548 29s/Msamples
       73850000        -0.2133        -0.2133 29s/Msamples
       73900000        -3.1735        -3.1735 29s/Msamples
       73950000        -4.7689        -4.7689 29s/Msamples
       74000000        -2.1175        -2.1175 29s/Msamples
       74050000        -5.8001        -5.8001 29s/Msamples
