
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
       44900000        -1.1751        -1.1751 1m18s/Msamples
       44950000        -1.8234        -1.8234 1m18s/Msamples
       45000000        -8.3383        -8.3383 1m18s/Msamples
       45050000       -46.5844       -46.5844 1m18s/Msamples
       45100000        -0.5983        -0.5983 1m17s/Msamples
       45150000       -84.0724       -84.0724 1m18s/Msamples
       45200000       -11.2490       -11.2490 1m18s/Msamples
       45250000        -1.4675        -1.4675 1m18s/Msamples
       45300000      -185.1663      -185.1663 1m18s/Msamples
       45350000       -22.7886       -22.7886 1m18s/Msamples
       45400000      -139.5349      -139.5349 1m18s/Msamples
       45450000       -50.2753       -50.2753 1m18s/Msamples
       45500000       -36.3356       -36.3356 1m17s/Msamples
       45550000       -50.3219       -50.3219 1m17s/Msamples
       45600000      -241.7096      -241.7096 1m18s/Msamples
       45650000       -91.7062       -91.7062 1m18s/Msamples
       45700000      -243.3940      -243.3940 1m18s/Msamples
       45750000        -0.9146        -0.9146 1m18s/Msamples
       45800000        -0.3263        -0.3263 1m18s/Msamples
       45850000       -72.6371       -72.6371 1m18s/Msamples
       45900000      -430.4636      -430.4636 1m18s/Msamples
       45950000       -23.1068       -23.1068 1m18s/Msamples
       46000000       -64.6953       -64.6953 1m18s/Msamples
       46050000      -237.6041      -237.6041 1m18s/Msamples
       46100000       -26.5846       -26.5846 1m18s/Msamples
       46150000       -10.1796       -10.1796 1m18s/Msamples
       46200000       -39.2454       -39.2454 1m18s/Msamples
       46250000        -0.1511        -0.1511 1m18s/Msamples
       46300000        -1.4783        -1.4783 1m18s/Msamples
       46350000      -165.1329      -165.1329 1m18s/Msamples
       46400000        -7.7631        -7.7631 1m18s/Msamples
       46450000       -11.9800       -11.9800 1m18s/Msamples
       46500000       -25.7650       -25.7650 1m18s/Msamples
       46550000        -1.2250        -1.2250 1m18s/Msamples
       46600000      -327.2696      -327.2696 1m18s/Msamples
       46650000        -1.5326        -1.5326 1m18s/Msamples
       46700000       -40.7641       -40.7641 1m18s/Msamples
       46750000       -28.4607       -28.4607 1m18s/Msamples
       46800000      -234.9013      -234.9013 1m18s/Msamples
       46850000      -111.3994      -111.3994 1m18s/Msamples
       46900000      -258.9759      -258.9759 1m18s/Msamples
       46950000      -246.8137      -246.8137 1m18s/Msamples
       47000000        -0.1083        -0.1083 1m18s/Msamples
       47050000      -110.4897      -110.4897 1m18s/Msamples
       47100000        -2.4927        -2.4927 1m18s/Msamples
       47150000       -28.1761       -28.1761 1m18s/Msamples
       47200000       -59.2142       -59.2142 1m18s/Msamples
       47250000        -0.9553        -0.9553 1m18s/Msamples
       47300000       -82.4267       -82.4267 1m17s/Msamples
       47350000       -24.1100       -24.1100 1m17s/Msamples
       47400000       -73.1567       -73.1567 1m17s/Msamples
       47450000       -73.5409       -73.5409 1m17s/Msamples
       47500000        -1.2677        -1.2677 1m17s/Msamples
       47550000        -6.2881        -6.2881 1m17s/Msamples
       47600000        -2.3899        -2.3899 1m17s/Msamples
       47650000        -3.4562        -3.4562 1m17s/Msamples
       47700000        -0.5074        -0.5074 1m17s/Msamples
       47750000        -0.2395        -0.2395 1m17s/Msamples
       47800000        -0.1786        -0.1786 1m17s/Msamples
       47850000       -16.8239       -16.8239 1m17s/Msamples
       47900000       -44.1809       -44.1809 1m17s/Msamples
       47950000      -318.4495      -318.4495 1m17s/Msamples
       48000000       -54.0262       -54.0262 1m17s/Msamples
       48050000      -104.7140      -104.7140 1m17s/Msamples
       48100000        -0.6453        -0.6453 1m17s/Msamples
       48150000      -179.5784      -179.5784 1m17s/Msamples
       48200000      -153.2458      -153.2458 1m17s/Msamples
       48250000        -0.2082        -0.2082 1m17s/Msamples
       48300000      -247.1880      -247.1880 1m17s/Msamples
       48350000        -1.4093        -1.4093 1m17s/Msamples
       48400000       -26.1163       -26.1163 1m17s/Msamples
       48450000        -0.2138        -0.2138 1m17s/Msamples
       48500000        -0.1460        -0.1460 1m17s/Msamples
       48550000      -287.4192      -287.4192 1m17s/Msamples
       48600000       -43.0865       -43.0865 1m17s/Msamples
       48650000       -81.9736       -81.9736 1m17s/Msamples
       48700000        -0.4798        -0.4798 1m17s/Msamples
       48750000      -125.2949      -125.2949 1m17s/Msamples
       48800000       -82.8934       -82.8934 1m17s/Msamples
       48850000       -28.7127       -28.7127 1m17s/Msamples
       48900000      -260.1580      -260.1580 1m17s/Msamples
       48950000       -67.2739       -67.2739 1m17s/Msamples
       49000000        -0.7735        -0.7735 1m17s/Msamples
       49050000        -0.7692        -0.7692 1m17s/Msamples
       49100000        -2.5495        -2.5495 1m17s/Msamples
       49150000      -344.6413      -344.6413 1m17s/Msamples
       49200000      -104.8238      -104.8238 1m17s/Msamples
       49250000       -25.0254       -25.0254 1m17s/Msamples
       49300000        -1.4289        -1.4289 1m17s/Msamples
       49350000        -0.6395        -0.6395 1m17s/Msamples
       49400000       -89.6016       -89.6016 1m17s/Msamples
       49450000      -330.1244      -330.1244 1m17s/Msamples
       49500000        -0.2307        -0.2307 1m17s/Msamples
       49550000       -35.5229       -35.5229 1m17s/Msamples
       49600000       -71.6734       -71.6734 1m17s/Msamples
       49650000        -6.5359        -6.5359 1m17s/Msamples
       49700000        -1.0299        -1.0299 1m17s/Msamples
       49750000       -26.4171       -26.4171 1m17s/Msamples
       49800000        -0.0372        -0.0372 1m17s/Msamples
       49850000      -326.7677      -326.7677 1m17s/Msamples
       49900000      -157.0917      -157.0917 1m17s/Msamples
       49950000       -53.5757       -53.5757 1m17s/Msamples
       50000000      -158.9715      -158.9715 1m17s/Msamples
       50050000        -1.1972        -1.1972 1m17s/Msamples
       50100000       -63.4109       -63.4109 1m17s/Msamples
       50150000        -0.3487        -0.3487 1m17s/Msamples
       50200000      -123.9112      -123.9112 1m17s/Msamples
       50250000       -18.9258       -18.9258 1m17s/Msamples
       50300000       -47.5007       -47.5007 1m17s/Msamples
       50350000      -169.1063      -169.1063 1m17s/Msamples
       50400000        -0.6134        -0.6134 1m17s/Msamples
       50450000        -0.4009        -0.4009 1m17s/Msamples
       50500000      -222.7122      -222.7122 1m17s/Msamples
       50550000        -0.0204        -0.0204 1m17s/Msamples
       50600000        -5.1754        -5.1754 1m17s/Msamples
       50650000       -33.4126       -33.4126 1m17s/Msamples
       50700000       -38.7464       -38.7464 1m17s/Msamples
       50750000       -75.1882       -75.1882 1m17s/Msamples
       50800000        -0.0563        -0.0563 1m17s/Msamples
       50850000       -91.3182       -91.3182 1m17s/Msamples
       50900000      -129.8044      -129.8044 1m17s/Msamples
       50950000        -1.4638        -1.4638 1m17s/Msamples
       51000000       -71.9270       -71.9270 1m17s/Msamples
       51050000       -50.3222       -50.3222 1m17s/Msamples
       51100000      -282.4696      -282.4696 1m17s/Msamples
       51150000      -138.3613      -138.3613 1m17s/Msamples
       51200000      -301.5792      -301.5792 1m17s/Msamples
       51250000      -108.9131      -108.9131 1m17s/Msamples
       51300000        -1.4405        -1.4405 1m17s/Msamples
       51350000       -94.3196       -94.3196 1m17s/Msamples
       51400000       -59.9495       -59.9495 1m17s/Msamples
       51450000        -2.7670        -2.7670 1m17s/Msamples
       51500000      -168.4724      -168.4724 1m18s/Msamples
       51550000       -17.1646       -17.1646 1m18s/Msamples
       51600000       -52.9211       -52.9211 1m18s/Msamples
       51650000        -0.0583        -0.0583 1m18s/Msamples
       51700000      -158.3457      -158.3457 1m18s/Msamples
       51750000       -21.9473       -21.9473 1m18s/Msamples
       51800000       -61.1465       -61.1465 1m18s/Msamples
       51850000       -89.1969       -89.1969 1m18s/Msamples
       51900000        -0.5334        -0.5334 1m18s/Msamples
       51950000        -0.4922        -0.4922 1m18s/Msamples
       52000000        -0.7054        -0.7054 1m18s/Msamples
       52050000        -5.2913        -5.2913 1m18s/Msamples
       52100000       -11.3926       -11.3926 1m18s/Msamples
       52150000       -67.2991       -67.2991 1m17s/Msamples
       52200000       -38.8441       -38.8441 1m17s/Msamples
       52250000       -34.5869       -34.5869 1m17s/Msamples
       52300000      -284.7498      -284.7498 1m18s/Msamples
       52350000        -0.0891        -0.0891 1m18s/Msamples
       52400000       -84.9845       -84.9845 1m18s/Msamples
       52450000        -3.1771        -3.1771 1m18s/Msamples
       52500000      -221.8114      -221.8114 1m17s/Msamples
       52550000       -52.4520       -52.4520 1m18s/Msamples
       52600000        -0.1957        -0.1957 1m17s/Msamples
       52650000       -19.2539       -19.2539 1m17s/Msamples
       52700000        -0.9147        -0.9147 1m17s/Msamples
       52750000        -1.0805        -1.0805 1m17s/Msamples
       52800000      -131.6652      -131.6652 1m17s/Msamples
       52850000       -12.3308       -12.3308 1m17s/Msamples
       52900000      -139.3673      -139.3673 1m17s/Msamples
       52950000      -217.6960      -217.6960 1m17s/Msamples
       53000000      -101.1207      -101.1207 1m17s/Msamples
       53050000       -79.9568       -79.9568 1m17s/Msamples
       53100000       -16.7920       -16.7920 1m18s/Msamples
       53150000      -448.4311      -448.4311 1m18s/Msamples
       53200000      -140.1717      -140.1717 1m18s/Msamples
       53250000       -96.4663       -96.4663 1m18s/Msamples
       53300000      -493.1450      -493.1450 1m18s/Msamples
       53350000        -8.5579        -8.5579 1m18s/Msamples
       53400000        -1.1298        -1.1298 1m18s/Msamples
       53450000        -1.1766        -1.1766 1m18s/Msamples
       53500000       -72.4856       -72.4856 1m18s/Msamples
       53550000        -0.9349        -0.9349 1m18s/Msamples
       53600000        -0.0665        -0.0665 1m18s/Msamples
       53650000       -69.4592       -69.4592 1m18s/Msamples
       53700000        -1.0545        -1.0545 1m18s/Msamples
       53750000       -64.0898       -64.0898 1m18s/Msamples
       53800000        -1.9624        -1.9624 1m18s/Msamples
       53850000      -129.1970      -129.1970 1m18s/Msamples
       53900000        -1.1928        -1.1928 1m18s/Msamples
       53950000        -0.1800        -0.1800 1m18s/Msamples
       54000000       -87.3212       -87.3212 1m18s/Msamples
       54050000        -1.1853        -1.1853 1m18s/Msamples
       54100000      -232.2276      -232.2276 1m18s/Msamples
       54150000        -8.7103        -8.7103 1m18s/Msamples
       54200000       -60.0158       -60.0158 1m18s/Msamples
       54250000        -0.9186        -0.9186 1m18s/Msamples
       54300000      -129.3743      -129.3743 1m18s/Msamples
       54350000        -0.2187        -0.2187 1m18s/Msamples
       54400000      -176.2117      -176.2117 1m18s/Msamples
       54450000        -0.5198        -0.5198 1m18s/Msamples
       54500000      -169.9526      -169.9526 1m18s/Msamples
       54550000      -193.3168      -193.3168 1m18s/Msamples
       54600000        -2.7164        -2.7164 1m18s/Msamples
       54650000        -0.1079        -0.1079 1m18s/Msamples
       54700000        -0.2736        -0.2736 1m18s/Msamples
       54750000      -100.4002      -100.4002 1m18s/Msamples
       54800000      -187.2516      -187.2516 1m18s/Msamples
       54850000        -7.3827        -7.3827 1m18s/Msamples
       54900000       -68.0043       -68.0043 1m18s/Msamples
       54950000       -43.2896       -43.2896 1m18s/Msamples
       55000000       -52.7663       -52.7663 1m18s/Msamples
       55050000      -306.1656      -306.1656 1m18s/Msamples
       55100000      -114.8182      -114.8182 1m18s/Msamples
       55150000      -101.6805      -101.6805 1m18s/Msamples
       55200000        -5.9307        -5.9307 1m18s/Msamples
       55250000        -0.0965        -0.0965 1m18s/Msamples
       55300000       -26.2305       -26.2305 1m18s/Msamples
       55350000      -105.3645      -105.3645 1m18s/Msamples
       55400000       -34.7029       -34.7029 1m18s/Msamples
       55450000      -115.5875      -115.5875 1m18s/Msamples
       55500000        -7.0854        -7.0854 1m18s/Msamples
       55550000       -32.9482       -32.9482 1m18s/Msamples
       55600000      -260.7490      -260.7490 1m18s/Msamples
       55650000        -5.9229        -5.9229 1m18s/Msamples
       55700000        -0.3364        -0.3364 1m18s/Msamples
       55750000      -212.8878      -212.8878 1m18s/Msamples
       55800000       -23.0437       -23.0437 1m18s/Msamples
       55850000        -1.8906        -1.8906 1m18s/Msamples
       55900000      -103.2854      -103.2854 1m18s/Msamples
       55950000        -2.4866        -2.4866 1m18s/Msamples
       56000000       -22.3997       -22.3997 1m18s/Msamples
       56050000       -42.9211       -42.9211 1m18s/Msamples
       56100000        -1.9668        -1.9668 1m18s/Msamples
       56150000       -54.5103       -54.5103 1m18s/Msamples
       56200000       -99.1308       -99.1308 1m18s/Msamples
       56250000        -0.3003        -0.3003 1m18s/Msamples
       56300000        -1.1660        -1.1660 1m18s/Msamples
       56350000       -67.4933       -67.4933 1m18s/Msamples
       56400000      -204.5660      -204.5660 1m18s/Msamples
       56450000       -29.6919       -29.6919 1m18s/Msamples
       56500000      -209.4949      -209.4949 1m18s/Msamples
       56550000        -6.0409        -6.0409 1m18s/Msamples
       56600000       -30.4634       -30.4634 1m18s/Msamples
       56650000       -16.1957       -16.1957 1m18s/Msamples
       56700000        -1.2777        -1.2777 1m18s/Msamples
       56750000        -0.9088        -0.9088 1m18s/Msamples
       56800000        -3.0703        -3.0703 1m18s/Msamples
       56850000      -111.9051      -111.9051 1m18s/Msamples
       56900000        -0.8994        -0.8994 1m18s/Msamples
       56950000        -0.4549        -0.4549 1m18s/Msamples
       57000000      -107.0091      -107.0091 1m18s/Msamples
       57050000      -796.9308      -796.9308 1m18s/Msamples
       57100000        -0.1043        -0.1043 1m18s/Msamples
       57150000       -37.3987       -37.3987 1m18s/Msamples
       57200000      -116.9648      -116.9648 1m18s/Msamples
       57250000      -121.8328      -121.8328 1m18s/Msamples
       57300000       -51.6833       -51.6833 1m18s/Msamples
       57350000       -37.6346       -37.6346 1m18s/Msamples
       57400000        -0.0145        -0.0145 1m18s/Msamples
       57450000        -0.4758        -0.4758 1m18s/Msamples
       57500000       -75.3103       -75.3103 1m18s/Msamples
       57550000      -277.7297      -277.7297 1m18s/Msamples
       57600000        -1.0139        -1.0139 1m18s/Msamples
       57650000       -65.2908       -65.2908 1m18s/Msamples
       57700000       -12.1123       -12.1123 1m18s/Msamples
       57750000      -668.6352      -668.6352 1m18s/Msamples
       57800000      -118.4189      -118.4189 1m18s/Msamples
       57850000       -48.6151       -48.6151 1m18s/Msamples
       57900000       -40.0103       -40.0103 1m18s/Msamples
       57950000       -36.4449       -36.4449 1m18s/Msamples
       58000000       -93.8660       -93.8660 1m18s/Msamples
       58050000      -182.1765      -182.1765 1m18s/Msamples
       58100000       -85.4716       -85.4716 1m18s/Msamples
       58150000      -210.4007      -210.4007 1m18s/Msamples
       58200000        -0.1897        -0.1897 1m18s/Msamples
       58250000      -115.0355      -115.0355 1m18s/Msamples
       58300000       -94.2680       -94.2680 1m18s/Msamples
       58350000      -404.0738      -404.0738 1m18s/Msamples
       58400000      -298.4665      -298.4665 1m18s/Msamples
       58450000        -0.4694        -0.4694 1m18s/Msamples
       58500000      -135.6587      -135.6587 1m18s/Msamples
       58550000        -2.1629        -2.1629 1m18s/Msamples
       58600000        -1.3055        -1.3055 1m18s/Msamples
       58650000      -262.2356      -262.2356 1m18s/Msamples
       58700000      -201.6213      -201.6213 1m18s/Msamples
       58750000       -15.0566       -15.0566 1m18s/Msamples
       58800000        -0.6245        -0.6245 1m18s/Msamples
       58850000       -72.9106       -72.9106 1m18s/Msamples
       58900000        -1.9006        -1.9006 1m18s/Msamples
       58950000      -111.8724      -111.8724 1m18s/Msamples
       59000000        -0.0059        -0.0059 1m18s/Msamples
       59050000        -1.2785        -1.2785 1m18s/Msamples
       59100000      -116.1972      -116.1972 1m18s/Msamples
       59150000        -2.0691        -2.0691 1m18s/Msamples
       59200000      -313.1359      -313.1359 1m18s/Msamples
       59250000        -1.6191        -1.6191 1m18s/Msamples
       59300000      -373.1954      -373.1954 1m18s/Msamples
       59350000       -46.8533       -46.8533 1m18s/Msamples
       59400000       -18.3884       -18.3884 1m18s/Msamples
       59450000        -4.8396        -4.8396 1m18s/Msamples
       59500000        -0.6000        -0.6000 1m18s/Msamples
       59550000       -47.4000       -47.4000 1m18s/Msamples
       59600000      -377.0903      -377.0903 1m18s/Msamples
       59650000       -81.2577       -81.2577 1m18s/Msamples
       59700000        -1.2121        -1.2121 1m18s/Msamples
       59750000       -41.6051       -41.6051 1m18s/Msamples
       59800000        -1.2056        -1.2056 1m18s/Msamples
       59850000       -33.1146       -33.1146 1m18s/Msamples
       59900000      -199.1948      -199.1948 1m18s/Msamples
       59950000        -0.0437        -0.0437 1m18s/Msamples
       60000000       -46.3237       -46.3237 1m18s/Msamples
       60050000      -156.7674      -156.7674 1m18s/Msamples
       60100000      -230.4636      -230.4636 1m18s/Msamples
       60150000      -150.9053      -150.9053 1m18s/Msamples
       60200000       -42.4276       -42.4276 1m18s/Msamples
       60250000      -150.7119      -150.7119 1m18s/Msamples
       60300000        -0.0532        -0.0532 1m18s/Msamples
       60350000        -8.1089        -8.1089 1m18s/Msamples
       60400000       -23.6961       -23.6961 1m18s/Msamples
       60450000       -22.6313       -22.6313 1m18s/Msamples
       60500000      -344.2146      -344.2146 1m18s/Msamples
       60550000       -11.9993       -11.9993 1m18s/Msamples
       60600000       -68.1599       -68.1599 1m18s/Msamples
       60650000       -74.8145       -74.8145 1m18s/Msamples
       60700000       -32.7563       -32.7563 1m18s/Msamples
       60750000        -7.2849        -7.2849 1m18s/Msamples
       60800000      -176.0318      -176.0318 1m18s/Msamples
       60850000        -0.0037        -0.0037 1m18s/Msamples
       60900000        -1.4347        -1.4347 1m18s/Msamples
       60950000      -147.6521      -147.6521 1m18s/Msamples
       61000000      -599.2140      -599.2140 1m18s/Msamples
       61050000       -57.5614       -57.5614 1m18s/Msamples
       61100000      -111.2761      -111.2761 1m18s/Msamples
       61150000       -41.1786       -41.1786 1m18s/Msamples
       61200000      -132.6757      -132.6757 1m18s/Msamples
       61250000      -251.3931      -251.3931 1m18s/Msamples
       61300000       -68.9495       -68.9495 1m18s/Msamples
       61350000        -0.7317        -0.7317 1m18s/Msamples
       61400000      -289.9446      -289.9446 1m18s/Msamples
       61450000        -0.0513        -0.0513 1m18s/Msamples
       61500000       -16.7295       -16.7295 1m18s/Msamples
       61550000       -52.4901       -52.4901 1m18s/Msamples
       61600000        -0.7375        -0.7375 1m18s/Msamples
       61650000        -1.3822        -1.3822 1m18s/Msamples
       61700000      -280.7705      -280.7705 1m18s/Msamples
       61750000       -15.9331       -15.9331 1m18s/Msamples
       61800000        -0.6623        -0.6623 1m18s/Msamples
       61850000        -1.4909        -1.4909 1m18s/Msamples
       61900000      -129.5550      -129.5550 1m18s/Msamples
       61950000       -35.9273       -35.9273 1m18s/Msamples
       62000000        -1.5000        -1.5000 1m18s/Msamples
       62050000       -13.6928       -13.6928 1m18s/Msamples
       62100000       -72.4788       -72.4788 1m18s/Msamples
       62150000      -293.1527      -293.1527 1m18s/Msamples
       62200000        -0.2449        -0.2449 1m18s/Msamples
       62250000       -72.5943       -72.5943 1m18s/Msamples
       62300000      -211.6730      -211.6730 1m18s/Msamples
       62350000      -227.8728      -227.8728 1m18s/Msamples
       62400000       -20.0423       -20.0423 1m18s/Msamples
       62450000        -0.4681        -0.4681 1m18s/Msamples
       62500000       -16.0507       -16.0507 1m18s/Msamples
       62550000        -0.3163        -0.3163 1m18s/Msamples
       62600000      -351.8302      -351.8302 1m18s/Msamples
       62650000        -0.5475        -0.5475 1m18s/Msamples
       62700000      -145.1606      -145.1606 1m18s/Msamples
       62750000      -153.3170      -153.3170 1m18s/Msamples
       62800000       -38.5380       -38.5380 1m18s/Msamples
       62850000      -192.3898      -192.3898 1m18s/Msamples
       62900000      -129.5597      -129.5597 1m18s/Msamples
       62950000        -0.6637        -0.6637 1m18s/Msamples
       63000000       -79.3925       -79.3925 1m18s/Msamples
       63050000       -91.1627       -91.1627 1m18s/Msamples
       63100000      -171.5667      -171.5667 1m18s/Msamples
       63150000      -137.9221      -137.9221 1m18s/Msamples
       63200000      -296.6803      -296.6803 1m18s/Msamples
       63250000      -148.8929      -148.8929 1m18s/Msamples
       63300000      -360.4388      -360.4388 1m18s/Msamples
       63350000       -48.2243       -48.2243 1m18s/Msamples
       63400000        -0.0077        -0.0077 1m18s/Msamples
       63450000       -35.8869       -35.8869 1m18s/Msamples
       63500000        -1.4201        -1.4201 1m18s/Msamples
       63550000      -110.9117      -110.9117 1m18s/Msamples
       63600000       -37.5527       -37.5527 1m18s/Msamples
       63650000      -187.1289      -187.1289 1m18s/Msamples
       63700000      -177.9518      -177.9518 1m18s/Msamples
       63750000        -0.0407        -0.0407 1m18s/Msamples
       63800000        -3.8743        -3.8743 1m18s/Msamples
       63850000       -68.5628       -68.5628 1m18s/Msamples
       63900000        -0.5765        -0.5765 1m18s/Msamples
       63950000        -2.7620        -2.7620 1m18s/Msamples
       64000000       -87.9491       -87.9491 1m18s/Msamples
       64050000        -1.8735        -1.8735 1m18s/Msamples
       64100000        -0.9809        -0.9809 1m18s/Msamples
       64150000        -1.1321        -1.1321 1m18s/Msamples
       64200000        -1.3041        -1.3041 1m18s/Msamples
       64250000      -109.1727      -109.1727 1m18s/Msamples
       64300000       -68.2462       -68.2462 1m18s/Msamples
       64350000       -68.5477       -68.5477 1m18s/Msamples
       64400000      -505.4601      -505.4601 1m18s/Msamples
       64450000      -245.4836      -245.4836 1m18s/Msamples
       64500000       -18.4799       -18.4799 1m18s/Msamples
       64550000      -303.3969      -303.3969 1m18s/Msamples
       64600000      -172.2743      -172.2743 1m18s/Msamples
       64650000       -31.1776       -31.1776 1m18s/Msamples
       64700000      -354.6775      -354.6775 1m18s/Msamples
       64750000      -293.8080      -293.8080 1m18s/Msamples
       64800000        -0.2869        -0.2869 1m18s/Msamples
       64850000        -0.2573        -0.2573 1m18s/Msamples
       64900000       -73.2693       -73.2693 1m18s/Msamples
       64950000        -0.0429        -0.0429 1m18s/Msamples
       65000000      -235.0568      -235.0568 1m18s/Msamples
       65050000        -0.5271        -0.5271 1m18s/Msamples
       65100000      -125.2852      -125.2852 1m18s/Msamples
       65150000      -191.6906      -191.6906 1m18s/Msamples
       65200000       -21.3821       -21.3821 1m18s/Msamples
       65250000        -0.9545        -0.9545 1m18s/Msamples
       65300000       -65.6295       -65.6295 1m18s/Msamples
       65350000        -0.1820        -0.1820 1m18s/Msamples
       65400000        -7.0444        -7.0444 1m18s/Msamples
       65450000        -1.0315        -1.0315 1m18s/Msamples
       65500000        -0.4665        -0.4665 1m18s/Msamples
       65550000        -1.3764        -1.3764 1m18s/Msamples
       65600000        -3.1899        -3.1899 1m18s/Msamples
       65650000        -0.4230        -0.4230 1m18s/Msamples
       65700000      -176.5438      -176.5438 1m18s/Msamples
       65750000       -32.5748       -32.5748 1m18s/Msamples
       65800000      -259.7537      -259.7537 1m18s/Msamples
       65850000       -29.2981       -29.2981 1m18s/Msamples
       65900000        -1.8585        -1.8585 1m18s/Msamples
       65950000      -155.9166      -155.9166 1m18s/Msamples
       66000000        -0.1104        -0.1104 1m18s/Msamples
       66050000        -0.1777        -0.1777 1m18s/Msamples
       66100000       -65.9278       -65.9278 1m18s/Msamples
       66150000      -118.5737      -118.5737 1m18s/Msamples
       66200000        -0.4436        -0.4436 1m18s/Msamples
       66250000       -30.4881       -30.4881 1m18s/Msamples
       66300000        -3.9205        -3.9205 1m18s/Msamples
       66350000        -4.3184        -4.3184 1m18s/Msamples
       66400000      -111.7949      -111.7949 1m18s/Msamples
       66450000        -0.3657        -0.3657 1m18s/Msamples
       66500000       -80.7068       -80.7068 1m18s/Msamples
       66550000        -6.6601        -6.6601 1m18s/Msamples
       66600000      -162.1109      -162.1109 1m18s/Msamples
       66650000      -503.2694      -503.2694 1m18s/Msamples
       66700000      -261.0868      -261.0868 1m18s/Msamples
       66750000      -169.1774      -169.1774 1m18s/Msamples
       66800000      -420.3649      -420.3649 1m18s/Msamples
       66850000       -56.2146       -56.2146 1m18s/Msamples
       66900000       -73.2838       -73.2838 1m18s/Msamples
       66950000        -1.0901        -1.0901 1m18s/Msamples
       67000000        -0.5637        -0.5637 1m18s/Msamples
       67050000        -1.2603        -1.2603 1m18s/Msamples
       67100000      -129.5918      -129.5918 1m18s/Msamples
       67150000       -16.4205       -16.4205 1m18s/Msamples
       67200000       -20.8470       -20.8470 1m18s/Msamples
       67250000       -41.4880       -41.4880 1m18s/Msamples
       67300000        -0.7923        -0.7923 1m18s/Msamples
       67350000        -0.7285        -0.7285 1m18s/Msamples
       67400000      -371.1946      -371.1946 1m18s/Msamples
       67450000       -39.7484       -39.7484 1m18s/Msamples
       67500000      -281.0829      -281.0829 1m18s/Msamples
       67550000        -6.5905        -6.5905 1m18s/Msamples
       67600000        -0.1832        -0.1832 1m18s/Msamples
       67650000      -199.0330      -199.0330 1m18s/Msamples
       67700000       -50.3875       -50.3875 1m18s/Msamples
       67750000       -48.1449       -48.1449 1m18s/Msamples
       67800000        -1.3649        -1.3649 1m18s/Msamples
       67850000       -57.6026       -57.6026 1m18s/Msamples
       67900000        -1.1648        -1.1648 1m18s/Msamples
       67950000       -41.4105       -41.4105 1m18s/Msamples
       68000000        -9.5291        -9.5291 1m18s/Msamples
       68050000        -0.2462        -0.2462 1m18s/Msamples
       68100000      -302.7478      -302.7478 1m18s/Msamples
       68150000        -2.0841        -2.0841 1m18s/Msamples
       68200000        -0.1541        -0.1541 1m18s/Msamples
       68250000        -2.7578        -2.7578 1m18s/Msamples
       68300000       -32.1529       -32.1529 1m18s/Msamples
       68350000      -111.8616      -111.8616 1m18s/Msamples
       68400000      -283.4625      -283.4625 1m18s/Msamples
