
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -36.24116051148699 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.trees
         Sample      posterior seedban_ensity
       48500000        -0.8160        -0.8160 21s/Msamples
       48550000        -3.3095        -3.3095 21s/Msamples
       48600000        -0.4516        -0.4516 21s/Msamples
       48650000        -1.8220        -1.8220 21s/Msamples
       48700000        -0.0143        -0.0143 21s/Msamples
       48750000        -1.9763        -1.9763 21s/Msamples
       48800000        -1.6701        -1.6701 21s/Msamples
       48850000        -5.3906        -5.3906 21s/Msamples
       48900000        -0.9835        -0.9835 21s/Msamples
       48950000        -0.5471        -0.5471 21s/Msamples
       49000000        -0.4077        -0.4077 21s/Msamples
       49050000        -0.1168        -0.1168 21s/Msamples
       49100000        -1.2502        -1.2502 21s/Msamples
       49150000        -0.8562        -0.8562 21s/Msamples
       49200000        -1.2466        -1.2466 21s/Msamples
       49250000        -1.2187        -1.2187 21s/Msamples
       49300000        -0.0296        -0.0296 21s/Msamples
       49350000       -12.5680       -12.5680 21s/Msamples
       49400000        -0.0317        -0.0317 21s/Msamples
       49450000        -0.6544        -0.6544 21s/Msamples
       49500000        -2.9982        -2.9982 21s/Msamples
       49550000        -1.2869        -1.2869 21s/Msamples
       49600000        -0.0984        -0.0984 21s/Msamples
       49650000        -0.9015        -0.9015 21s/Msamples
       49700000        -0.5542        -0.5542 21s/Msamples
       49750000        -0.2088        -0.2088 21s/Msamples
       49800000        -0.6417        -0.6417 21s/Msamples
       49850000        -0.0226        -0.0226 21s/Msamples
       49900000        -2.4296        -2.4296 21s/Msamples
       49950000       -14.1300       -14.1300 21s/Msamples
       50000000        -4.5116        -4.5116 21s/Msamples
       50050000        -0.0422        -0.0422 21s/Msamples
       50100000        -2.3282        -2.3282 21s/Msamples
       50150000       -60.2688       -60.2688 21s/Msamples
       50200000        -5.1738        -5.1738 21s/Msamples
       50250000        -5.1177        -5.1177 21s/Msamples
       50300000        -6.1089        -6.1089 21s/Msamples
       50350000        -0.3906        -0.3906 21s/Msamples
       50400000        -0.2840        -0.2840 21s/Msamples
       50450000        -8.9865        -8.9865 21s/Msamples
       50500000        -0.1131        -0.1131 21s/Msamples
       50550000        -0.8662        -0.8662 21s/Msamples
       50600000        -1.6508        -1.6508 21s/Msamples
       50650000        -1.1269        -1.1269 21s/Msamples
       50700000        -0.7234        -0.7234 21s/Msamples
       50750000        -0.5212        -0.5212 21s/Msamples
       50800000        -1.5233        -1.5233 21s/Msamples
       50850000        -0.0364        -0.0364 21s/Msamples
       50900000        -1.0406        -1.0406 21s/Msamples
       50950000        -0.5144        -0.5144 21s/Msamples
       51000000        -7.3927        -7.3927 21s/Msamples
       51050000        -0.1775        -0.1775 21s/Msamples
       51100000        -0.5405        -0.5405 21s/Msamples
       51150000        -0.2002        -0.2002 21s/Msamples
       51200000        -4.1656        -4.1656 21s/Msamples
       51250000        -0.0280        -0.0280 21s/Msamples
       51300000        -7.0165        -7.0165 21s/Msamples
       51350000        -5.0578        -5.0578 21s/Msamples
       51400000       -43.5503       -43.5503 21s/Msamples
       51450000       -20.5210       -20.5210 21s/Msamples
       51500000        -0.9315        -0.9315 21s/Msamples
       51550000       -11.6432       -11.6432 21s/Msamples
       51600000        -0.1245        -0.1245 21s/Msamples
       51650000        -0.8200        -0.8200 21s/Msamples
       51700000        -0.7547        -0.7547 21s/Msamples
       51750000        -1.4764        -1.4764 21s/Msamples
       51800000        -0.0715        -0.0715 21s/Msamples
       51850000        -5.8233        -5.8233 21s/Msamples
       51900000        -0.8481        -0.8481 21s/Msamples
       51950000        -1.6306        -1.6306 21s/Msamples
       52000000        -1.8722        -1.8722 21s/Msamples
       52050000        -1.1198        -1.1198 21s/Msamples
       52100000        -1.3142        -1.3142 21s/Msamples
       52150000        -0.1647        -0.1647 21s/Msamples
       52200000        -0.1588        -0.1588 21s/Msamples
       52250000        -1.2852        -1.2852 21s/Msamples
       52300000        -8.0545        -8.0545 21s/Msamples
       52350000       -35.1364       -35.1364 21s/Msamples
       52400000        -2.3022        -2.3022 21s/Msamples
       52450000        -1.2691        -1.2691 21s/Msamples
       52500000        -1.8293        -1.8293 21s/Msamples
       52550000        -9.7222        -9.7222 21s/Msamples
       52600000        -0.2732        -0.2732 21s/Msamples
       52650000       -28.9750       -28.9750 21s/Msamples
       52700000        -1.2995        -1.2995 21s/Msamples
       52750000        -0.0496        -0.0496 21s/Msamples
       52800000        -0.3212        -0.3212 21s/Msamples
       52850000        -0.9455        -0.9455 21s/Msamples
       52900000        -2.4052        -2.4052 21s/Msamples
       52950000        -0.0530        -0.0530 21s/Msamples
       53000000        -0.1330        -0.1330 21s/Msamples
       53050000        -1.6004        -1.6004 21s/Msamples
       53100000        -1.6508        -1.6508 21s/Msamples
       53150000        -1.0690        -1.0690 21s/Msamples
       53200000        -1.0993        -1.0993 21s/Msamples
       53250000        -0.3333        -0.3333 21s/Msamples
       53300000        -0.1911        -0.1911 21s/Msamples
       53350000        -1.1130        -1.1130 21s/Msamples
       53400000        -2.4984        -2.4984 21s/Msamples
       53450000        -0.1513        -0.1513 21s/Msamples
       53500000        -1.8419        -1.8419 21s/Msamples
       53550000        -1.3333        -1.3333 21s/Msamples
       53600000        -1.8128        -1.8128 21s/Msamples
       53650000        -1.7667        -1.7667 21s/Msamples
       53700000        -1.0569        -1.0569 21s/Msamples
       53750000       -11.4841       -11.4841 21s/Msamples
       53800000        -1.1419        -1.1419 21s/Msamples
       53850000        -2.5296        -2.5296 21s/Msamples
       53900000        -0.7932        -0.7932 21s/Msamples
       53950000        -1.9650        -1.9650 21s/Msamples
       54000000        -0.2089        -0.2089 21s/Msamples
       54050000        -1.5433        -1.5433 21s/Msamples
       54100000        -0.4151        -0.4151 21s/Msamples
       54150000        -0.1828        -0.1828 21s/Msamples
       54200000        -0.1717        -0.1717 21s/Msamples
       54250000        -0.6328        -0.6328 21s/Msamples
       54300000        -0.0198        -0.0198 21s/Msamples
       54350000        -0.0729        -0.0729 21s/Msamples
       54400000        -0.6045        -0.6045 21s/Msamples
       54450000        -0.1027        -0.1027 21s/Msamples
       54500000        -0.3221        -0.3221 21s/Msamples
       54550000        -1.5874        -1.5874 21s/Msamples
       54600000        -0.4142        -0.4142 21s/Msamples
       54650000        -0.4781        -0.4781 21s/Msamples
       54700000       -11.6657       -11.6657 21s/Msamples
       54750000        -0.5860        -0.5860 21s/Msamples
       54800000        -0.4621        -0.4621 21s/Msamples
       54850000       -13.9045       -13.9045 21s/Msamples
       54900000        -0.1477        -0.1477 21s/Msamples
       54950000        -0.1482        -0.1482 21s/Msamples
       55000000       -46.1900       -46.1900 21s/Msamples
       55050000        -0.1822        -0.1822 21s/Msamples
       55100000        -0.1474        -0.1474 21s/Msamples
       55150000        -0.3974        -0.3974 21s/Msamples
       55200000        -0.0425        -0.0425 21s/Msamples
       55250000        -0.6068        -0.6068 21s/Msamples
       55300000        -1.4868        -1.4868 21s/Msamples
       55350000        -0.0363        -0.0363 21s/Msamples
       55400000        -0.3863        -0.3863 21s/Msamples
       55450000        -0.2775        -0.2775 21s/Msamples
       55500000        -1.0850        -1.0850 21s/Msamples
       55550000       -20.6128       -20.6128 21s/Msamples
       55600000        -0.0630        -0.0630 21s/Msamples
       55650000        -1.8322        -1.8322 21s/Msamples
       55700000       -16.7549       -16.7549 21s/Msamples
       55750000        -0.3353        -0.3353 21s/Msamples
       55800000        -0.7621        -0.7621 21s/Msamples
       55850000        -0.5881        -0.5881 21s/Msamples
       55900000        -1.2930        -1.2930 21s/Msamples
       55950000        -2.6208        -2.6208 21s/Msamples
       56000000        -5.5895        -5.5895 21s/Msamples
       56050000        -0.8341        -0.8341 21s/Msamples
       56100000        -0.2378        -0.2378 21s/Msamples
       56150000        -1.4262        -1.4262 21s/Msamples
       56200000        -0.3761        -0.3761 21s/Msamples
       56250000        -2.8014        -2.8014 21s/Msamples
       56300000        -1.3080        -1.3080 21s/Msamples
       56350000        -0.2754        -0.2754 21s/Msamples
       56400000        -0.8282        -0.8282 21s/Msamples
       56450000       -36.0742       -36.0742 21s/Msamples
       56500000        -0.6750        -0.6750 21s/Msamples
       56550000        -0.5732        -0.5732 21s/Msamples
       56600000        -0.0775        -0.0775 21s/Msamples
       56650000        -4.4586        -4.4586 21s/Msamples
       56700000        -1.0410        -1.0410 21s/Msamples
       56750000       -43.8199       -43.8199 21s/Msamples
       56800000       -18.1416       -18.1416 21s/Msamples
       56850000        -1.3475        -1.3475 21s/Msamples
       56900000        -0.4994        -0.4994 21s/Msamples
       56950000        -0.4543        -0.4543 21s/Msamples
       57000000        -0.6025        -0.6025 21s/Msamples
       57050000        -0.2775        -0.2775 21s/Msamples
       57100000        -1.6856        -1.6856 21s/Msamples
       57150000        -0.4142        -0.4142 21s/Msamples
       57200000        -0.5613        -0.5613 21s/Msamples
       57250000        -0.3475        -0.3475 21s/Msamples
       57300000        -0.3225        -0.3225 21s/Msamples
       57350000        -0.0372        -0.0372 21s/Msamples
       57400000        -1.1435        -1.1435 21s/Msamples
       57450000        -0.7573        -0.7573 21s/Msamples
       57500000        -0.4971        -0.4971 21s/Msamples
       57550000        -3.5651        -3.5651 21s/Msamples
       57600000        -0.2558        -0.2558 21s/Msamples
       57650000        -3.0290        -3.0290 21s/Msamples
       57700000        -0.7453        -0.7453 21s/Msamples
       57750000        -0.9559        -0.9559 21s/Msamples
       57800000       -21.6911       -21.6911 21s/Msamples
       57850000        -0.8382        -0.8382 21s/Msamples
       57900000        -0.3015        -0.3015 21s/Msamples
       57950000        -0.2605        -0.2605 21s/Msamples
       58000000        -0.0810        -0.0810 21s/Msamples
       58050000        -0.1270        -0.1270 21s/Msamples
       58100000        -1.7616        -1.7616 21s/Msamples
       58150000        -0.3747        -0.3747 21s/Msamples
       58200000        -0.9612        -0.9612 21s/Msamples
       58250000        -0.1663        -0.1663 21s/Msamples
       58300000        -0.5077        -0.5077 21s/Msamples
       58350000        -0.7410        -0.7410 21s/Msamples
       58400000        -1.4335        -1.4335 21s/Msamples
       58450000        -1.0110        -1.0110 21s/Msamples
       58500000        -0.1377        -0.1377 21s/Msamples
       58550000        -0.6323        -0.6323 21s/Msamples
       58600000        -0.6083        -0.6083 21s/Msamples
       58650000        -0.5872        -0.5872 21s/Msamples
       58700000        -3.3736        -3.3736 21s/Msamples
       58750000        -3.5339        -3.5339 21s/Msamples
       58800000        -0.0398        -0.0398 21s/Msamples
       58850000        -0.2930        -0.2930 21s/Msamples
       58900000        -1.4151        -1.4151 21s/Msamples
       58950000        -0.0116        -0.0116 21s/Msamples
       59000000        -2.1923        -2.1923 21s/Msamples
       59050000        -0.1069        -0.1069 21s/Msamples
       59100000        -1.5158        -1.5158 21s/Msamples
       59150000        -1.3581        -1.3581 21s/Msamples
       59200000        -3.3840        -3.3840 21s/Msamples
       59250000        -0.9617        -0.9617 21s/Msamples
       59300000        -0.0847        -0.0847 21s/Msamples
       59350000        -1.1813        -1.1813 21s/Msamples
       59400000        -0.4398        -0.4398 21s/Msamples
       59450000        -0.6448        -0.6448 21s/Msamples
       59500000        -1.0393        -1.0393 21s/Msamples
       59550000        -0.1931        -0.1931 21s/Msamples
       59600000        -1.2787        -1.2787 21s/Msamples
       59650000        -3.4587        -3.4587 21s/Msamples
       59700000        -0.1479        -0.1479 21s/Msamples
       59750000        -0.5222        -0.5222 21s/Msamples
       59800000        -0.5170        -0.5170 21s/Msamples
       59850000        -0.9444        -0.9444 21s/Msamples
       59900000        -0.9136        -0.9136 21s/Msamples
       59950000        -2.1976        -2.1976 21s/Msamples
       60000000        -0.4732        -0.4732 21s/Msamples
       60050000       -22.1405       -22.1405 21s/Msamples
       60100000        -6.7948        -6.7948 21s/Msamples
       60150000        -6.8883        -6.8883 21s/Msamples
       60200000        -0.0281        -0.0281 21s/Msamples
       60250000        -0.2875        -0.2875 21s/Msamples
       60300000        -0.9169        -0.9169 21s/Msamples
       60350000       -23.2417       -23.2417 21s/Msamples
       60400000        -1.0731        -1.0731 21s/Msamples
       60450000        -1.0253        -1.0253 21s/Msamples
       60500000        -1.2740        -1.2740 21s/Msamples
       60550000        -3.6740        -3.6740 21s/Msamples
       60600000        -0.0162        -0.0162 21s/Msamples
       60650000        -0.5326        -0.5326 21s/Msamples
       60700000        -2.4873        -2.4873 21s/Msamples
       60750000        -1.2741        -1.2741 21s/Msamples
       60800000        -6.9906        -6.9906 21s/Msamples
       60850000       -42.2662       -42.2662 21s/Msamples
       60900000        -0.2742        -0.2742 21s/Msamples
       60950000        -0.7256        -0.7256 21s/Msamples
       61000000        -4.2466        -4.2466 21s/Msamples
       61050000        -2.1261        -2.1261 21s/Msamples
       61100000        -0.2528        -0.2528 21s/Msamples
       61150000       -12.8951       -12.8951 21s/Msamples
       61200000        -0.3376        -0.3376 21s/Msamples
       61250000        -4.4556        -4.4556 21s/Msamples
       61300000        -2.0605        -2.0605 21s/Msamples
       61350000        -0.1158        -0.1158 21s/Msamples
       61400000        -0.6395        -0.6395 21s/Msamples
       61450000        -0.9492        -0.9492 21s/Msamples
       61500000        -1.2907        -1.2907 21s/Msamples
       61550000        -1.6579        -1.6579 21s/Msamples
       61600000        -0.2018        -0.2018 21s/Msamples
       61650000        -0.0081        -0.0081 21s/Msamples
       61700000        -1.3513        -1.3513 21s/Msamples
       61750000        -2.6311        -2.6311 21s/Msamples
       61800000        -0.9891        -0.9891 21s/Msamples
       61850000        -0.1387        -0.1387 21s/Msamples
       61900000        -1.2126        -1.2126 21s/Msamples
       61950000        -0.0941        -0.0941 21s/Msamples
       62000000        -1.2539        -1.2539 21s/Msamples
       62050000        -0.8402        -0.8402 21s/Msamples
       62100000       -27.7813       -27.7813 21s/Msamples
       62150000       -13.1145       -13.1145 21s/Msamples
       62200000        -0.1266        -0.1266 21s/Msamples
       62250000        -9.4376        -9.4376 21s/Msamples
       62300000        -0.9506        -0.9506 21s/Msamples
       62350000        -0.3865        -0.3865 21s/Msamples
       62400000        -0.2228        -0.2228 21s/Msamples
       62450000        -0.4005        -0.4005 21s/Msamples
       62500000        -0.6340        -0.6340 21s/Msamples
       62550000        -0.7430        -0.7430 21s/Msamples
       62600000        -0.0948        -0.0948 21s/Msamples
       62650000        -1.0663        -1.0663 21s/Msamples
       62700000        -0.6020        -0.6020 21s/Msamples
       62750000        -0.1490        -0.1490 21s/Msamples
       62800000        -3.0480        -3.0480 21s/Msamples
       62850000        -0.0202        -0.0202 21s/Msamples
       62900000        -0.6913        -0.6913 21s/Msamples
       62950000        -1.4656        -1.4656 21s/Msamples
       63000000        -0.8900        -0.8900 21s/Msamples
       63050000        -0.8000        -0.8000 21s/Msamples
       63100000        -0.1398        -0.1398 21s/Msamples
       63150000        -0.1636        -0.1636 21s/Msamples
       63200000        -0.3801        -0.3801 21s/Msamples
       63250000        -4.1030        -4.1030 21s/Msamples
       63300000        -0.0348        -0.0348 21s/Msamples
       63350000        -0.6673        -0.6673 21s/Msamples
       63400000        -0.3619        -0.3619 21s/Msamples
       63450000        -0.2859        -0.2859 21s/Msamples
       63500000        -0.7600        -0.7600 21s/Msamples
       63550000        -0.0883        -0.0883 21s/Msamples
       63600000        -0.0060        -0.0060 21s/Msamples
       63650000        -3.7339        -3.7339 21s/Msamples
       63700000        -0.4548        -0.4548 21s/Msamples
       63750000        -0.1717        -0.1717 21s/Msamples
       63800000        -0.0402        -0.0402 21s/Msamples
       63850000        -0.0999        -0.0999 21s/Msamples
       63900000        -1.4642        -1.4642 21s/Msamples
       63950000        -0.4399        -0.4399 21s/Msamples
       64000000        -8.5131        -8.5131 21s/Msamples
       64050000        -0.2023        -0.2023 21s/Msamples
       64100000        -0.1736        -0.1736 21s/Msamples
       64150000        -0.7374        -0.7374 21s/Msamples
       64200000        -0.1303        -0.1303 21s/Msamples
       64250000        -0.4987        -0.4987 21s/Msamples
       64300000       -15.3862       -15.3862 21s/Msamples
       64350000        -0.1975        -0.1975 21s/Msamples
       64400000        -0.0584        -0.0584 21s/Msamples
       64450000        -4.0996        -4.0996 21s/Msamples
       64500000        -0.2354        -0.2354 21s/Msamples
       64550000        -1.1395        -1.1395 21s/Msamples
       64600000        -0.9671        -0.9671 21s/Msamples
       64650000        -0.0999        -0.0999 21s/Msamples
       64700000        -2.3231        -2.3231 21s/Msamples
       64750000        -0.3181        -0.3181 21s/Msamples
       64800000        -0.6899        -0.6899 21s/Msamples
       64850000        -0.1107        -0.1107 21s/Msamples
       64900000        -0.0406        -0.0406 21s/Msamples
       64950000        -1.2222        -1.2222 21s/Msamples
       65000000        -0.7102        -0.7102 21s/Msamples
       65050000        -0.2441        -0.2441 21s/Msamples
       65100000        -0.2446        -0.2446 21s/Msamples
       65150000        -0.6158        -0.6158 21s/Msamples
       65200000        -0.4726        -0.4726 21s/Msamples
       65250000        -1.2324        -1.2324 21s/Msamples
       65300000       -16.9074       -16.9074 21s/Msamples
       65350000        -0.5464        -0.5464 21s/Msamples
       65400000        -8.7573        -8.7573 21s/Msamples
       65450000        -1.3850        -1.3850 21s/Msamples
       65500000        -0.4950        -0.4950 21s/Msamples
       65550000        -0.3677        -0.3677 21s/Msamples
       65600000       -21.3432       -21.3432 21s/Msamples
       65650000        -0.4604        -0.4604 21s/Msamples
       65700000       -41.3604       -41.3604 21s/Msamples
       65750000        -0.6104        -0.6104 21s/Msamples
       65800000       -23.5009       -23.5009 21s/Msamples
       65850000        -3.7587        -3.7587 21s/Msamples
       65900000        -1.5610        -1.5610 21s/Msamples
       65950000        -0.5032        -0.5032 21s/Msamples
       66000000        -1.2978        -1.2978 21s/Msamples
       66050000        -0.3662        -0.3662 21s/Msamples
       66100000        -0.1830        -0.1830 21s/Msamples
       66150000        -0.4374        -0.4374 21s/Msamples
       66200000        -0.3445        -0.3445 21s/Msamples
       66250000        -0.1920        -0.1920 21s/Msamples
       66300000        -0.5772        -0.5772 21s/Msamples
       66350000        -0.0576        -0.0576 21s/Msamples
       66400000        -7.5736        -7.5736 21s/Msamples
       66450000       -12.0590       -12.0590 21s/Msamples
       66500000        -0.3147        -0.3147 21s/Msamples
       66550000        -0.1236        -0.1236 21s/Msamples
       66600000        -1.2334        -1.2334 21s/Msamples
       66650000        -1.0987        -1.0987 21s/Msamples
       66700000        -1.6725        -1.6725 21s/Msamples
       66750000        -0.4095        -0.4095 21s/Msamples
       66800000       -37.0002       -37.0002 21s/Msamples
       66850000        -1.8362        -1.8362 21s/Msamples
       66900000        -0.7034        -0.7034 21s/Msamples
       66950000        -0.5126        -0.5126 21s/Msamples
       67000000        -1.0087        -1.0087 21s/Msamples
       67050000        -1.6003        -1.6003 21s/Msamples
       67100000        -0.3150        -0.3150 21s/Msamples
       67150000        -1.4584        -1.4584 21s/Msamples
       67200000        -0.1633        -0.1633 21s/Msamples
       67250000       -20.9489       -20.9489 21s/Msamples
       67300000        -0.6118        -0.6118 21s/Msamples
       67350000        -1.5329        -1.5329 21s/Msamples
       67400000        -1.6464        -1.6464 21s/Msamples
       67450000       -14.6448       -14.6448 21s/Msamples
       67500000        -5.3846        -5.3846 21s/Msamples
       67550000        -3.3239        -3.3239 21s/Msamples
       67600000        -0.1755        -0.1755 21s/Msamples
       67650000        -0.2361        -0.2361 21s/Msamples
       67700000        -8.9885        -8.9885 21s/Msamples
       67750000        -0.4109        -0.4109 21s/Msamples
       67800000        -0.6356        -0.6356 21s/Msamples
       67850000        -1.2650        -1.2650 21s/Msamples
       67900000        -1.1053        -1.1053 21s/Msamples
       67950000        -0.5462        -0.5462 21s/Msamples
       68000000        -0.0465        -0.0465 21s/Msamples
       68050000        -1.0334        -1.0334 21s/Msamples
       68100000       -21.1379       -21.1379 21s/Msamples
       68150000        -1.0246        -1.0246 21s/Msamples
       68200000        -0.8312        -0.8312 21s/Msamples
       68250000        -0.6568        -0.6568 21s/Msamples
       68300000        -0.3532        -0.3532 21s/Msamples
       68350000        -0.0784        -0.0784 21s/Msamples
       68400000        -2.8206        -2.8206 21s/Msamples
       68450000       -41.0659       -41.0659 21s/Msamples
       68500000        -0.1089        -0.1089 21s/Msamples
       68550000        -0.9815        -0.9815 21s/Msamples
       68600000        -7.4455        -7.4455 21s/Msamples
       68650000        -0.2084        -0.2084 21s/Msamples
       68700000        -1.2396        -1.2396 21s/Msamples
       68750000        -1.6245        -1.6245 21s/Msamples
       68800000        -0.4433        -0.4433 21s/Msamples
       68850000        -0.0309        -0.0309 21s/Msamples
       68900000       -35.4740       -35.4740 21s/Msamples
       68950000        -0.1095        -0.1095 21s/Msamples
       69000000        -0.7440        -0.7440 21s/Msamples
       69050000        -0.1257        -0.1257 21s/Msamples
       69100000        -0.0916        -0.0916 21s/Msamples
       69150000        -0.4077        -0.4077 21s/Msamples
       69200000        -1.0369        -1.0369 21s/Msamples
       69250000        -1.0037        -1.0037 21s/Msamples
       69300000        -0.8051        -0.8051 21s/Msamples
       69350000        -0.3407        -0.3407 21s/Msamples
       69400000        -0.3742        -0.3742 21s/Msamples
       69450000       -21.0777       -21.0777 21s/Msamples
       69500000        -0.0211        -0.0211 21s/Msamples
       69550000        -1.1140        -1.1140 21s/Msamples
       69600000        -0.3702        -0.3702 21s/Msamples
       69650000        -0.0162        -0.0162 21s/Msamples
       69700000        -0.2775        -0.2775 21s/Msamples
       69750000        -1.0112        -1.0112 21s/Msamples
       69800000        -4.0800        -4.0800 21s/Msamples
       69850000        -0.2171        -0.2171 21s/Msamples
       69900000        -2.6786        -2.6786 21s/Msamples
       69950000        -0.1261        -0.1261 21s/Msamples
       70000000        -1.1104        -1.1104 21s/Msamples
       70050000        -0.5788        -0.5788 21s/Msamples
       70100000        -0.2407        -0.2407 21s/Msamples
       70150000        -0.0266        -0.0266 21s/Msamples
       70200000        -7.1893        -7.1893 21s/Msamples
       70250000        -0.5229        -0.5229 21s/Msamples
       70300000        -0.7244        -0.7244 21s/Msamples
       70350000       -13.7022       -13.7022 21s/Msamples
       70400000        -0.2384        -0.2384 21s/Msamples
       70450000        -0.1409        -0.1409 21s/Msamples
       70500000        -0.1303        -0.1303 21s/Msamples
       70550000        -1.0742        -1.0742 21s/Msamples
       70600000        -1.3194        -1.3194 21s/Msamples
       70650000        -0.6130        -0.6130 21s/Msamples
       70700000        -0.2428        -0.2428 21s/Msamples
       70750000       -20.8402       -20.8402 21s/Msamples
       70800000        -2.5815        -2.5815 21s/Msamples
       70850000        -1.5731        -1.5731 21s/Msamples
       70900000        -2.7506        -2.7506 21s/Msamples
       70950000        -0.8722        -0.8722 21s/Msamples
       71000000        -0.5886        -0.5886 21s/Msamples
       71050000        -0.7018        -0.7018 21s/Msamples
       71100000        -2.0346        -2.0346 21s/Msamples
       71150000        -1.2803        -1.2803 21s/Msamples
       71200000        -0.8404        -0.8404 21s/Msamples
       71250000        -0.3912        -0.3912 21s/Msamples
       71300000        -0.1770        -0.1770 21s/Msamples
       71350000       -18.9988       -18.9988 21s/Msamples
       71400000        -0.7276        -0.7276 21s/Msamples
       71450000       -15.8394       -15.8394 21s/Msamples
       71500000        -6.3472        -6.3472 21s/Msamples
       71550000        -0.9258        -0.9258 21s/Msamples
       71600000        -0.1170        -0.1170 21s/Msamples
       71650000        -0.1389        -0.1389 21s/Msamples
       71700000        -0.1987        -0.1987 21s/Msamples
       71750000       -14.8606       -14.8606 21s/Msamples
       71800000        -0.7200        -0.7200 21s/Msamples
       71850000        -2.2860        -2.2860 21s/Msamples
       71900000        -1.5519        -1.5519 21s/Msamples
       71950000        -0.0995        -0.0995 21s/Msamples
       72000000        -0.3752        -0.3752 21s/Msamples
       72050000        -0.5916        -0.5916 21s/Msamples
       72100000       -42.5361       -42.5361 21s/Msamples
       72150000        -0.6361        -0.6361 21s/Msamples
       72200000        -0.6964        -0.6964 21s/Msamples
       72250000       -16.0109       -16.0109 21s/Msamples
       72300000        -3.0588        -3.0588 21s/Msamples
       72350000        -0.1252        -0.1252 21s/Msamples
       72400000        -0.6496        -0.6496 21s/Msamples
       72450000       -13.4085       -13.4085 21s/Msamples
       72500000       -11.4739       -11.4739 21s/Msamples
       72550000        -3.6361        -3.6361 21s/Msamples
       72600000        -2.8031        -2.8031 21s/Msamples
       72650000        -0.0217        -0.0217 21s/Msamples
       72700000       -23.5503       -23.5503 21s/Msamples
       72750000        -0.3981        -0.3981 21s/Msamples
       72800000       -16.0483       -16.0483 21s/Msamples
       72850000        -6.6043        -6.6043 21s/Msamples
       72900000        -1.0273        -1.0273 21s/Msamples
       72950000        -1.7997        -1.7997 21s/Msamples
       73000000        -0.1323        -0.1323 21s/Msamples
       73050000        -0.5553        -0.5553 21s/Msamples
       73100000        -0.1693        -0.1693 21s/Msamples
       73150000        -1.6208        -1.6208 21s/Msamples
       73200000        -0.6614        -0.6614 21s/Msamples
       73250000        -1.9944        -1.9944 21s/Msamples
       73300000        -0.9081        -0.9081 21s/Msamples
       73350000        -2.4312        -2.4312 21s/Msamples
       73400000        -4.4444        -4.4444 21s/Msamples
       73450000        -1.7855        -1.7855 21s/Msamples
       73500000        -0.1278        -0.1278 21s/Msamples
       73550000        -0.5202        -0.5202 21s/Msamples
       73600000        -1.8463        -1.8463 21s/Msamples
       73650000        -0.7304        -0.7304 21s/Msamples
       73700000        -2.0308        -2.0308 21s/Msamples
       73750000        -1.4025        -1.4025 21s/Msamples
       73800000        -0.4948        -0.4948 21s/Msamples
       73850000        -1.0829        -1.0829 21s/Msamples
       73900000        -1.8181        -1.8181 21s/Msamples
